primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;key_resp.rt;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;18.72858750000887;1;18.80726470000809;20.807331100004376;20.807331100004376;None;22.823935100008384;None;24.740307500003837;25.0655390000029;26.198623100004625;26.21540690000984;30.532038400007877;None;None;0;30.532038400007877;None;32.09021720000601;None;None;None;[];32.09021720000601;None;4;['7'];[1.8306011000095168];32.09021720000601;None;;;;;;;;;;;;;;;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;35.098627600003965;None;37.2317347000062;37.54836480000813;38.6817449000082;38.69840410001052;40.681696600004216;None;None;0;40.681696600004216;None;42.23160700000881;None;None;None;[];42.23160700000881;None;6;"['9', '9', '7']";"[0.2491703999985475, 0.37711469999339897, 1.2572439999930793]";42.23160700000881;None;;;;;;;;;;;;;;;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;46.2813055000006;None;47.573008600011235;47.89026970000123;49.05625530000543;49.07296150000184;51.0396524000098;None;7;0;51.0396524000098;None;;;;;;;;3;;;;;45.23174260000815;None;0.6811806999903638;52.589537100007874;None;None;None;[];52.589537100007874;None;"['7', '7']";"[0.9312960999959614, 1.3075099999987287]";52.589537100007874;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;55.58957850000297;None;57.3394677000033;57.66448840001249;58.81451580001158;58.831136200009496;61.48085390000779;None;7;0;61.48085390000779;None;;;;;;;;3;;;;;;;0.5120229000021936;63.03094450000208;None;None;None;[];63.03094450000208;None;"['7', '7']";"[1.4257886000123108, 1.92175710000447]";63.03094450000208;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;66.03121480000846;None;67.53083620000689;67.8475296000106;68.99737480000476;69.01410350001242;70.97238669999933;None;9;0;70.97238669999933;None;;;;;;;;6;;;;;;;1.0204330999986269;72.52233220000926;None;None;None;[];72.52233220000926;None;['9'];[1.2707630000077188];72.52233220000926;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;75.53085049999936;None;76.85543470000266;77.18047250001109;78.3055114000017;78.322150100008;80.30545660000644;None;7;0;80.30545660000644;None;;;;;;;;4;;;;;;;0.991396800003713;81.85531420000189;None;None;None;[];81.85531420000189;None;['7'];[1.6094706999865593];81.85531420000189;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;84.85564460000023;None;87.06357600000047;87.38861410001118;88.55682389999856;88.58011270000134;99.51319760001206;None;7;0;99.51319760001206;None;;;;;;;;6;;;;;;;0.7118062000081409;101.06309450000117;None;None;None;[];101.06309450000117;None;['9'];[1.4180312999960734];101.06309450000117;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;104.06304710000404;None;105.82115290001093;106.14629940000304;107.31394150000415;107.33781840000302;110.43785660000867;None;7;0;110.43785660000867;None;;;;;;;;3;;;;;;;1.1391140000050655;111.98785400000634;None;None;None;[];111.98785400000634;None;"['7', '7', '7']";"[1.5170748999953503, 1.7728799000033177, 2.437021599995205]";111.98785400000634;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;114.99588149999909;None;117.02919260000635;117.35430880000058;118.49704270000802;118.52093740001146;121.27130430001125;None;7;0;121.27130430001125;None;;;;;;;;4;;;;;;;0.9375364999868907;122.82919450000918;None;None;None;[];122.82919450000918;None;['7'];[1.7317171000031522];122.82919450000918;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;125.82914220000384;None;127.27052700000058;127.59565920000023;128.75398540000606;128.7706218000094;131.21219730000303;None;9;0;131.21219730000303;None;;;;;;;;4;;;;;;;1.2047141000075499;132.76218309999967;None;None;None;[];132.76218309999967;None;['7'];[1.6547503999900073];132.76218309999967;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;135.77080940001179;None;137.2452786000067;137.57038499999908;138.70366600000125;138.72022570000263;140.76187159999972;None;7;0;140.76187159999972;None;;;;;;;;6;;;;;;;0.6310910000029253;142.31182660000923;None;None;None;[];142.31182660000923;None;['9'];[1.424904700004845];142.31182660000923;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;145.31184400001075;None;146.6200431000034;146.93657760000497;148.0784008000046;148.09494970001106;153.86147509999864;None;9;0;153.86147509999864;None;;;;;;;;5;;;;;;;0.4913669000088703;155.41142400000535;None;None;None;[];155.41142400000535;None;None;;155.41142400000535;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;158.43633450000198;None;160.1363027000043;160.45294460000878;161.61125130001165;161.62778960001015;169.71928330000082;None;7;0;169.71928330000082;None;;;;;;;;5;;;;;;;0.7936896000028355;171.2692653000122;None;None;None;[];171.2692653000122;None;None;;171.2692653000122;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;174.29421380000713;None;176.2856965000101;176.61086890001025;177.76899210001284;177.78572460000578;192.21863970000413;None;9;0;192.21863970000413;None;;;;;;;;5;;;;;;;0.9342256999952951;193.76862360000086;None;None;None;[];193.76862360000086;None;None;;193.76862360000086;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;196.7933897000039;None;198.3018035999994;198.62685100000817;199.7766077999986;199.79334790000576;202.76834480000252;None;7;0;202.76834480000252;None;;;;;;;;6;;;;;;;0.5286705000034999;204.3432399000012;None;None;None;[];204.3432399000012;None;['9'];[0.12171589999343269];204.3432399000012;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;207.3519243000046;None;208.85139740000886;209.1764234000002;210.3681912000029;210.38475130000734;212.9263273000106;None;7;0;212.9263273000106;None;;;;;;;;4;;;;;;;0.7227112999971723;214.4761651000008;None;None;None;[];214.4761651000008;None;['7'];[1.9409292000054847];214.4761651000008;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;217.48470250000537;None;219.0593305000075;219.38453400001163;220.55104740000388;220.56773870000325;227.93413280000095;None;7;0;227.93413280000095;None;;;;;;;;5;;;;;;;0.5148973000032129;229.48416340000404;None;None;None;[];229.48416340000404;None;None;;229.48416340000404;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;232.51738230000774;None;234.24221940001007;234.56736440000532;235.6923858000082;235.70889570000872;237.69221639999887;None;None;0;237.69221639999887;None;;;;;;;;6;;;;;;;;239.2332912999991;None;None;None;[];239.2332912999991;None;['9'];[2.79155229999742];239.2332912999991;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;242.2510062000074;None;243.75855490000686;244.08369970000058;245.2086691000004;245.22513250001066;247.20867950000684;None;9;0;247.20867950000684;None;;;;;;;;6;;;;;;;0.8323165000037989;248.75854010001058;None;None;None;[];248.75854010001058;None;['9'];[2.962527900002897];248.75854010001058;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;251.77515230000427;None;253.43334380000306;253.75849750000634;254.90845190000255;254.92493300000206;256.8833489000099;None;7;0;256.8833489000099;None;;;;;;;;4;;;;;;;0.4937814000004437;258.4332296000066;None;None;None;[];258.4332296000066;None;['7'];[1.6238097000023117];258.4332296000066;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;261.441823000001;None;263.1913093000039;263.51641300000483;264.64973750000354;264.66639260000375;266.64136059999873;None;7;0;266.64136059999873;None;;;;;;;;5;;;;;;;0.6316252000106033;268.19133640000655;None;None;None;[];268.19133640000655;None;None;;268.19133640000655;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;271.2161940000078;None;272.76604080000834;273.0912214000127;274.2327689000085;274.2494592000003;278.6076153000031;None;9;0;278.6076153000031;None;;;;;;;;9;;;;;;;0.5854678999894531;280.15755360000185;None;None;None;[];280.15755360000185;None;"['9', '9', '9', '9']";"[0.48366849999001715, 0.7313978999882238, 0.9474278999987291, 1.2836494999937713]";280.15755360000185;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;283.1662095000065;None;284.84079680001014;285.1658022000047;286.29906299999857;286.3157198000117;288.2906432000018;None;9;0;288.2906432000018;None;;;;;;;;3;;;;;;;0.3984284000034677;289.84060920000775;None;None;None;[];289.84060920000775;None;"['7', '7']";"[0.5285259999945993, 0.8084484999999404]";289.84060920000775;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;292.84078730001056;None;294.4819935000123;294.8071734000114;295.9819908000063;295.99871880000865;300.9319700000051;None;7;0;300.9319700000051;None;;;;;;;;4;;;;;;;0.7251057000103174;302.4819028000056;None;None;None;[];302.4819028000056;None;['7'];[0.5191668000043137];302.4819028000056;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;305.49055880001106;None;307.5983632999996;307.9234035000118;309.08997670000826;309.106680900004;313.6232311000058;None;9;0;313.6232311000058;None;;;;;;;;9;;;;;;;0.6421220999909565;315.1730729000119;None;None;None;[];315.1730729000119;None;"['9', '9', '9', '9']";"[0.2599904999951832, 0.5159476999979233, 0.7158625999873038, 0.9078423999890219]";315.1730729000119;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;318.17345390000264;None;319.65635390000534;319.98129300000437;321.1157458000089;321.13955220000935;323.1062358000054;None;7;0;323.1062358000054;None;;;;;;;;2;;;;;;;0.5029733999981545;324.6562249000126;None;None;None;[];324.6562249000126;None;"['7', '7', '7']";"[0.4568786000018008, 0.648659200000111, 1.5688244000048144]";324.6562249000126;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;327.67265860000043;None;329.7728888999991;330.08923199999845;331.21437670000887;331.2310664000106;340.44743690000905;None;7;0;340.44743690000905;None;;;;;;;;3;;;;;;;0.7776477000006707;341.997329100006;None;None;None;[];341.997329100006;None;"['7', '7']";"[0.43579220000538044, 1.0440940000116825]";341.997329100006;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;344.9972417000099;None;346.21380000001227;346.5303911000083;347.70715210000344;347.730550200009;350.3554245999985;None;9;0;350.3554245999985;None;;;;;;;;9;;;;;;;0.6057944999920437;351.9053375000076;None;None;None;[];351.9053375000076;None;"['9', '9', '9', '9']";"[0.38403780000226106, 0.6156066999974428, 0.8076906000060262, 0.99957379999978]";351.9053375000076;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;354.9139279000083;None;356.4635233000008;356.779841200012;357.9215523000021;357.9384420999995;365.6715935000102;None;7;0;365.6715935000102;None;;;;;;;;3;;;;;;;0.7534248000010848;367.221549599999;None;None;None;[];367.221549599999;None;"['7', '7', '7']";"[0.6196039999922505, 0.907503700000234, 1.331595899988315]";367.221549599999;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
