primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;key_resp.rt;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
6.0;m;016_y_m_h_a.jpg;happy;9.0;sad_114.1.wmv;sad;7.0;incongruent;120.0;160.0;136.20550699298644;h_s;;;;;0;27;27;27;;;;;;;370.2217825000116;None;371.5963902000076;371.9129591000092;373.0380812000076;373.0545715000044;375.04631760000484;None;7;0;375.04631760000484;None;;;;;;;;5;;;;;;;0.5947085999941919;376.59627980001096;None;None;None;[];376.59627980001096;None;None;;376.59627980001096;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
7.0;m;027_o_m_s_a.jpg;sad;7.0;happy_117.3.wmv;happy;9.0;incongruent;130.0;150.0;215.61964028550614;s_h;;;;;0;28;28;28;;;;;;;379.6211917000037;None;381.629334000012;381.9460564000037;383.0711588999984;383.0877788000071;385.0792868999997;None;9;0;385.0792868999997;None;;;;;;;;7;;;;;;;0.530027800006792;386.62920830000076;None;None;None;[];386.62920830000076;None;"['9', '9']";"[0.5238862999976845, 1.18798329999845]";386.62920830000076;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
6.0;m;016_y_m_h_a.jpg;happy;9.0;happy_9.2ns.avi;happy;9.0;congruent;120.0;150.0;130.52042428082717;h_h;;;;;0;29;29;29;;;;;;;389.63780380001117;None;390.98753620000207;391.30411730000924;392.4373544000118;392.45397450000746;398.3623066;None;9;0;398.3623066;None;;;;;;;;5;;;;;;;0.5188129000016488;399.9123477000103;None;None;None;[];399.9123477000103;None;"['9', '7']";"[1.2568527000112226, 2.872737600002438]";399.9123477000103;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_s_a.jpg;sad;7.0;happy_127.3.wmv;happy;9.0;incongruent;130.0;150.0;131.7195455720239;s_h;;;;;0;30;30;30;;;;;;;402.91211270001077;None;404.23692980001215;404.5532668000087;405.6870273000095;405.70370460000413;407.7535058000067;None;9;0;407.7535058000067;None;;;;;;;;9;;;;;;;0.5915332000004128;409.30357250000816;None;None;None;[];409.30357250000816;None;"['9', '9', '9', '9']";"[0.2975820999999996, 0.8974308000033488, 1.1774220000079367, 2.6816462999995565]";409.30357250000816;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_s_a.jpg;sad;7.0;happy_125.3.wmv;happy;9.0;incongruent;130.0;150.0;220.51454909128134;s_h;;;;;0;31;31;31;;;;;;;412.31208470001;None;414.38678270000673;414.71175040000526;415.8615458999993;415.8783431000047;417.8464990000066;None;9;0;417.8464990000066;None;;;;;;;;3;;;;;;;0.5789726000075461;420.5531744000036;None;None;None;[];420.5531744000036;None;"['7', '7']";"[0.42401970000355504, 0.6719534000003478]";420.5531744000036;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_64.3ns.avi;sad;7.0;congruent;130.0;160.0;165.78667874766072;s_s;;;;;0;32;32;32;;;;;;;423.5452312000125;None;425.17818870001065;425.50313540000934;426.6548102000088;426.6863755000086;431.6278963000077;None;8;0;431.6278963000077;None;;;;;;;;5;;;;;;;0.4454179999884218;433.17775300001085;None;None;None;[];433.17775300001085;None;None;;433.17775300001085;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;013_y_m_s_a.jpg;sad;7.0;sad_7.7ns.avi;sad;7.0;congruent;130.0;160.0;196.24182255763262;s_s;;;;;0;33;33;33;;;;;;;436.2110981000005;None;438.0777067000017;438.39422080000804;439.5442558000068;439.5610199000075;445.52745930000674;None;7;0;445.52745930000674;None;;;;;;;;4;;;;;;;0.9216521000053035;447.08573390000674;None;None;None;[];447.08573390000674;None;['7'];[1.6355686000024434];447.08573390000674;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;013_y_m_h_a.jpg;happy;9.0;happy_9.1ns.avi;happy;9.0;congruent;120.0;150.0;165.1890303600433;h_h;;;;;0;34;34;34;;;;;;;450.0942652000085;None;451.69395140001143;452.01010480000696;453.1689664000005;453.1856146000064;456.3687353999994;None;9;0;456.3687353999994;None;;;;;;;;7;;;;;;;0.8645915999950375;457.927439600011;None;None;None;[];457.927439600011;None;"['9', '9']";"[1.5057480999967083, 1.6976661999942735]";457.927439600011;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_h_a.jpg;happy;9.0;sad_95.1ns.avi;sad;7.0;incongruent;120.0;160.0;152.68270002069931;h_s;;;;;0;35;35;35;;;;;;;460.9269748000079;None;462.46861400001217;462.79370170000766;463.95176380001067;463.96849170001224;472.72819400001026;None;7;0;472.72819400001026;None;;;;;;;;2;;;;;;;1.0891054999956395;474.2932309000025;None;None;None;[];474.2932309000025;None;"['7', '7', '7', '7']";"[1.1880649000086123, 1.8119873000105144, 2.0758962000109022, 2.3718699000019114]";474.2932309000025;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;013_y_m_h_a.jpg;happy;9.0;sad_113.2.wmv;sad;7.0;incongruent;120.0;160.0;217.4973891947951;h_s;;;;;0;36;36;36;;;;;;;477.3017697000032;None;479.3346421000024;479.65976290000253;480.7847628000018;480.80145800000173;482.7846891000081;None;7;0;482.7846891000081;None;;;;;;;;5;;;;;;;0.8725152999977581;484.3345813000051;None;None;None;[];484.3345813000051;None;None;;484.3345813000051;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_25.1ns.avi;happy;9.0;congruent;120.0;150.0;216.63044503818386;h_h;;;;;0;37;37;37;;;;;;;487.36777370001073;None;489.4092764000088;489.73442970000906;490.8593244000076;490.87604880001163;494.55966360001185;None;9;0;494.55966360001185;None;;;;;;;;4;;;;;;;0.6656109000032302;496.125939000005;None;None;None;[];496.125939000005;None;['7'];[2.211741399994935];496.125939000005;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_131.2.wmv;happy;9.0;incongruent;130.0;150.0;181.38407540847405;s_h;;;;;0;38;38;38;;;;;;;499.1258400000079;None;500.85067179999896;501.17577100000926;502.3089004000067;502.3257131999999;504.3005547000066;None;9;0;504.3005547000066;None;;;;;;;;4;;;;;;;1.0206283000006806;505.8505947000085;None;None;None;[];505.8505947000085;None;['7'];[0.9906885999953374];505.8505947000085;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_h_a.jpg;happy;9.0;happy_24.3ns.avi;happy;9.0;congruent;120.0;150.0;213.25460698950434;h_h;;;;;0;39;39;39;;;;;;;508.85914030000276;None;510.85871340001177;511.1838070000085;512.3337781000009;512.3503998000087;514.2336916000058;None;9;0;514.2336916000058;None;;;;;;;;2;;;;;;;0.9035731000039959;515.7836290999985;None;None;None;[];515.7836290999985;None;"['7', '7', '7']";"[0.6657225999952061, 1.193455599990557, 2.913603899985901]";515.7836290999985;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_139.1.wmv;happy;9.0;incongruent;130.0;150.0;162.31500468041804;s_h;;;;;0;40;40;40;;;;;;;518.7835370000103;None;520.3500613000069;520.6751700000023;521.8084955000086;521.8251171000011;523.8093972000061;None;9;0;523.8093972000061;None;;;;;;;;7;;;;;;;0.6078809999889927;525.5583295000106;None;None;None;[];525.5583295000106;None;"['9', '9', '9']";"[0.7229821000073571, 1.1708337000018219, 1.690837600006489]";525.5583295000106;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_h_a.jpg;happy;9.0;happy_24.1ns.avi;happy;9.0;congruent;120.0;150.0;168.36256624020774;h_h;;;;;0;41;41;41;;;;;;;528.5667519999988;None;530.1914642000047;530.5165410000045;531.6997061000002;531.7163316000078;534.9747325000062;None;9;0;534.9747325000062;None;;;;;;;;4;;;;;;;0.5705442999897059;536.5246762000024;None;None;None;[];536.5246762000024;None;['7'];[1.788665600004606];536.5246762000024;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_h_a.jpg;happy;9.0;sad_113.1.wmv;sad;7.0;incongruent;120.0;160.0;177.44551734737394;h_s;;;;;0;42;42;42;;;;;;;539.5248162000062;None;541.2327817000041;541.5491257000103;542.699354100012;542.7161656000098;544.682744100006;None;7;0;544.682744100006;None;;;;;;;;3;;;;;;;0.6944864999968559;546.2326702999999;None;None;None;[];546.2326702999999;None;"['7', '7', '7']";"[1.112843700000667, 1.7366440999903716, 2.208619199998793]";546.2326702999999;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_64.5ns.avi;sad;7.0;congruent;130.0;160.0;130.55717223801247;s_s;;;;;0;43;43;43;;;;;;;549.2328694000025;None;550.5826526000019;550.9074562000023;552.0408845000056;552.0575029000029;558.61570390001;None;7;0;558.61570390001;None;;;;;;;;3;;;;;;;0.6175207000051159;560.1655924000079;None;None;None;[];560.1655924000079;None;"['7', '7']";"[0.9558068000042113, 1.6999327999947127]";560.1655924000079;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
7.0;m;027_o_m_h_a.jpg;happy;9.0;sad_117.1.wmv;sad;7.0;incongruent;120.0;160.0;181.28665202824095;h_s;;;;;0;44;44;44;;;;;;;563.1738374000124;None;564.9153675000125;565.2403753000108;566.3737345000118;566.3904419000028;568.3653168000019;None;7;0;568.3653168000019;None;;;;;;;;5;;;;;;;0.5800582999945618;569.9152669000032;None;None;None;[];569.9152669000032;None;"['7', '9']";"[0.821891700004926, 2.8379831000056583]";569.9152669000032;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_s_a.jpg;sad;7.0;happy_126.3.wmv;happy;9.0;incongruent;130.0;150.0;198.85252030535366;s_h;;;;;0;45;45;45;;;;;;;572.915205199999;None;574.8066893000068;575.1318443000055;576.2734231000068;576.2899413999985;578.2651480000059;None;9;0;578.2651480000059;None;;;;;;;;4;;;;;;;0.6402572999941185;579.8149813000055;None;None;None;[];579.8149813000055;None;['7'];[1.6026654000015697];579.8149813000055;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_136.1.wmv;sad;7.0;incongruent;120.0;160.0;176.97002883463455;h_s;;;;;0;46;46;46;;;;;;;582.8237236999994;None;584.5397693999985;584.8649069000094;585.989656100006;586.0064471000078;587.9897006000101;None;None;0;587.9897006000101;None;;;;;;;;5;;;;;;;;589.5397321000055;None;None;None;[];589.5397321000055;None;None;;589.5397321000055;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
9.0;f;019_m_f_h_a.jpg;happy;9.0;happy_10.1ns.avi;happy;9.0;congruent;120.0;150.0;157.2463435658512;h_h;;;;;0;47;47;47;;;;;;;592.5645989000041;None;594.1145220000035;594.4310702000075;595.597851700004;595.6144267000054;603.0142611000047;None;9;0;603.0142611000047;None;;;;;;;;5;;;;;;;0.9632733000034932;604.5641943000082;None;None;None;[];604.5641943000082;None;None;;604.5641943000082;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_2.2ns.avi;happy;9.0;congruent;120.0;150.0;206.34800317295262;h_h;;;;;0;48;48;48;;;;;;;607.5892448000086;None;609.5640440999996;609.8806421000045;611.0473257000122;611.064045200008;623.2220486000006;None;9;0;623.2220486000006;None;;;;;;;;5;;;;;;;0.5391983000008622;624.7802636999986;None;None;None;[];624.7802636999986;None;None;;624.7802636999986;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;033_o_m_h_a.jpg;happy;9.0;happy_24.2ns.avi;happy;9.0;congruent;120.0;150.0;167.9423847659953;h_h;;;;;0;49;49;49;;;;;;;627.8135433999996;None;629.4300504999992;629.7466719000076;630.9300572000066;630.9467340000119;634.6049379000033;None;9;0;634.6049379000033;None;;;;;;;;4;;;;;;;0.9807895999983884;636.1548959000065;None;None;None;[];636.1548959000065;None;['7'];[1.5428801999951247];636.1548959000065;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
1.0;f;021_o_f_s_a.jpg;sad;7.0;happy_61.2ns.avi;happy;9.0;incongruent;130.0;150.0;210.94664004826666;s_h;;;;;0;50;50;50;;;;;;;639.1631505000114;None;641.1631146;641.4793372999993;642.6545592000039;642.6713579000061;647.1379171000008;None;9;0;647.1379171000008;None;;;;;;;;5;;;;;;;0.4475016000069445;648.6878037999995;None;None;None;[];648.6878037999995;None;None;;648.6878037999995;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
4.0;m;004_o_m_s_a.jpg;sad;7.0;sad_2.4ns.avi;sad;7.0;congruent;130.0;160.0;153.02079367163634;s_s;;;;;0;51;51;51;;;;;;;651.7211157000129;None;653.2460538000014;653.5710331000009;654.7226767000102;654.738657400012;662.6624146000104;None;7;0;662.6624146000104;None;;;;;;;;4;;;;;;;0.45099919999483973;664.212314000004;None;None;None;[];664.212314000004;None;['7'];[2.516975699996692];664.212314000004;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_1.2ns.avi;happy;9.0;congruent;120.0;150.0;210.98946429383824;h_h;;;;;0;52;52;52;;;;;;;667.2127417000011;None;669.2622231999994;669.5787271000008;670.7371947000065;670.7540163000085;683.5129339000123;None;9;0;683.5129339000123;None;;;;;;;;5;;;;;;;0.7763973999972222;685.0783879000082;None;None;None;[];685.0783879000082;None;None;;685.0783879000082;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_52.2ns.avi;happy;9.0;incongruent;130.0;150.0;172.57202848318138;s_h;;;;;0;53;53;53;;;;;;;688.0949096000113;None;689.7364475000068;690.0616774000082;691.2115526000125;691.228156000012;694.7364748000109;None;9;0;694.7364748000109;None;;;;;;;;4;;;;;;;0.5771262999915052;696.4863555000047;None;None;None;[];696.4863555000047;None;['7'];[1.9871005000022706];696.4863555000047;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
9.0;f;019_m_f_s_a.jpg;sad;7.0;happy_61.1ns.avi;happy;9.0;incongruent;130.0;150.0;181.3003220572762;s_h;;;;;0;54;54;54;;;;;;;699.4946244000021;None;701.277820000003;701.5945433000015;702.736049500003;702.7527101000014;710.1193223000009;None;9;0;710.1193223000009;None;;;;;;;;4;;;;;;;0.6420231999945827;711.6692341000016;None;None;None;[];711.6692341000016;None;['7'];[1.7247883999953046];711.6692341000016;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_133.1.wmv;sad;7.0;incongruent;120.0;160.0;198.86251500867985;h_s;;;;;0;55;55;55;;;;;;;714.6695260999986;None;716.5606393000053;716.8935691000079;718.0274002000078;718.0440631000092;720.0272384999989;None;7;0;720.0272384999989;None;;;;;;;;2;;;;;;;0.37426210001285654;721.5772252000024;None;None;None;[];721.5772252000024;None;"['7', '7', '7']";"[0.3924871999915922, 0.8721398999914527, 1.128177799997502]";721.5772252000024;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_128.2.wmv;sad;7.0;incongruent;120.0;160.0;206.10005857915363;h_s;;;;;0;56;56;56;;;;;;;724.5858758000104;None;726.5187536000012;726.8521851000114;727.9852314000018;728.0019616000063;729.9770172999997;None;7;0;729.9770172999997;None;;;;;;;;2;;;;;;;0.5285548999963794;731.5269333000033;None;None;None;[];731.5269333000033;None;"['7', '7', '7', '7']";"[0.5786019999941345, 1.058438699998078, 1.3143784999992931, 1.5704925000027288]";731.5269333000033;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
1.0;f;021_o_f_s_a.jpg;sad;7.0;sad_9.5ns.avi;sad;7.0;congruent;130.0;160.0;206.16642757875042;s_s;;;;;0;57;57;57;;;;;;;734.5272809000016;None;736.4768293000088;736.8017588000075;737.9685823000036;737.9851125999994;743.6516077000124;None;7;0;743.6516077000124;None;;;;;;;;3;;;;;;;0.6304085000010673;745.2015416000067;None;None;None;[];745.2015416000067;None;"['7', '7']";"[0.432020599997486, 0.6639800999982981]";745.2015416000067;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
1.0;f;021_o_f_h_a.jpg;happy;9.0;happy_12.1ns.avi;happy;9.0;congruent;120.0;150.0;132.59080005900228;h_h;;;;;0;58;58;58;;;;;;;748.2018719000043;None;749.5515167000121;749.8764601000003;751.059693800009;751.0763350000052;758.6181570000044;None;9;0;758.6181570000044;None;;;;;;;;9;;;;;;;0.5913200999930268;760.1760666000046;None;None;None;[];760.1760666000046;None;"['9', '9', '9', '9']";"[0.8015254000056302, 1.1134037000010721, 1.3693236999970395, 1.633408599998802]";760.1760666000046;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
3.0;m;013_y_m_s_a.jpg;sad;7.0;happy_56.2ns.avi;happy;9.0;incongruent;130.0;150.0;163.39234110935848;s_h;;;;;0;59;59;59;;;;;;;763.1764409000025;None;764.7758027000091;765.0925409000047;766.2601794000075;766.2842170000076;771.2507665000012;None;9;0;771.2507665000012;None;;;;;;;;5;;;;;;;0.7347826000041096;772.8007520000101;None;None;None;[];772.8007520000101;None;None;;772.8007520000101;None;;;S11944;2022_Dec_22_1629;VideoMask;2021.1.2;120.01949118104812;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;775.8339302000095;None;;;;;;
