primePerson,primeGender,prime,primeEmotion,corrAnsPrime,target,targetEmotion,corrAnsTar,Cond,ID_Primer,ID_Target,JitterTime,Condition,example.thisRepN,example.thisTrialN,example.thisN,example.thisIndex,study.thisRepN,study.thisTrialN,study.thisN,study.thisIndex,MR_trigger_time,MR_trigger_number,text_intro.started,text_intro.stopped,text_probe.started,text_probe.stopped,polygon_ISI.started,polygon_ISI.stopped,polygon.started,polygon.stopped,primerImage.started,primerImage.stopped,response.started,response.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,slider_Text.started,slider_Text.stopped,slider_ex.response,slider_ex.rt,slider_ex.history,slider_ex.started,slider_ex.stopped,Rating,slider_resp_response.keys,slider_resp_response.started,slider_resp_response.stopped,text_start.started,text_start.stopped,text_slider.started,text_slider.stopped,slider_stud.response,slider_stud.rt,slider_stud.history,slider_stud.started,slider_stud.stopped,slider_resp_study.keys,slider_resp_study.rt,slider_resp_study.started,slider_resp_study.stopped,participant,date,expName,psychopyVersion,frameRate,
8.0,m,008_y_m_h_a.jpg,happy,9.0,sad_111.1.wmv,sad,7.0,incongruent,120.0,160.0,152.63076835312847,h_s,,,,,0,23,23,23,,,,,,,345.2077973000705,None,346.68247230001725,346.9991909000091,348.1325832000002,348.14927410008386,350.13249980006367,None,None,0,,350.13249980006367,None,,,,,,,,3,,,,,,351.68228990002535,None,None,None,[],351.68228990002535,None,"['7', '7']","[0.4492572001181543, 0.7774470001459122]",351.68228990002535,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,040_y_f_s_a.jpg,sad,7.0,sad_67.2ns.avi,sad,7.0,congruent,130.0,160.0,220.9892697323079,s_s,,,,,0,24,24,24,,,,,,,354.69068430014886,None,356.7488769001793,357.0654870001599,358.2489767000079,358.2655140000861,367.42360730003566,None,None,0,,367.42360730003566,None,,,,,,,,3,,,,,,368.9740821002051,None,None,None,[],368.9740821002051,None,"['7', '7', '7']","[0.7013756998348981, 1.045703699812293, 1.3975390999112278]",368.9740821002051,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
8.0,m,008_y_m_s_a.jpg,sad,7.0,happy_29.1ns.avi,happy,9.0,incongruent,130.0,150.0,120.0316142834122,s_h,,,,,0,25,25,25,,,,,,,371.9735947002191,None,373.17330690007657,373.490126500139,374.63174950005487,374.6484174001962,377.315004600212,None,None,0,,377.315004600212,None,,,,,,,,6,,,,,,378.8736361002084,None,None,None,[],378.8736361002084,None,['9'],[0.449810299789533],378.8736361002084,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
6.0,m,016_y_m_s_a.jpg,sad,7.0,sad_8.3ns.avi,sad,7.0,congruent,130.0,160.0,152.85371098242734,s_s,,,,,0,26,26,26,,,,,,,381.8731305000838,None,383.35636229999363,383.6731355001684,384.8395732000936,384.85634810011834,392.5811643002089,None,None,0,,392.5811643002089,None,,,,,,,,3,,,,,,394.1313186001498,None,None,None,[],394.1313186001498,None,"['7', '7', '7']","[0.9438058000523597, 1.2560993998777121, 1.5920020998455584]",394.1313186001498,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
6.0,m,016_y_m_h_a.jpg,happy,9.0,sad_114.1.wmv,sad,7.0,incongruent,120.0,160.0,136.20550699298644,h_s,,,,,0,27,27,27,,,,,,,397.1310866000131,None,398.4725091001019,398.78926110011525,399.9142959001474,399.9309424001258,401.9226505002007,None,None,0,,401.9226505002007,None,,,,,,,,3,,,,,,403.4724105000496,None,None,None,[],403.4724105000496,None,"['7', '7']","[0.5708504000212997, 0.8347714999690652]",403.4724105000496,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
7.0,m,027_o_m_s_a.jpg,sad,7.0,happy_117.3.wmv,happy,9.0,incongruent,130.0,150.0,215.61964028550614,s_h,,,,,0,28,28,28,,,,,,,406.48089940007776,None,408.4721251002047,408.78881120006554,409.9139929001685,409.9306419000495,411.9222241002135,None,9,0,0.4731525001116097,411.9222241002135,None,,,,,,,,6,,,,,,413.47225700016133,None,None,None,[],413.47225700016133,None,['9'],[0.33122020005248487],413.47225700016133,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
6.0,m,016_y_m_h_a.jpg,happy,9.0,happy_9.2ns.avi,happy,9.0,congruent,120.0,150.0,130.52042428082717,h_h,,,,,0,29,29,29,,,,,,,416.48053200007416,None,417.7802485001739,418.0968781001866,419.31374250003137,419.3303090000991,425.1551338999998,None,None,0,,425.1551338999998,None,,,,,,,,6,,,,,,426.7556237000972,None,None,None,[],426.7556237000972,None,['9'],[0.42362329992465675],426.7556237000972,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,040_y_f_s_a.jpg,sad,7.0,happy_127.3.wmv,happy,9.0,incongruent,130.0,150.0,131.7195455720239,s_h,,,,,0,30,30,30,,,,,,,429.76349090016447,None,431.06318450020626,431.3799158001784,432.5050164000131,432.52155910013244,434.5889018001035,None,None,0,,434.5889018001035,None,,,,,,,,5,,,,,,436.13798200013116,None,None,None,[],436.13798200013116,None,None,,436.13798200013116,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,030_o_f_s_a.jpg,sad,7.0,happy_125.3.wmv,happy,9.0,incongruent,130.0,150.0,220.51454909128134,s_h,,,,,0,31,31,31,,,,,,,439.1546557000838,None,441.1961825999897,441.5129309000913,442.6550480001606,442.67959070019424,444.6463406002149,None,None,0,,444.6463406002149,None,,,,,,,,5,,,,,,446.1959681001026,None,None,None,[],446.1959681001026,None,None,,446.1959681001026,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,030_o_f_s_a.jpg,sad,7.0,sad_64.3ns.avi,sad,7.0,congruent,130.0,160.0,165.78667874766072,s_s,,,,,0,32,32,32,,,,,,,449.21263880003244,None,450.8043041001074,451.1209254001733,452.24600810022093,452.2626294000074,457.25410070014186,None,None,0,,457.25410070014186,None,,,,,,,,4,,,,,,458.8041546000168,None,None,None,[],458.8041546000168,None,['7'],[0.8710155000444502],458.8041546000168,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,013_y_m_s_a.jpg,sad,7.0,sad_7.7ns.avi,sad,7.0,congruent,130.0,160.0,196.24182255763262,s_s,,,,,0,33,33,33,,,,,,,461.81246570008807,None,463.6538343001157,463.9706317000091,465.12037050002255,465.14567350014113,471.12038580002263,None,None,0,,471.12038580002263,None,,,,,,,,4,,,,,,472.6784836000297,None,None,None,[],472.6784836000297,None,['7'],[1.5647398000583053],472.6784836000297,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,013_y_m_h_a.jpg,happy,9.0,happy_9.1ns.avi,happy,9.0,congruent,120.0,150.0,165.1890303600433,h_h,,,,,0,34,34,34,,,,,,,475.68707500002347,None,477.2783759001177,477.5950931000989,478.77872729999945,478.79511970002204,481.95342790009454,None,None,0,,481.95342790009454,None,,,,,,,,4,,,,,,483.5037102000788,None,None,None,[],483.5037102000788,None,"['9', '7', '7', '7', '7']","[1.1796043999493122, 1.8273891999851912, 2.035345599986613, 2.2915843001101166, 2.6035653001163155]",483.5037102000788,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
4.0,m,004_o_m_h_a.jpg,happy,9.0,sad_95.1ns.avi,sad,7.0,incongruent,120.0,160.0,152.68270002069931,h_s,,,,,0,35,35,35,,,,,,,486.5032669000793,None,487.9946827001404,488.3199527000543,489.56150100007653,489.57815150008537,498.23656480014324,None,None,0,,498.23656480014324,None,,,,,,,,3,,,,,,499.7945851001423,None,None,None,[],499.7945851001423,None,"['7', '7']","[0.48061510012485087, 0.9204949999693781]",499.7945851001423,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,013_y_m_h_a.jpg,happy,9.0,sad_113.2.wmv,sad,7.0,incongruent,120.0,160.0,217.4973891947951,h_s,,,,,0,36,36,36,,,,,,,502.7945141000673,None,504.8191772000864,505.1359441000968,506.26104470016435,506.27758170012385,508.2692319001071,None,None,0,,508.2692319001071,None,,,,,,,,3,,,,,,509.8191968000028,None,None,None,[],509.8191968000028,None,"['7', '7', '7']","[0.5202191001735628, 0.776148600038141, 1.0959958999883384]",509.8191968000028,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
4.0,m,004_o_m_h_a.jpg,happy,9.0,happy_25.1ns.avi,happy,9.0,congruent,120.0,150.0,216.63044503818386,h_h,,,,,0,37,37,37,,,,,,,512.8191481002141,None,514.8357832001057,515.1522771001328,516.2772473001387,516.293930800166,519.9772805001121,None,None,0,,519.9772805001121,None,,,,,,,,5,,,,,,521.535782800056,None,None,None,[],521.535782800056,None,None,,521.535782800056,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
4.0,m,004_o_m_s_a.jpg,sad,7.0,happy_131.2.wmv,happy,9.0,incongruent,130.0,150.0,181.38407540847405,s_h,,,,,0,38,38,38,,,,,,,524.5603120001033,None,526.2768667000346,526.5934858000837,527.7517467001453,527.768375400221,529.7267945001367,None,None,0,,529.7267945001367,None,,,,,,,,5,,,,,,531.2766308002174,None,None,None,[],531.2766308002174,None,None,,531.2766308002174,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,040_y_f_h_a.jpg,happy,9.0,happy_24.3ns.avi,happy,9.0,congruent,120.0,150.0,213.25460698950434,h_h,,,,,0,39,39,39,,,,,,,534.3018298000097,None,536.2765141001437,536.5933862000238,537.7266705001239,537.7436332001816,539.6689061000943,None,None,0,,539.6689061000943,None,,,,,,,,5,,,,,,541.4596750000492,None,None,None,[],541.4596750000492,None,None,,541.4596750000492,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
2.0,f,012_o_f_s_a.jpg,sad,7.0,happy_139.1.wmv,happy,9.0,incongruent,130.0,150.0,162.31500468041804,s_h,,,,,0,40,40,40,,,,,,,544.4762437001336,None,546.0345509001054,546.351232400164,547.4846601001918,547.501131300116,549.4930287001189,None,9,0,0.4539149000775069,549.4930287001189,None,,,,,,,,6,,,,,,551.0760910001118,None,None,None,[],551.0760910001118,None,['9'],[0.5671909998636693],551.0760910001118,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
0.0,f,030_o_f_h_a.jpg,happy,9.0,happy_24.1ns.avi,happy,9.0,congruent,120.0,150.0,168.36256624020774,h_h,,,,,0,41,41,41,,,,,,,554.0760790000204,None,555.6844043000601,556.0013326001354,557.200992600061,557.2177055000793,560.459407000104,None,None,0,,560.459407000104,None,,,,,,,,6,,,,,,562.0092452000827,None,None,None,[],562.0092452000827,None,['9'],[0.8579863000195473],562.0092452000827,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
2.0,f,012_o_f_h_a.jpg,happy,9.0,sad_113.1.wmv,sad,7.0,incongruent,120.0,160.0,177.44551734737394,h_s,,,,,0,42,42,42,,,,,,,565.0091077000834,None,566.6921624001116,567.0090268000495,568.1421523999888,568.1591738001443,570.1424009001348,None,None,0,,570.1424009001348,None,,,,,,,,4,,,,,,571.6920604000334,None,None,None,[],571.6920604000334,None,"['9', '7']","[0.7349799000658095, 1.4149647001177073]",571.6920604000334,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,033_o_m_s_a.jpg,sad,7.0,sad_64.5ns.avi,sad,7.0,congruent,130.0,160.0,130.55717223801247,s_s,,,,,0,43,43,43,,,,,,,574.6922193001956,None,576.000264500035,576.3169880001806,577.4834944000468,577.500190100167,584.0334656999912,None,None,0,,584.0334656999912,None,,,,,,,,3,,,,,,585.5835855000187,None,None,None,[],585.5835855000187,None,"['7', '7', '7', '9']","[1.1156029000412673, 1.5151758999563754, 1.8835511000361294, 2.515431199921295]",585.5835855000187,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
7.0,m,027_o_m_h_a.jpg,happy,9.0,sad_117.1.wmv,sad,7.0,incongruent,120.0,160.0,181.28665202824095,h_s,,,,,0,44,44,44,,,,,,,588.5834499001503,None,590.2998444000259,590.6165386000648,591.7666190001182,591.783296200214,593.7588575000409,None,None,0,,593.7588575000409,None,,,,,,,,3,,,,,,595.4996580001898,None,None,None,[],595.4996580001898,None,"['7', '7']","[2.111289900029078, 2.4394992999732494]",595.4996580001898,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,033_o_m_s_a.jpg,sad,7.0,happy_126.3.wmv,happy,9.0,incongruent,130.0,150.0,198.85252030535366,s_h,,,,,0,45,45,45,,,,,,,598.499710300006,None,600.3580205000471,600.6745904001873,601.8077746001072,601.8245992001612,603.8079896001145,None,None,0,,603.8079896001145,None,,,,,,,,4,,,,,,605.3577935001813,None,None,None,[],605.3577935001813,None,['7'],[1.3573066999670118],605.3577935001813,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,033_o_m_h_a.jpg,happy,9.0,sad_136.1.wmv,sad,7.0,incongruent,120.0,160.0,176.97002883463455,h_s,,,,,0,46,46,46,,,,,,,608.3662728001364,None,610.0408977000043,610.3576171000022,611.4827027001884,611.4993206001818,613.4909227001481,None,7,0,0.7201362000778317,613.4909227001481,None,,,,,,,,4,,,,,,615.0408765000757,None,None,None,[],615.0408765000757,None,['7'],[0.3862139000557363],615.0408765000757,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
9.0,f,019_m_f_h_a.jpg,happy,9.0,happy_10.1ns.avi,happy,9.0,congruent,120.0,150.0,157.2463435658512,h_h,,,,,0,47,47,47,,,,,,,618.0408491000999,None,619.5655498001724,619.8823144000489,621.0404990001116,621.057170300046,628.4653792001773,None,None,0,,628.4653792001773,None,,,,,,,,5,,,,,,630.0152340000495,None,None,None,[],630.0152340000495,None,"['9', '7']","[1.2759563999716192, 2.8039245000109076]",630.0152340000495,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
2.0,f,012_o_f_h_a.jpg,happy,9.0,happy_2.2ns.avi,happy,9.0,congruent,120.0,150.0,206.34800317295262,h_h,,,,,0,48,48,48,,,,,,,633.0153402001597,None,634.9650474002119,635.290382000152,636.4402125000488,636.4568678000942,648.6148731000721,None,None,0,,648.6148731000721,None,,,,,,,,5,,,,,,650.1815444000531,None,None,None,[],650.1815444000531,None,None,,650.1815444000531,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
3.0,m,033_o_m_h_a.jpg,happy,9.0,happy_24.2ns.avi,happy,9.0,congruent,120.0,150.0,167.9423847659953,h_h,,,,,0,49,49,49,,,,,,,653.2061922000721,None,654.8061982002109,655.1229170002043,656.3062247000635,656.3229287001304,659.9812361001968,None,None,0,,659.9812361001968,None,,,,,,,,5,,,,,,661.5311305001378,None,None,None,[],661.5311305001378,None,None,,661.5311305001378,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
1.0,f,021_o_f_s_a.jpg,sad,7.0,happy_61.2ns.avi,happy,9.0,incongruent,130.0,150.0,210.94664004826666,s_h,,,,,0,50,50,50,,,,,,,664.5560995000415,None,666.5058010001667,666.822481600102,667.9892828001175,668.0056457000319,672.4807836001273,None,None,0,,672.4807836001273,None,,,,,,,,5,,,,,,674.0308018000796,None,None,None,[],674.0308018000796,None,None,,674.0308018000796,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
4.0,m,004_o_m_s_a.jpg,sad,7.0,sad_2.4ns.avi,sad,7.0,congruent,130.0,160.0,153.02079367163634,s_s,,,,,0,51,51,51,,,,,,,677.0472365000751,None,678.5470141000114,678.8638031000737,680.1305574001744,680.1471764000598,687.9636733001098,None,None,0,,687.9636733001098,None,,,,,,,,5,,,,,,689.5134030000772,None,None,None,[],689.5134030000772,None,None,,689.5134030000772,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
8.0,m,008_y_m_h_a.jpg,happy,9.0,happy_1.2ns.avi,happy,9.0,congruent,120.0,150.0,210.98946429383824,h_h,,,,,0,52,52,52,,,,,,,692.5466124000959,None,694.538178200135,694.855385000119,695.99665310001,696.0133601000998,708.7885868002195,None,None,0,,708.7885868002195,None,,,,,,,,5,,,,,,710.4380144001916,None,None,None,[],710.4380144001916,None,None,,710.4380144001916,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
2.0,f,012_o_f_s_a.jpg,sad,7.0,happy_52.2ns.avi,happy,9.0,incongruent,130.0,150.0,172.57202848318138,s_h,,,,,0,53,53,53,,,,,,,713.471204200061,None,715.0961052000057,715.4127739001997,716.5717131001875,716.5881205000915,720.1128039001487,None,None,0,,720.1128039001487,None,,,,,,,,4,,,,,,721.6626046001911,None,None,None,[],721.6626046001911,None,['7'],[2.212483200011775],721.6626046001911,None,S10930,2021_Sep_28_1634,VideoMask,2021.1.2,120.0000480562641,
,,,,,,,,,,,,,,,,,,,,,,,,,,,724.6709341001697,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
