primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;slider_resp_response.rt;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;83.08669479994569;1;83.16439199994784;85.16426449990831;85.16426449990831;None;87.18072179995943;None;89.41440589993726;89.73056830000132;90.88905749993864;90.90567739994731;95.20560039998963;None;9;0;0.915377700002864;95.20560039998963;None;96.76428459992167;None;None;None;[];96.76428459992167;None;5;None;96.76428459992167;None;;;;;;;;;;;;;;;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;99.7719911999302;None;101.88860139995813;102.2052384999115;103.34712639998179;103.36366219993215;105.3386465999065;None;None;0;;105.3386465999065;None;106.90506479993928;None;None;None;[];106.90506479993928;None;8;"['9', '9', '9']";106.90506479993928;None;"[10.092754099983722, 0.976172799943015, 2.6081267999252304]";;;;;;;;;;;;;;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;110.92188659997191;None;112.20510199991986;112.52170519996434;113.66320809989702;113.68004859995563;115.65500669996254;None;7;0;1.1380532999755815;115.65500669996254;None;;;;;;;;4;;;;;109.89682869997341;None;117.21333279996179;None;None;None;[];117.21333279996179;None;['7'];[2.5477979000424966];117.21333279996179;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;120.21327859989833;None;121.92968729999848;122.24643029994331;123.43815189995803;123.45472659997176;126.07123599993065;None;7;0;1.4497515999246389;126.07123599993065;None;;;;;;;;2;;;;;;;127.62126309995074;None;None;None;[];127.62126309995074;None;"['7', '7', '7']";"[1.0759516999823973, 1.5077785999746993, 2.683973400038667]";127.62126309995074;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;130.62121309991926;None;132.1127119999146;132.4294920999091;133.62109989998862;133.63789559993893;135.55437949998304;None;9;0;1.1347897000377998;135.55437949998304;None;;;;;;;;2;;;;;;;137.23754469992127;None;None;None;[];137.23754469992127;None;"['7', '7', '7', '7']";"[1.2997469000983983, 1.8118356000632048, 2.139801000012085, 2.4514792000409216]";137.23754469992127;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;140.2458975999616;None;141.56232109991834;141.87897939991672;143.0042686999077;143.02091419999488;145.01233599998523;None;None;0;;145.01233599998523;None;;;;;;;;3;;;;;;;146.56226149993017;None;None;None;[];146.56226149993017;None;"['7', '7', '7']";"[0.21494340000208467, 0.7028184999944642, 1.2549683999968693]";146.56226149993017;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;149.56246499996632;None;151.72050419996958;152.0371499999892;153.22888309997506;153.24551949999295;164.17021009989548;None;7;0;0.8474029999924824;164.17021009989548;None;;;;;;;;5;;;;;;;165.72023879992776;None;None;None;[];165.72023879992776;None;None;;165.72023879992776;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;168.73665439989418;None;170.48663840000518;170.80345579993445;171.94472319993656;171.96175229991786;175.1201022999594;None;7;0;0.8010667000198737;175.1201022999594;None;;;;;;;;1;;;;;;;176.6781420999905;None;None;None;[];176.6781420999905;None;"['7', '7', '7', '7', '7']";"[0.3710332999471575, 0.6193131000036374, 0.8509859000332654, 1.187039399985224, 1.282970599946566]";176.6781420999905;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;179.67814929992892;None;181.71114999998827;182.02786929998547;183.21141089999583;183.22794359992258;185.9531782999402;None;7;0;0.8081853999756277;185.9531782999402;None;;;;;;;;3;;;;;;;187.76111669989768;None;None;None;[];187.76111669989768;None;"['7', '7']";"[0.9599890999961644, 1.4719444999936968]";187.76111669989768;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;190.76112139993347;None;192.1775728999637;192.4942388999043;193.71895259991288;193.7357878999319;196.11915909999516;None;9;0;1.3140573999844491;196.11915909999516;None;;;;;;;;2;;;;;;;197.66931189992465;None;None;None;[];197.66931189992465;None;"['7', '7', '7', '7', '7']";"[0.8761999000562355, 1.1639636000618339, 1.4678213000297546, 1.835949500091374, 2.2997372000245377]";197.66931189992465;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;200.67760219995398;None;202.12725359993055;202.44406039989553;203.63574369996786;203.65244949993212;205.64402709994465;None;7;0;0.6853020000271499;205.64402709994465;None;;;;;;;;2;;;;;;;207.19392479991075;None;None;None;[];207.19392479991075;None;"['7', '7', '7', '7']";"[0.5436678999103606, 0.8234038999071345, 1.1112327999435365, 1.6313097999664024]";207.19392479991075;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;210.1939129999373;None;211.4603759999154;211.77710629999638;212.93577290000394;212.9522201999789;218.7018672999693;None;9;0;0.7554084999719635;218.7018672999693;None;;;;;;;;5;;;;;;;220.2518120999448;None;None;None;[];220.2518120999448;None;None;;220.2518120999448;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;223.26852239994332;None;224.93502149998676;225.2598700999515;226.39333170000464;226.40998279990163;234.5266249999404;None;7;0;0.5305912999901921;234.5266249999404;None;;;;;;;;1;;;;;;;236.07633129996248;None;None;None;[];236.07633129996248;None;"['7', '7', '7', '7', '7', '7']";"[0.3093930999748409, 0.47684350004419684, 0.8047904999693856, 0.9889320000074804, 1.3172504999674857, 1.47686860000249]";236.07633129996248;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;239.08473060000688;None;241.05116349994205;241.36787819990423;242.50117709999904;242.51789129991084;256.984012199915;None;9;0;0.8173301999922842;256.984012199915;None;;;;;;;;3;;;;;;;258.53406249999534;None;None;None;[];258.53406249999534;None;"['7', '7']";"[0.8434294000035152, 1.139558200025931]";258.53406249999534;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;261.5338904999662;None;263.01706209999975;263.3337734999368;264.4922670999076;264.5090410999255;267.4838848999934;None;9;0;0.5494912000140175;267.4838848999934;None;;;;;;;;8;;;;;;;269.0337129998952;None;None;None;[];269.0337129998952;None;"['9', '9', '9']";"[0.3759964999044314, 0.6635244999779388, 0.9675767999142408]";269.0337129998952;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;272.0337443999015;None;273.5417966999812;273.85856139997486;275.01668769994285;275.03343039995525;277.61679539992474;None;7;0;0.8965793000534177;277.61679539992474;None;;;;;;;;2;;;;;;;279.15832980000414;None;None;None;[];279.15832980000414;None;"['7', '7', '7']";"[0.6030193999176845, 0.8910992000019178, 1.147632599924691]";279.15832980000414;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;282.16660799994133;None;283.70803929993417;284.0332340999739;285.2414785999572;285.2580497999443;292.59139489999507;None;7;0;0.8018708999734372;292.59139489999507;None;;;;;;;;3;;;;;;;294.14963339990936;None;None;None;[];294.14963339990936;None;"['7', '7', '7', '7']";"[0.6681880000978708, 1.0195774000603706, 1.4038589000701904, 2.2115891000721604]";294.14963339990936;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;297.1579070999287;None;298.8743572999956;299.19113809999544;300.3245402999455;300.3410912998952;302.32438049989287;None;None;0;;302.32438049989287;None;;;;;;;;3;;;;;;;303.87421099992935;None;None;None;[];303.87421099992935;None;"['7', '7']";"[1.0231474000029266, 1.535239899996668]";303.87421099992935;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;306.8826801999239;None;308.36568179994356;308.6825119999703;309.80769369995687;309.82415729993954;311.81576129992027;None;9;0;0.5218569999560714;311.81576129992027;None;;;;;;;;2;;;;;;;313.3657171999803;None;None;None;[];313.3657171999803;None;"['7', '7', '7', '7']";"[0.6997807000298053, 0.9554720999440178, 1.1554797999560833, 2.0196735999779776]";313.3657171999803;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;316.37396569992416;None;318.0154681999702;318.3321724999696;319.46526089997496;319.48233349993825;321.46544999990147;None;7;0;1.3199058999307454;321.46544999990147;None;;;;;;;;1;;;;;;;323.01542199996766;None;None;None;[];323.01542199996766;None;"['7', '7', '7', '7']";"[0.8743065999587998, 1.129984900006093, 1.457892999984324, 1.7620491000125185]";323.01542199996766;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;326.0155182000017;None;327.77348289999645;328.09026039997116;329.2234905998921;329.2412531999871;331.22350219998043;None;7;0;0.8098502999637276;331.22350219998043;None;;;;;;;;3;;;;;;;332.7734607999446;None;None;None;[];332.7734607999446;None;"['7', '7', '7', '7', '7']";"[0.4518215999705717, 0.715845700004138, 1.0519545000279322, 1.4120110999792814, 1.7879760999931023]";332.7734607999446;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;335.77347869996447;None;337.2900241999887;337.60670659993775;338.79808159999084;338.81485789990984;343.13149929989595;None;9;0;0.38999379996676;343.13149929989595;None;;;;;;;;9;;;;;;;344.68146759993397;None;None;None;[];344.68146759993397;None;"['9', '9', '9', '9', '9']";"[0.2880384000018239, 0.4958463000366464, 0.6638242000481114, 1.1519327000714839, 1.5600311000598595]";344.68146759993397;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;347.6898988999892;None;349.3395970999263;349.65619729994796;350.7895046999911;350.80621379998047;352.78951569995843;None;9;0;0.851854300010018;352.78951569995843;None;;;;;;;;8;;;;;;;354.339496599976;None;None;None;[];354.339496599976;None;"['9', '9', '9', '9']";"[0.6137550000566989, 0.8618423000443727, 1.2219767000060529, 1.525829500053078]";354.339496599976;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;357.3394543000031;None;358.9725882000057;359.2892689999426;360.4726284999633;360.4891295999987;365.4233475999208;None;7;0;0.4980786999221891;365.4233475999208;None;;;;;;;;3;;;;;;;366.98912429995835;None;None;None;[];366.98912429995835;None;"['7', '7']";"[0.3567266999743879, 0.8442468999419361]";366.98912429995835;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;369.9891020999057;None;372.08884519990534;372.4055580999702;373.55550339992624;373.57235839997884;378.11379849992227;None;9;0;1.215777499950491;378.11379849992227;None;;;;;;;;9;;;;;;;379.6636585999513;None;None;None;[];379.6636585999513;None;"['9', '9', '9', '9']";"[0.4981071000220254, 0.7057305000489578, 0.8816153999650851, 1.1617130000377074]";379.6636585999513;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;382.66366989992093;None;384.14684669999406;384.4635586999357;385.6052140999818;385.6219218999613;387.5968116999138;None;7;0;0.5646733999019489;387.5968116999138;None;;;;;;;;1;;;;;;;389.1467826999724;None;None;None;[];389.1467826999724;None;"['7', '7', '7', '7', '7', '7', '7', '7', '7', '7']";"[0.31058749998919666, 0.510508400038816, 0.71058890002314, 0.9025888999458402, 1.1185900999698788, 1.3746006999863312, 1.7186043999390677, 1.9266557999653742, 2.15870469994843, 2.6786838000407442]";389.1467826999724;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;392.1552259000018;None;394.2215074999258;394.53822949994355;395.75474539992865;395.7713737000013;404.8963200999424;None;7;0;0.9372104000067338;404.8963200999424;None;;;;;;;;1;;;;;;;406.446263599908;None;None;None;[];406.446263599908;None;"['7', '7', '7', '7']";"[0.3394677999895066, 0.5151464999653399, 0.9310397999361157, 1.1233720999443904]";406.446263599908;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;409.446203499916;None;410.6543596999254;410.97099299996626;412.14614599989727;412.1627768999897;414.79602859995794;None;9;0;1.0614256999688223;414.79602859995794;None;;;;;;;;3;;;;;;;416.36254369991366;None;None;None;[];416.36254369991366;None;"['7', '7']";"[0.5431667000520974, 0.8307343000778928]";416.36254369991366;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;419.3709707999369;None;420.8623833999736;421.17910129996017;422.3205972999567;422.33747649996076;430.07053249992896;None;None;0;;430.07053249992896;None;;;;;;;;5;;;;;;;431.62042329995893;None;None;None;[];431.62042329995893;None;None;;431.62042329995893;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
6.0;m;016_y_m_h_a.jpg;happy;9.0;sad_114.1.wmv;sad;7.0;incongruent;120.0;160.0;136.20550699298644;h_s;;;;;0;27;27;27;;;;;;;434.6368860999355;None;435.9869238999672;436.3036408999469;437.4369172999868;437.4537259999197;439.43706469994504;None;7;0;0.6844144000206143;439.43706469994504;None;;;;;;;;1;;;;;;;440.9868995998986;None;None;None;[];440.9868995998986;None;"['7', '7', '7', '7']";"[0.37494519993197173, 0.5985565999289975, 0.790563799906522, 0.9745488999178633]";440.9868995998986;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
