primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;slider_resp_response.rt;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
7.0;m;027_o_m_s_a.jpg;sad;7.0;happy_117.3.wmv;happy;9.0;incongruent;130.0;150.0;215.61964028550614;s_h;;;;;0;28;28;28;;;;;;;443.99525509995874;None;445.99496269994415;446.31171719997656;447.4617765999865;447.47841589991003;449.44495739997365;None;9;0;0.8366151000373065;449.44495739997365;None;;;;;;;;1;;;;;;;450.99504680000246;None;None;None;[];450.99504680000246;None;"['7', '7', '7', '7', '7']";"[0.3745920999208465, 0.5504057999933138, 0.7424172000028193, 0.9263551000040025, 1.1826009999495]";450.99504680000246;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
6.0;m;016_y_m_h_a.jpg;happy;9.0;happy_9.2ns.avi;happy;9.0;congruent;120.0;150.0;130.52042428082717;h_h;;;;;0;29;29;29;;;;;;;453.99494609993417;None;455.28631209989544;455.6030940999044;456.8029280999908;456.8195768999867;462.6611543999752;None;9;0;0.8843831999693066;462.6611543999752;None;;;;;;;;3;;;;;;;464.21121549990494;None;None;None;[];464.21121549990494;None;"['7', '7']";"[0.38230480009224266, 1.0382502001011744]";464.21121549990494;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_s_a.jpg;sad;7.0;happy_127.3.wmv;happy;9.0;incongruent;130.0;150.0;131.7195455720239;s_h;;;;;0;30;30;30;;;;;;;467.2110634999117;None;468.5109636998968;468.82764439994935;469.9526574999327;469.96924639993813;472.0276521999622;None;9;0;0.9738966000732034;472.0276521999622;None;;;;;;;;7;;;;;;;473.57758649997413;None;None;None;[];473.57758649997413;None;"['9', '9']";"[1.3764566000318155, 2.184337000013329]";473.57758649997413;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_s_a.jpg;sad;7.0;happy_125.3.wmv;happy;9.0;incongruent;130.0;150.0;220.51454909128134;s_h;;;;;0;31;31;31;;;;;;;476.5775062999455;None;478.62731339992024;478.944020899944;480.0772881999146;480.0940105000045;482.07730099989567;None;9;0;0.9484016000060365;482.07730099989567;None;;;;;;;;2;;;;;;;483.6189563999651;None;None;None;[];483.6189563999651;None;"['7', '7', '7']";"[0.2787350000580773, 0.46254019998013973, 0.6545286000473425]";483.6189563999651;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_64.3ns.avi;sad;7.0;congruent;130.0;160.0;165.78667874766072;s_s;;;;;0;32;32;32;;;;;;;486.6273362999782;None;488.21866859996226;488.5354509999743;489.6687934999354;489.68542869994417;494.6687298999168;None;7;0;1.0927889000158757;494.6687298999168;None;;;;;;;;1;;;;;;;496.2185884999344;None;None;None;[];496.2185884999344;None;"['7', '7', '7', '7', '7', '7']";"[0.4630566000705585, 0.7108946000225842, 1.1190315000712872, 1.463022500043735, 1.7269579999847338, 2.2630796000594273]";496.2185884999344;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;013_y_m_s_a.jpg;sad;7.0;sad_7.7ns.avi;sad;7.0;congruent;130.0;160.0;196.24182255763262;s_s;;;;;0;33;33;33;;;;;;;499.2185103999218;None;501.0682847999269;501.3850025999127;502.55983729998115;502.5767552999314;508.51832849998027;None;None;0;;508.51832849998027;None;;;;;;;;3;;;;;;;510.06820499990135;None;None;None;[];510.06820499990135;None;"['7', '7']";"[0.8134570000693202, 1.0692972000688314]";510.06820499990135;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;013_y_m_h_a.jpg;happy;9.0;happy_9.1ns.avi;happy;9.0;congruent;120.0;150.0;165.1890303600433;h_h;;;;;0;34;34;34;;;;;;;513.0765592999524;None;514.6595536998939;514.9762711999938;516.1517116999021;516.1760994999204;519.3346849998925;None;9;0;1.1868811999447644;519.3346849998925;None;;;;;;;;2;;;;;;;520.88452219998;None;None;None;[];520.88452219998;None;"['9', '7', '7', '7', '7']";"[0.5573452999815345, 1.0291826999746263, 1.3809721999568865, 1.8051339000230655, 1.9969356999499723]";520.88452219998;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_h_a.jpg;happy;9.0;sad_95.1ns.avi;sad;7.0;incongruent;120.0;160.0;152.68270002069931;h_s;;;;;0;35;35;35;;;;;;;523.8845866000047;None;525.3842524999054;525.7010553999571;526.8343581999652;526.850897999946;535.6258171999361;None;7;0;1.3117351999972016;535.6258171999361;None;;;;;;;;1;;;;;;;537.2256774998968;None;None;None;[];537.2256774998968;None;"['7', '7', '7', '7', '7', '7', '7', '7']";"[0.2557982999132946, 0.4158417999278754, 0.5838886999990791, 0.7518628999823704, 0.9438106999732554, 1.3518579999217764, 1.567805300001055, 1.6639085999922827]";537.2256774998968;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;013_y_m_h_a.jpg;happy;9.0;sad_113.2.wmv;sad;7.0;incongruent;120.0;160.0;217.4973891947951;h_s;;;;;0;36;36;36;;;;;;;540.2256544999545;None;542.2503407999175;542.5671077999286;543.6922052999726;543.7087013999699;545.7004206998972;None;8;0;1.4050959999440238;545.7004206998972;None;;;;;;;;5;;;;;;;547.2670512999175;None;None;None;[];547.2670512999175;None;None;;547.2670512999175;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_25.1ns.avi;happy;9.0;congruent;120.0;150.0;216.63044503818386;h_h;;;;;0;37;37;37;;;;;;;550.2917807999766;None;552.3000722998986;552.616726999986;553.7499963999726;553.7668296999764;557.4417722999351;None;9;0;1.1199691999936476;557.4417722999351;None;;;;;;;;1;;;;;;;558.9918913999572;None;None;None;[];558.9918913999572;None;"['7', '7', '7', '7']";"[0.4417118999408558, 0.7377742999233305, 0.9616162999300286, 1.273641699925065]";558.9918913999572;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_131.2.wmv;happy;9.0;incongruent;130.0;150.0;181.38407540847405;s_h;;;;;0;38;38;38;;;;;;;561.9916368999984;None;563.7247761999024;564.0415120999096;565.1995287999744;565.2163738999516;567.1747165999841;None;9;0;0.9949877000181004;567.1747165999841;None;;;;;;;;1;;;;;;;568.7247679999564;None;None;None;[];568.7247679999564;None;"['7', '7', '7', '7', '7', '7', '7', '7']";"[0.44482169998809695, 0.6688550000544637, 0.8688623000634834, 1.0848111000377685, 1.2848429000005126, 1.5729608000256121, 1.8688207999803126, 2.261207200004719]";568.7247679999564;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_h_a.jpg;happy;9.0;happy_24.3ns.avi;happy;9.0;congruent;120.0;150.0;213.25460698950434;h_h;;;;;0;39;39;39;;;;;;;571.7247949999291;None;573.6911074999953;574.0079120999435;575.2078116999473;575.2245866999729;577.0661541000009;None;9;0;0.8156241999240592;577.0661541000009;None;;;;;;;;1;;;;;;;578.6161195999011;None;None;None;[];578.6161195999011;None;"['7', '7', '7', '7', '7']";"[0.3535124999471009, 0.5935408999212086, 0.8175441999919713, 1.0254513999680057, 1.225484799942933]";578.6161195999011;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_139.1.wmv;happy;9.0;incongruent;130.0;150.0;162.31500468041804;s_h;;;;;0;40;40;40;;;;;;;581.616155799944;None;583.1824781999458;583.4992437999463;584.632620899938;584.64906779991;586.6326340999221;None;9;0;0.7772066999459639;586.6326340999221;None;;;;;;;;8;;;;;;;588.1824998999946;None;None;None;[];588.1824998999946;None;"['9', '9', '9']";"[0.3393254999537021, 0.6113534000469372, 0.987188300001435]";588.1824998999946;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_h_a.jpg;happy;9.0;happy_24.1ns.avi;happy;9.0;congruent;120.0;150.0;168.36256624020774;h_h;;;;;0;41;41;41;;;;;;;591.1908301999792;None;592.7988865999505;593.1156241999706;594.2906182999723;594.307357499958;597.5821889999788;None;9;0;1.0434878000523895;597.5821889999788;None;;;;;;;;1;;;;;;;599.1238219999941;None;None;None;[];599.1238219999941;None;"['7', '7', '7', '7']";"[0.7018698999891058, 0.9579269000096247, 1.1817445999477059, 1.805979499942623]";599.1238219999941;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_h_a.jpg;happy;9.0;sad_113.1.wmv;sad;7.0;incongruent;120.0;160.0;177.44551734737394;h_s;;;;;0;42;42;42;;;;;;;602.1240052999929;None;603.8318824999733;604.1571231998969;605.2900702999905;605.3071223999141;607.2819145999383;None;7;0;1.4797265999950469;607.2819145999383;None;;;;;;;;2;;;;;;;608.8319101999514;None;None;None;[];608.8319101999514;None;"['7', '7', '7']";"[0.46586660004686564, 0.6816649000393227, 0.8656861999770626]";608.8319101999514;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_64.5ns.avi;sad;7.0;congruent;130.0;160.0;130.55717223801247;s_s;;;;;0;43;43;43;;;;;;;611.8401116000023;None;613.1399436999345;613.4566597999074;614.6233364999061;614.6400654999306;621.1818125999998;None;7;0;0.9479454000247642;621.1818125999998;None;;;;;;;;1;;;;;;;622.7313991999254;None;None;None;[];622.7313991999254;None;"['7', '7', '7', '7', '7']";"[0.3342365000862628, 0.5342275000875816, 0.7101816000649706, 0.9182647000998259, 1.3182825000258163]";622.7313991999254;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
7.0;m;027_o_m_h_a.jpg;happy;9.0;sad_117.1.wmv;sad;7.0;incongruent;120.0;160.0;181.28665202824095;h_s;;;;;0;44;44;44;;;;;;;625.7317325999029;None;627.4561798999785;627.7731077999342;628.9072628999129;628.9318692999659;630.9145774999633;None;8;0;1.1671772999688983;630.9145774999633;None;;;;;;;;5;;;;;;;632.4727348999586;None;None;None;[];632.4727348999586;None;None;;632.4727348999586;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_s_a.jpg;sad;7.0;happy_126.3.wmv;happy;9.0;incongruent;130.0;150.0;198.85252030535366;s_h;;;;;0;45;45;45;;;;;;;635.4894290999509;None;637.3724911999889;637.6893271999434;638.8390745999059;638.855815299903;640.8225280999904;None;9;0;1.5634791000047699;640.8225280999904;None;;;;;;;;2;;;;;;;642.7559456999879;None;None;None;[];642.7559456999879;None;"['7', '7', '7', '7']";"[0.7577302999561653, 1.09387229999993, 1.43795880000107, 1.7577719999244437]";642.7559456999879;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_136.1.wmv;sad;7.0;incongruent;120.0;160.0;176.97002883463455;h_s;;;;;0;46;46;46;;;;;;;645.7642177999951;None;647.4388858999591;647.7557792000007;648.8808239999926;648.8972749999957;650.8888994998997;None;None;0;;650.8888994998997;None;;;;;;;;5;;;;;;;652.4304059999995;None;None;None;[];652.4304059999995;None;None;;652.4304059999995;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
9.0;f;019_m_f_h_a.jpg;happy;9.0;happy_10.1ns.avi;happy;9.0;congruent;120.0;150.0;157.2463435658512;h_h;;;;;0;47;47;47;;;;;;;655.4636950999266;None;656.9971084999852;657.3136679999297;658.455465799896;658.4721076999558;665.8884556998964;None;9;0;0.6894661999540403;665.8884556998964;None;;;;;;;;7;;;;;;;667.4384500999004;None;None;None;[];667.4384500999004;None;"['9', '9']";"[0.9953944999724627, 1.2751401999266818]";667.4384500999004;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_2.2ns.avi;happy;9.0;congruent;120.0;150.0;206.34800317295262;h_h;;;;;0;48;48;48;;;;;;;670.4385029999539;None;672.4048557999777;672.7216079999926;673.8883915999904;673.9050025999313;686.0630593999522;None;9;0;0.5067645000526682;686.0630593999522;None;;;;;;;;1;;;;;;;687.6295019999379;None;None;None;[];687.6295019999379;None;"['7', '7', '7', '7']";"[0.3163331000832841, 0.5241805000696331, 0.7242433000355959, 0.9563297000713646]";687.6295019999379;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;033_o_m_h_a.jpg;happy;9.0;happy_24.2ns.avi;happy;9.0;congruent;120.0;150.0;167.9423847659953;h_h;;;;;0;49;49;49;;;;;;;690.63816089998;None;692.2459183000028;692.5625238999492;693.7461732999654;693.7625931999646;697.4210104999365;None;9;0;1.3488488000584766;697.4210104999365;None;;;;;;;;1;;;;;;;699.0208162999479;None;None;None;[];699.0208162999479;None;"['7', '7', '7', '7', '7']";"[0.44506850000470877, 0.7008781000040472, 0.948940800037235, 1.196932699996978, 1.7091144999722019]";699.0208162999479;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
1.0;f;021_o_f_s_a.jpg;sad;7.0;happy_61.2ns.avi;happy;9.0;incongruent;130.0;150.0;210.94664004826666;s_h;;;;;0;50;50;50;;;;;;;702.0213592998916;None;703.9705580999143;704.2873589999508;705.4373358999146;705.4539758999599;709.9455407999922;None;9;0;0.5201891999458894;709.9455407999922;None;;;;;;;;7;;;;;;;711.4954618999036;None;None;None;[];711.4954618999036;None;"['9', '9']";"[0.25855149992275983, 0.5462454999797046]";711.4954618999036;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
4.0;m;004_o_m_s_a.jpg;sad;7.0;sad_2.4ns.avi;sad;7.0;congruent;130.0;160.0;153.02079367163634;s_s;;;;;0;51;51;51;;;;;;;714.4953226998914;None;715.9952188999159;716.311895999941;717.5207465999993;717.5452765999362;725.4118924000068;None;7;0;0.6380879000062123;725.4118924000068;None;;;;;;;;1;;;;;;;726.9616365999682;None;None;None;[];726.9616365999682;None;"['7', '7', '7', '7', '7']";"[0.2561196000315249, 0.4720858000218868, 0.6560821000020951, 0.8881314999889582, 0.9841494000284001]";726.9616365999682;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_1.2ns.avi;happy;9.0;congruent;120.0;150.0;210.98946429383824;h_h;;;;;0;52;52;52;;;;;;;729.961558299954;None;731.9612887999974;732.2780377999879;733.4531984999776;733.4699905999005;746.2027313999133;None;9;0;0.7753482999978587;746.2027313999133;None;;;;;;;;2;;;;;;;747.7527004999574;None;None;None;[];747.7527004999574;None;"['7', '7', '7', '7', '7']";"[0.3132836000295356, 0.5851517000701278, 0.7771054999902844, 1.2733086000662297, 2.3211959999753162]";747.7527004999574;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_52.2ns.avi;happy;9.0;incongruent;130.0;150.0;172.57202848318138;s_h;;;;;0;53;53;53;;;;;;;750.7610165999504;None;752.3942389999283;752.7108451999957;753.9273275999585;753.9440833999543;757.3941169999307;None;9;0;1.1037860000506043;757.3941169999307;None;;;;;;;;1;;;;;;;758.9439894999377;None;None;None;[];758.9439894999377;None;"['7', '7', '7', '7']";"[0.39441920001991093, 0.722031999961473, 1.0502322000684217, 1.6102891999762505]";758.9439894999377;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
9.0;f;019_m_f_s_a.jpg;sad;7.0;happy_61.1ns.avi;happy;9.0;incongruent;130.0;150.0;181.3003220572762;s_h;;;;;0;54;54;54;;;;;;;761.9523843999486;None;763.6854331999784;764.00214519992;765.1770178999286;765.1937544998946;772.5269812999759;None;9;0;0.40297329996246845;772.5269812999759;None;;;;;;;;5;;;;;;;774.1435593999922;None;None;None;[];774.1435593999922;None;None;;774.1435593999922;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_133.1.wmv;sad;7.0;incongruent;120.0;160.0;198.86251500867985;h_s;;;;;0;55;55;55;;;;;;;777.1770226999652;None;779.0516623998992;779.3683168999851;780.5017048999434;780.5183548999485;782.501563299913;None;7;0;0.8204224999062717;782.501563299913;None;;;;;;;;2;;;;;;;784.051608699956;None;None;None;[];784.051608699956;None;"['7', '7', '7', '7', '7']";"[0.26232290000189096, 0.5101554000284523, 0.718315500067547, 0.9261858999961987, 1.1741178999654949]";784.051608699956;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_128.2.wmv;sad;7.0;incongruent;120.0;160.0;206.10005857915363;h_s;;;;;0;56;56;56;;;;;;;787.0515218999935;None;788.9847197999479;789.3013461999362;790.4345769999782;790.4513620999642;792.4348387999926;None;7;0;0.9269855000311509;792.4348387999926;None;;;;;;;;2;;;;;;;793.9847134999;None;None;None;[];793.9847134999;None;"['7', '7', '7', '7', '7', '9']";"[0.3213483999716118, 0.5531080999644473, 0.7611444999929518, 1.3615109999664128, 1.8972051999298856, 2.6732962999958545]";793.9847134999;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
1.0;f;021_o_f_s_a.jpg;sad;7.0;sad_9.5ns.avi;sad;7.0;congruent;130.0;160.0;206.16642757875042;s_s;;;;;0;57;57;57;;;;;;;796.9846084999153;None;798.9177198999096;799.2430538999615;800.4094100999646;800.4261219999753;806.0926334999967;None;7;0;0.9813545000506565;806.0926334999967;None;;;;;;;;3;;;;;;;807.6425736999372;None;None;None;[];807.6425736999372;None;"['7', '7']";"[0.5273664999986067, 0.7914400000590831]";807.6425736999372;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
1.0;f;021_o_f_h_a.jpg;happy;9.0;happy_12.1ns.avi;happy;9.0;congruent;120.0;150.0;132.59080005900228;h_h;;;;;0;58;58;58;;;;;;;810.6426174999215;None;811.9842594999354;812.3008617999731;813.4255033999216;813.442373399972;821.0505268999841;None;9;0;0.4554523000260815;821.0505268999841;None;;;;;;;;9;;;;;;;822.6004626000067;None;None;None;[];822.6004626000067;None;"['9', '9', '9', '9', '9']";"[0.31359939998947084, 0.5613708000164479, 0.7694335000123829, 0.9534453999949619, 1.233526699943468]";822.6004626000067;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
3.0;m;013_y_m_s_a.jpg;sad;7.0;happy_56.2ns.avi;happy;9.0;incongruent;130.0;150.0;163.39234110935848;s_h;;;;;0;59;59;59;;;;;;;825.6004076999379;None;827.175217699958;827.4922452999745;828.6500584000023;828.6667651999742;833.6500879999949;None;None;0;;833.6500879999949;None;;;;;;;;4;;;;;;;835.1917450999608;None;None;None;[];835.1917450999608;None;"['7', '7', '9']";"[0.2583724999567494, 0.6182833999628201, 2.1542878999607638]";835.1917450999608;None;;;S113899;2022_Apr_22_1142;VideoMask;2021.1.2;120.01718648019545;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;838.2001553999726;None;;;;;;
