primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;slider_resp_response.rt;text_start.started;text_start.stopped;key_resp.rt;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;218.4317441000603;1;218.5102907998953;220.51053930004127;220.51053930004127;None;222.52698730002157;None;224.80186909995973;225.12699979986064;226.2686286000535;226.2852389998734;230.5936050999444;None;None;0;230.5936050999444;None;232.16015539993532;None;None;None;[];232.16015539993532;None;5;None;232.16015539993532;None;;;;;;;;;;;;;;;;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;235.15989769995213;None;237.28478770004585;237.6015075999312;238.74327019997872;238.75990649987943;240.74323669984005;None;None;0;240.74323669984005;None;242.29293220001273;None;None;None;[];242.29293220001273;None;6;['9'];242.29293220001273;None;[1.3129644999280572];;;;;;;;;;;;;;;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;246.3263534998987;None;247.60958809987642;247.92620539991185;249.0594337999355;249.07604219997302;251.07618699991144;None;7;0;251.07618699991144;None;;;;;;;;3;;;;;245.2931373999454;None;1.3695726001169533;252.6345281000249;None;None;None;[];252.6345281000249;None;"['7', '7', '7']";"[1.02738989982754, 1.6674840999767184, 2.1555880999658257]";252.6345281000249;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;255.63440539990552;None;257.3676841999404;257.6842471000273;258.8176178999711;258.83427629992366;261.5091782999225;None;7;0;261.5091782999225;None;;;;;;;;2;;;;;;;1.1126810999121517;263.0508277998306;None;None;None;[];263.0508277998306;None;"['7', '7', '7', '7']";"[0.8029887001030147, 1.259038200136274, 1.715004000114277, 2.715046900091693]";263.0508277998306;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;266.05071799992584;None;267.54224290000275;267.85895989998244;269.01728260004893;269.03465259983204;270.9839963999111;None;9;0;270.9839963999111;None;;;;;;;;6;;;;;;;1.1738812001422048;272.533872500062;None;None;None;[];272.533872500062;None;['9'];[0.7764090998098254];272.533872500062;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;275.53382160002366;None;276.8669979998376;277.1837191998493;278.3170855999924;278.333691699896;280.3169448999688;None;None;0;280.3169448999688;None;;;;;;;;3;;;;;;;;281.8834098998923;None;None;None;[];281.8834098998923;None;"['7', '7']";"[9.296013199957088, 0.9544418000150472]";281.8834098998923;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;284.86693440005183;None;287.0667391999159;287.38334459997714;288.51729370001704;288.55037199985236;299.51639249990694;None;7;0;299.51639249990694;None;;;;;;;;4;;;;;;;1.0254422998987138;301.20798239996657;None;None;None;[];301.20798239996657;None;['7'];[0.9420823999680579];301.20798239996657;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;304.2163678999059;None;305.9743720998522;306.29111150000244;307.48285479983315;307.49949690001085;310.5910654999316;None;7;0;310.5910654999316;None;;;;;;;;2;;;;;;;1.0310281000565737;312.1410168998409;None;None;None;[];312.1410168998409;None;"['7', '7', '7']";"[0.769178899936378, 1.345012600068003, 1.8089296000543982]";312.1410168998409;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;315.1493545998819;None;317.18243200005963;317.4990780998487;318.6748538999818;318.7074416000396;321.4242364000529;None;7;0;321.4242364000529;None;;;;;;;;3;;;;;;;0.7420862999279052;322.9823755999096;None;None;None;[];322.9823755999096;None;"['7', '7']";"[1.143762999912724, 1.927616799948737]";322.9823755999096;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;325.9822503000032;None;327.3987064999528;327.71546870004386;328.9578197998926;328.9904765000101;331.3404673000332;None;9;0;331.3404673000332;None;;;;;;;;6;;;;;;;0.8255231000948697;333.15703969984315;None;None;None;[];333.15703969984315;None;['9'];[0.824781599920243];333.15703969984315;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;336.15704649989493;None;337.6151176998392;337.93189119989984;339.0655904999003;339.0902465998661;341.1318139999639;None;7;0;341.1318139999639;None;;;;;;;;3;;;;;;;0.8262070999480784;342.68173899990506;None;None;None;[];342.68173899990506;None;"['7', '7']";"[1.1724542998708785, 1.7561824999284]";342.68173899990506;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;345.69013569992967;None;346.9816828998737;347.29827719996683;348.48995770001784;348.5066165998578;354.22310059983283;None;None;0;354.22310059983283;None;;;;;;;;6;;;;;;;;355.7731033999007;None;None;None;[];355.7731033999007;None;['9'];[0.20924840006045997];355.7731033999007;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;358.7730439999141;None;360.45604839990847;360.7728152999189;361.95617470005527;361.9728542000521;370.0392960999161;None;7;0;370.0392960999161;None;;;;;;;;3;;;;;;;0.9187040000688285;371.58089739992283;None;None;None;[];371.58089739992283;None;"['7', '7']";"[0.6494607999920845, 1.193081900011748]";371.58089739992283;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;374.5807586000301;None;376.58055659988895;376.8973300999496;378.097417099867;378.11387509992346;392.52193979988806;None;9;0;392.52193979988806;None;;;;;;;;6;;;;;;;1.0920581000391394;394.07189649995416;None;None;None;[];394.07189649995416;None;['9'];[0.757949500111863];394.07189649995416;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;397.0802374999039;None;398.5551010000054;398.8717375998385;400.0050524000544;400.0217686998658;403.0215065998491;None;9;0;403.0215065998491;None;;;;;;;;6;;;;;;;1.048333799932152;404.9216308000032;None;None;None;[];404.9216308000032;None;['9'];[1.1724698999896646];404.9216308000032;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;407.9132471999619;None;409.4131270998623;409.7296043999959;410.8961362999398;410.9132443999406;413.4879556999076;None;7;0;413.4879556999076;None;;;;;;;;4;;;;;;;0.814205399947241;415.0462870998308;None;None;None;[];415.0462870998308;None;['7'];[0.8558513999450952];415.0462870998308;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;418.04623009986244;None;419.604350999929;419.9209803000558;421.0711524998769;421.08774659992196;428.47925259987824;None;None;0;428.47925259987824;None;;;;;;;;3;;;;;;;;430.02913889987394;None;None;None;[];430.02913889987394;None;"['7', '7']";"[0.01685859984718263, 1.5529709998518229]";430.02913889987394;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;433.02911000000313;None;434.73717530001886;435.053964599967;436.212342399871;436.22890880005434;438.18732489994727;None;None;0;438.18732489994727;None;;;;;;;;3;;;;;;;;439.73700379999354;None;None;None;[];439.73700379999354;None;"['7', '7']";"[0.021028100047260523, 0.7729083001613617]";439.73700379999354;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;442.7372574999463;None;444.2286310000345;444.5453007998876;445.6703900999855;445.6868880998809;447.67858779989183;None;9;0;447.67858779989183;None;;;;;;;;6;;;;;;;1.3913972999434918;449.228568200022;None;None;None;[];449.228568200022;None;['9'];[0.6577868000604212];449.228568200022;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;452.2286880998872;None;453.86996449995786;454.18666749983095;455.31999489990994;455.33672899985686;457.32000469998457;None;7;0;457.32000469998457;None;;;;;;;;2;;;;;;;0.6460873999167234;458.8697953999508;None;None;None;[];458.8697953999508;None;"['7', '7', '7']";"[0.48848309996537864, 0.8803536000195891, 2.1923253999557346]";458.8697953999508;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;461.8699047998525;None;463.6363796000369;463.95309349987656;465.08637799997814;465.1030790999066;467.0863385000266;None;7;0;467.0863385000266;None;;;;;;;;3;;;;;;;0.9916731999255717;468.63628600002266;None;None;None;[];468.63628600002266;None;"['7', '7', '7']";"[0.7938916999846697, 1.1856908998452127, 1.5458078999072313]";468.63628600002266;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;471.6616054000333;None;473.1951548999641;473.5110156000592;474.7027167000342;474.7194862999022;479.03611680003814;None;9;0;479.03611680003814;None;;;;;;;;7;;;;;;;0.9700492999982089;480.5859765999485;None;None;None;[];480.5859765999485;None;"['9', '9']";"[0.5161458000075072, 0.9162361999042332]";480.5859765999485;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;483.5859379998874;None;485.22727869986556;485.5441067998763;486.6778422999196;486.7024007998407;488.6773277998436;None;9;0;488.6773277998436;None;;;;;;;;7;;;;;;;0.7368173999711871;490.2273462000303;None;None;None;[];490.2273462000303;None;"['9', '9']";"[0.32269620010629296, 0.602677799994126]";490.2273462000303;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;493.22740139998496;None;494.8603194998577;495.1771243000403;496.3271158998832;496.3437931998633;501.31034289998934;None;7;0;501.31034289998934;None;;;;;;;;4;;;;;;;0.4957860999274999;502.8602861999534;None;None;None;[];502.8602861999534;None;['7'];[0.36193619994446635];502.8602861999534;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;505.86032099998556;None;507.94334959983826;508.26006769994274;509.4097786999773;509.4267206999939;513.9684055000544;None;9;0;513.9684055000544;None;;;;;;;;7;;;;;;;0.6538070000242442;515.5181585999671;None;None;None;[];515.5181585999671;None;"['9', '9']";"[0.29608980007469654, 0.5919212000444531]";515.5181585999671;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;518.5181189998984;None;520.0012884000316;520.3180645999964;521.4594384999946;521.4764855999965;523.4513546000235;None;7;0;523.4513546000235;None;;;;;;;;4;;;;;;;0.7228017998859286;525.526211499935;None;None;None;[];525.526211499935;None;"['7', '7']";"[0.34405569988302886, 0.9998845998197794]";525.526211499935;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;528.526293899864;None;530.6093786000274;530.9260299999733;532.1427623999771;532.1593201998621;541.2841340999585;None;7;0;541.2841340999585;None;;;;;;;;2;;;;;;;0.4740758999250829;542.8340846998617;None;None;None;[];542.8340846998617;None;"['7', '7', '7', '7']";"[0.6041339000221342, 0.9241924001835287, 1.2521138000302017, 1.604057600023225]";542.8340846998617;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;545.8340545999818;None;547.0421519000083;547.3589135999791;548.4927232998889;548.5172466000076;551.184022200061;None;9;0;551.184022200061;None;;;;;;;;6;;;;;;;0.9422206000890583;552.7421269000042;None;None;None;[];552.7421269000042;None;['9'];[1.576538800029084];552.7421269000042;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;555.7504826998338;None;557.2669929999392;557.5835637999699;558.7752828998491;558.7919711000286;566.4749936000444;None;8;0;566.4749936000444;None;;;;;;;;4;;;;;;;1.1952623999677598;568.0249995000195;None;None;None;[];568.0249995000195;None;['7'];[0.6370912999846041];568.0249995000195;None;;;S11420;2022_May_03_1103;VideoMask;2021.1.2;120.09487505856208;
