primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;0;0;0;0;;;;;46.05903940007556;1;46.13654810003936;48.1367278000107;48.1367278000107;None;50.16979569999967;None;52.427986600087024;52.75322210008744;53.92827940010466;53.94482970004901;58.219790300005116;None;9;0;0.9481004999252036;58.219790300005116;None;59.78622310003266;None;None;None;[];59.78622310003266;None;5;['7'];[1.6857578000053763];59.78622310003266;None;;;;;;;;;;;;;;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;0;1;1;1;;;;;;;;;;;61.76966790005099;None;63.902738100034185;64.21948100009467;65.41123230010271;65.42786940000951;67.35286189999897;None;8;0;0.6150523999240249;67.35286189999897;None;68.90278010000475;None;None;None;[];68.90278010000475;None;5;None;;68.90278010000475;None;;;;;;;;;;;;;;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;228.63582583242618;;;;;0;0;0;0;;;;;;;71.95268340001348;None;74.0691873000469;74.38583889999427;75.55234390008263;75.56922040006611;78.21084549999796;None;7;0;1.269061499973759;78.21084549999796;None;;;;;;;;3;;;;;70.92781080002896;None;79.76918280008249;None;None;None;[];79.76918280008249;None;"['7', '7']";"[0.5427645000163466, 1.4946922999806702]";79.76918280008249;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;163.14738846961149;;;;;0;1;1;1;;;;;;;82.26072820008267;None;83.86882170010358;84.18566040007863;85.32728520000819;85.34390610002447;92.74387750006281;None;7;0;0.59229930001311;92.74387750006281;None;;;;;;;;4;;;;;;;94.29371500003617;None;None;None;[];94.29371500003617;None;['7'];[0.29045950004365295];94.29371500003617;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;140.0;150.0;184.58211837191982;;;;;0;2;2;2;;;;;;;96.79369020008016;None;98.53530330001377;98.8518448000541;99.99352820008062;100.0102792000398;101.97696320002433;None;9;0;0.5749642999144271;101.97696320002433;None;;;;;;;;6;;;;;;;103.52681180008221;None;None;None;[];103.52681180008221;None;['9'];[0.46522180002648383];103.52681180008221;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_s_a.jpg;sad;7.0;happy_125.3.wmv;happy;9.0;incongruent;130.0;150.0;189.50417957278896;;;;;0;3;3;3;;;;;;;106.02687490009703;None;107.83492880000267;108.16024480003398;109.29308070009574;109.31000440008938;111.28488930000458;None;9;0;0.4669166000094265;111.28488930000458;None;;;;;;;;7;;;;;;;112.8348105000332;None;None;None;[];112.8348105000332;None;"['9', '9', '9']";"[0.2852307000430301, 0.5888189000543207, 1.1734804000006989]";112.8348105000332;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
1.0;f;021_o_f_s_a.jpg;sad;7.0;sad_9.5ns.avi;sad;7.0;congruent;130.0;160.0;156.55128602613038;;;;;0;4;4;4;;;;;;;115.33481920009945;None;116.85973350005224;117.1763678001007;118.35122800001409;118.36805330007337;124.03457660006825;None;7;0;0.9734305000165477;124.03457660006825;None;;;;;;;;1;;;;;;;125.58453120000195;None;None;None;[];125.58453120000195;None;"['7', '7', '7', '7', '7']";"[0.2392944999737665, 0.4153934000059962, 0.591127899941057, 0.9516453000251204, 1.2875970000168309]";125.58453120000195;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;219.83540383939274;;;;;0;5;5;5;;;;;;;128.0845634000143;None;130.15167620009743;130.467638000031;131.60103050002363;131.6176871000789;135.9926509000361;None;9;0;0.5592670000623912;135.9926509000361;None;;;;;;;;7;;;;;;;137.55088220001198;None;None;None;[];137.55088220001198;None;"['9', '9']";"[0.37716559995897114, 0.6410564999096096]";137.55088220001198;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;147.95125229894379;;;;;0;6;6;6;;;;;;;140.0506925000809;None;141.48400980001315;141.80066629999783;142.9341009000782;142.950773700024;145.72583100001793;None;7;0;1.002165999962017;145.72583100001793;None;;;;;;;;2;;;;;;;147.29224530002102;None;None;None;[];147.29224530002102;None;"['7', '7', '7', '7']";"[0.21158459992147982, 0.37960579991340637, 0.5555393999675289, 0.9077425999566913]";147.29224530002102;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_52.2ns.avi;happy;9.0;incongruent;130.0;150.0;144.3898903070799;;;;;0;7;7;7;;;;;;;149.8006855000276;None;151.217169700074;151.5338186000008;152.6588104000548;152.6754033000907;156.2170243000146;None;9;0;0.799017799901776;156.2170243000146;None;;;;;;;;5;;;;;;;157.76696660008747;None;None;None;[];157.76696660008747;None;None;;157.76696660008747;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;192.80086779892653;;;;;0;8;8;8;;;;;;;160.28347060002852;None;162.1502098001074;162.46680720010772;163.6750990001019;163.69178560003638;172.83323970006313;None;7;0;0.75080290006008;172.83323970006313;None;;;;;;;;5;;;;;;;174.8746551000513;None;None;None;[];174.8746551000513;None;None;;174.8746551000513;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;013_y_m_s_a.jpg;sad;7.0;happy_56.2ns.avi;happy;9.0;incongruent;130.0;150.0;134.62621969351147;;;;;0;9;9;9;;;;;;;177.39128850004636;None;178.7411565000657;179.0580043999944;180.22466230008285;180.24139460001606;185.21686590008903;None;None;0;;185.21686590008903;None;;;;;;;;5;;;;;;;186.76648440002464;None;None;None;[];186.76648440002464;None;"['9', '7']";"[0.07361700001638383, 1.4816379999974743]";186.76648440002464;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_133.1.wmv;sad;7.0;incongruent;120.0;160.0;238.4103736452693;;;;;0;10;10;10;;;;;;;189.27445050003007;None;191.49921000003815;191.8159750000341;192.95767720008735;192.97425230010413;194.94946150004398;None;7;0;0.8186651000287384;194.94946150004398;None;;;;;;;;4;;;;;;;196.49922290001996;None;None;None;[];196.49922290001996;None;['7'];[0.2928728999104351];196.49922290001996;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_2.2ns.avi;happy;9.0;congruent;140.0;150.0;120.08648649110712;;;;;0;11;11;11;;;;;;;198.99933470005635;None;200.27397600002587;200.59075080009643;201.78238900005817;201.7991231000051;213.92392960004508;None;9;0;0.972298700013198;213.92392960004508;None;;;;;;;;6;;;;;;;215.48204840009566;None;None;None;[];215.48204840009566;None;"['7', '9', '9']";"[1.0302403999958187, 2.022257399978116, 2.197750100051053]";215.48204840009566;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;169.3395974323834;;;;;0;12;12;12;;;;;;;217.98199150001165;None;219.64850570005365;219.9652333999984;221.0984958000481;221.11591270007193;229.23172390006948;None;7;0;0.6005717000225559;229.23172390006948;None;;;;;;;;3;;;;;;;230.78994750010315;None;None;None;[];230.78994750010315;None;"['7', '7']";"[0.25017759995535016, 0.49815619993023574]";230.78994750010315;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;124.24628091899196;;;;;0;13;13;13;;;;;;;233.29821280005854;None;234.58970800007228;234.906471000053;236.09821990004275;236.1146812000079;241.0397357000038;None;7;0;0.5603338999208063;241.0397357000038;None;;;;;;;;4;;;;;;;242.58963620010763;None;None;None;[];242.58963620010763;None;['7'];[0.6266016999725252];242.58963620010763;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
1.0;f;021_o_f_h_a.jpg;happy;9.0;happy_12.1ns.avi;happy;9.0;congruent;140.0;150.0;236.6487020138435;;;;;0;14;14;14;;;;;;;245.097896900028;None;247.3311948000919;247.64776040008292;248.78948730009142;248.8061317000538;256.39772750006523;None;9;0;0.5625080999452621;256.39772750006523;None;;;;;;;;8;;;;;;;257.95589610002935;None;None;None;[];257.95589610002935;None;"['9', '9', '9']";"[0.3323900999967009, 0.580280700000003, 1.0763593999436125]";257.95589610002935;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;238.8507440172915;;;;;0;15;15;15;;;;;;;260.4559081000043;None;262.7474246000638;263.0641351999948;264.20545830007177;264.2223326000385;275.1971370000392;None;7;0;0.8590078999986872;275.1971370000392;None;;;;;;;;6;;;;;;;276.7554447000148;None;None;None;[];276.7554447000148;None;"['9', '9']";"[0.27682949998416007, 0.8928852999815717]";276.7554447000148;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_139.1.wmv;happy;9.0;incongruent;130.0;150.0;185.59030554143408;;;;;0;16;16;16;;;;;;;279.26369760010857;None;281.0217625000514;281.33856760000344;282.4722255000379;282.49689830001444;284.47185620001983;None;9;0;1.3523511999519542;284.47185620001983;None;;;;;;;;6;;;;;;;286.0217814000789;None;None;None;[];286.0217814000789;None;['9'];[2.2265380000462756];286.0217814000789;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_64.5ns.avi;sad;7.0;congruent;130.0;160.0;159.52646627166388;;;;;0;17;17;17;;;;;;;288.52178260008805;None;290.09670320001896;290.41323619999457;291.5552846000064;291.5800032000989;298.1299143000506;None;7;0;0.8863725999835879;298.1299143000506;None;;;;;;;;4;;;;;;;299.67969520005863;None;None;None;[];299.67969520005863;None;"['7', '7']";"[0.5443987000035122, 1.248641400015913]";299.67969520005863;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_s_a.jpg;sad;7.0;happy_127.3.wmv;happy;9.0;incongruent;130.0;150.0;131.0431594605889;;;;;0;18;18;18;;;;;;;302.1797908000881;None;303.4878102000803;303.80463670007885;304.9378524000058;304.95472640008666;307.0212316000834;None;None;0;;307.0212316000834;None;;;;;;;;3;;;;;;;308.57929800008424;None;None;None;[];308.57929800008424;None;"['7', '7']";"[0.6448075999505818, 1.2849917999701574]";308.57929800008424;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;168.97426303437265;;;;;0;19;19;19;;;;;;;311.0876371000195;None;312.7208901999984;313.03762410010677;314.1626499000704;314.1793219000101;316.17097170010675;None;8;0;0.7573465999448672;316.17097170010675;None;;;;;;;;5;;;;;;;317.7208861000836;None;None;None;[];317.7208861000836;None;None;;317.7208861000836;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;202.13700247699333;;;;;0;20;20;20;;;;;;;320.23749460000545;None;322.1373004000634;322.4540652000578;323.5874576000497;323.6040460000513;325.5874070000136;None;7;0;0.7490018999669701;325.5874070000136;None;;;;;;;;3;;;;;;;327.1373209001031;None;None;None;[];327.1373209001031;None;"['7', '7', '7']";"[0.3190810999367386, 1.0708557999460027, 1.431142200017348]";327.1373209001031;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_1.2ns.avi;happy;9.0;congruent;140.0;150.0;155.22310421045015;;;;;0;21;21;21;;;;;;;329.64566999999806;None;331.22039050003514;331.5371146000689;332.70383690006565;332.7205549000064;345.4618615000509;None;9;0;0.6583442999981344;345.4618615000509;None;;;;;;;;8;;;;;;;347.0117371000815;None;None;None;[];347.0117371000815;None;"['9', '9', '9', '9']";"[0.2765637000557035, 0.5563469000626355, 0.8604640000266954, 1.3006359999999404]";347.0117371000815;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;157.18644691248227;;;;;0;22;22;22;;;;;;;349.5118595000822;None;351.0448329000501;351.3615535000572;352.5281836000504;352.5452358000912;355.11986990005244;None;8;0;0.9842371999984607;355.11986990005244;None;;;;;;;;5;;;;;;;356.66981900006067;None;None;None;[];356.66981900006067;None;None;;356.66981900006067;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;135.96622391936876;;;;;0;23;23;23;;;;;;;359.20316090004053;None;360.58656480000354;360.90301140001975;362.0529957000399;362.06966070004273;367.8364928000374;None;9;0;1.051996299996972;367.8364928000374;None;;;;;;;;4;;;;;;;369.494439400034;None;None;None;[];369.494439400034;None;['7'];[1.0898950999835506];369.494439400034;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_h_a.jpg;happy;9.0;happy_24.1ns.avi;happy;9.0;congruent;140.0;150.0;187.2363405679046;;;;;0;24;24;24;;;;;;;371.9860775000416;None;373.7860519000096;374.1026867000619;375.2359569000546;375.2526005000109;378.5609228000976;None;9;0;1.0878106999443844;378.5609228000976;None;;;;;;;;6;;;;;;;380.11083180003334;None;None;None;[];380.11083180003334;None;"['9', '9', '7']";"[0.5136670001083985, 1.0095320000546053, 1.6575460000894964]";380.11083180003334;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;151.65964880545846;;;;;0;25;25;25;;;;;;;382.6191117000999;None;384.1105918000685;384.42732170003;385.55240000004414;385.5689539000159;387.5607482000487;None;None;0;;387.5607482000487;None;;;;;;;;5;;;;;;;389.1104180000257;None;None;None;[];389.1104180000257;None;"['9', '7']";"[0.033980000065639615, 0.698014699970372]";389.1104180000257;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
1.0;f;021_o_f_s_a.jpg;sad;7.0;happy_61.2ns.avi;happy;9.0;incongruent;130.0;150.0;146.79956415721207;;;;;0;26;26;26;;;;;;;391.6190483000828;None;393.0686528000515;393.3853863000404;394.5185646000318;394.53542470000684;399.0435294000199;None;9;0;1.0286021999781951;399.0435294000199;None;;;;;;;;6;;;;;;;400.58514800004195;None;None;None;[];400.58514800004195;None;"['9', '9']";"[0.5433225000742823, 1.1513906000182033]";400.58514800004195;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
