primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;205.93899364307754;;;;;0;27;27;27;;;;;;;403.0851613000268;None;405.02667280007154;405.34343860007357;406.49357829999644;406.5101335000945;408.47676730004605;None;7;0;1.0675333000253886;408.47676730004605;None;;;;;;;;5;;;;;;;410.02656020002905;None;None;None;[];410.02656020002905;None;None;;410.02656020002905;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;140.0;150.0;145.4488529976734;;;;;0;28;28;28;;;;;;;412.5516650000354;None;413.98471510002855;414.3014630000107;415.4598550000228;415.47653980006;418.4514723001048;None;9;0;1.1811445000348613;418.4514723001048;None;;;;;;;;5;;;;;;;419.9929073000094;None;None;None;[];419.9929073000094;None;None;;419.9929073000094;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_s_a.jpg;sad;7.0;happy_126.3.wmv;happy;9.0;incongruent;130.0;150.0;220.47504181707743;;;;;0;29;29;29;;;;;;;422.5263839000836;None;424.60103670007084;424.9178270000266;426.0510353000136;426.0676556000253;428.05125250003766;None;9;0;1.101254399982281;428.05125250003766;None;;;;;;;;6;;;;;;;429.6011256000493;None;None;None;[];429.6011256000493;None;['9'];[0.44715970009565353];429.6011256000493;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_s_a.jpg;sad;7.0;sad_2.4ns.avi;sad;7.0;congruent;130.0;160.0;153.9424691910033;;;;;0;30;30;30;;;;;;;432.10937720001675;None;433.617725100019;433.9342569001019;435.10938210005406;435.1259767001029;443.026305800071;None;7;0;0.766247299965471;443.026305800071;None;;;;;;;;1;;;;;;;444.63399790006224;None;None;None;[];444.63399790006224;None;"['7', '7', '7', '7']";"[0.24658179993275553, 0.44630539999343455, 0.6222144999774173, 0.7902462999336421]";444.63399790006224;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;182.0123397825363;;;;;0;31;31;31;;;;;;;447.1425140000647;None;448.89211650006473;449.2088113001082;450.3421857000794;450.3588843001053;452.3421632000245;None;7;0;0.9143942999653518;452.3421632000245;None;;;;;;;;3;;;;;;;453.8920550000621;None;None;None;[];453.8920550000621;None;"['7', '7']";"[0.48451290000230074, 0.9164366000331938]";453.8920550000621;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;140.0;150.0;145.41905773865074;;;;;0;32;32;32;;;;;;;456.39204679999966;None;457.8919991001021;458.2086636000313;459.3418756000465;459.35861450002994;473.8250296000624;None;9;0;0.7515259999781847;473.8250296000624;None;;;;;;;;6;;;;;;;475.3748031000141;None;None;None;[];475.3748031000141;None;['9'];[0.3216347999405116];475.3748031000141;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_131.2.wmv;happy;9.0;incongruent;130.0;150.0;163.9874412082805;;;;;0;33;33;33;;;;;;;477.8747591000283;None;479.49128780001774;479.8080497001065;480.95805390004534;480.9749046000652;482.94148560008034;None;8;0;1.2348956000059843;482.94148560008034;None;;;;;;;;4;;;;;;;484.4910980000859;None;None;None;[];484.4910980000859;None;['7'];[0.9013819999527186];484.4910980000859;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;140.0;150.0;207.9053492649655;;;;;0;34;34;34;;;;;;;486.99956550006755;None;488.93268240010366;489.2493980000727;490.4078274000203;490.4243480000878;492.8744406000478;None;9;0;0.8541207000380382;492.8744406000478;None;;;;;;;;5;;;;;;;494.4242954000365;None;None;None;[];494.4242954000365;None;"['9', '7']";"[0.5124313000123948, 1.440243300050497]";494.4242954000365;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
7.0;m;027_o_m_s_a.jpg;sad;7.0;happy_117.3.wmv;happy;9.0;incongruent;130.0;150.0;218.0520785974414;;;;;0;35;35;35;;;;;;;496.93261880008504;None;498.9740917000454;499.2908099000342;500.4240837000543;500.44112309999764;502.42425650008954;None;9;0;0.8800875999731943;502.42425650008954;None;;;;;;;;6;;;;;;;503.9740712000057;None;None;None;[];503.9740712000057;None;['9'];[0.49850929994136095];503.9740712000057;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
2.0;f;012_o_f_h_a.jpg;happy;9.0;sad_113.1.wmv;sad;7.0;incongruent;120.0;160.0;192.53137802384992;;;;;0;36;36;36;;;;;;;506.4823119000066;None;508.29878610000014;508.6155627000844;509.7489595001098;509.7661932000192;511.7490353001049;None;7;0;0.891360400011763;511.7490353001049;None;;;;;;;;3;;;;;;;513.2988897000905;None;None;None;[];513.2988897000905;None;"['7', '7']";"[1.1816103999735788, 2.1978668000083417]";513.2988897000905;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;140.0;150.0;159.76384515822056;;;;;0;37;37;37;;;;;;;515.7986644000048;None;517.3401655000634;517.6569872000255;518.8070256001083;518.8236306000035;523.3651879000245;None;None;0;;523.3651879000245;None;;;;;;;;7;;;;;;;524.9151433000807;None;None;None;[];524.9151433000807;None;"['9', '9']";"[0.22945139999501407, 0.42942379997111857]";524.9151433000807;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_64.3ns.avi;sad;7.0;congruent;130.0;160.0;172.91738127163183;;;;;0;38;38;38;;;;;;;527.4235423000064;None;529.1067377000581;529.4233093000948;530.5903083001031;530.6064935000613;535.5566725000972;None;7;0;1.0999649999430403;535.5566725000972;None;;;;;;;;5;;;;;;;537.1065122000873;None;None;None;[];537.1065122000873;None;None;;537.1065122000873;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
6.0;m;016_y_m_h_a.jpg;happy;9.0;sad_114.1.wmv;sad;7.0;incongruent;120.0;160.0;196.03539454983184;;;;;0;39;39;39;;;;;;;539.6229820000008;None;541.4895821000682;541.806718600099;542.9395026999991;542.9561388000147;544.9397899000905;None;7;0;0.9088026999961585;544.9397899000905;None;;;;;;;;7;;;;;;;546.489542700001;None;None;None;[];546.489542700001;None;"['9', '9']";"[0.2311477999901399, 0.5031374000245705]";546.489542700001;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;139.87174075953956;;;;;0;40;40;40;;;;;;;548.9896984000225;None;550.414341500029;550.7310598000186;551.8561138000805;551.8726980000501;559.622508600005;None;7;0;1.1461671999422833;559.622508600005;None;;;;;;;;7;;;;;;;561.1724804000696;None;None;None;[];561.1724804000696;None;"['9', '9']";"[0.3163773000705987, 0.7162298000184819]";561.1724804000696;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;163.89298117292617;;;;;0;41;41;41;;;;;;;563.6808357000118;None;565.2722523000557;565.5893004999962;566.7140016000485;566.7306693000719;569.888881699997;None;7;0;0.7518053000094369;569.888881699997;None;;;;;;;;3;;;;;;;571.4388859000755;None;None;None;[];571.4388859000755;None;"['7', '7']";"[0.19403140002395958, 0.4418691999744624]";571.4388859000755;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;013_y_m_h_a.jpg;happy;9.0;happy_9.1ns.avi;happy;9.0;congruent;140.0;150.0;128.37211756912527;;;;;0;42;42;42;;;;;;;573.9389736000448;None;575.2553077000193;575.5720222000964;576.7302003999939;576.7468794001034;579.930364400032;None;9;0;0.5582628000993282;579.930364400032;None;;;;;;;;8;;;;;;;581.4802911001025;None;None;None;[];581.4802911001025;None;"['9', '9', '9']";"[0.29629430000204593, 0.49634199996944517, 0.6804322999669239]";581.4802911001025;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
7.0;m;027_o_m_h_a.jpg;happy;9.0;sad_117.1.wmv;sad;7.0;incongruent;120.0;160.0;163.19466748508617;;;;;0;43;43;43;;;;;;;583.9885831000283;None;585.5800210000016;585.8966689000372;587.0218243000563;587.038427200052;589.0303630999988;None;7;0;0.738468199968338;589.0303630999988;None;;;;;;;;5;;;;;;;590.5800214000046;None;None;None;[];590.5800214000046;None;None;;590.5800214000046;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_h_a.jpg;happy;9.0;sad_95.1ns.avi;sad;7.0;incongruent;120.0;160.0;162.95060606286506;;;;;0;44;44;44;;;;;;;593.096480700071;None;594.7213628001045;595.0381588001037;596.2629749000771;596.2796438001096;604.9630486000096;None;7;0;0.8777488000923768;604.9630486000096;None;;;;;;;;4;;;;;;;606.5128947000485;None;None;None;[];606.5128947000485;None;['7'];[0.6240145000629127];606.5128947000485;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_128.2.wmv;sad;7.0;incongruent;120.0;160.0;121.98396994352893;;;;;0;45;45;45;;;;;;;609.0129987000255;None;610.2375795000698;610.5544009000296;611.6875673000468;611.7128021999961;613.6877565000905;None;8;0;0.7930740000447258;613.6877565000905;None;;;;;;;;5;;;;;;;615.2460052000824;None;None;None;[];615.2460052000824;None;None;;615.2460052000824;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;195.60264978061832;;;;;0;46;46;46;;;;;;;617.7625208999962;None;619.612864100025;619.9292219000636;621.0541906000581;621.0707786000567;623.0631074000848;None;7;0;0.9536939000245184;623.0631074000848;None;;;;;;;;4;;;;;;;624.6124230000423;None;None;None;[];624.6124230000423;None;['7'];[0.3964149000821635];624.6124230000423;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;212.92407054126133;;;;;0;47;47;47;;;;;;;627.1208106999984;None;629.1123358000768;629.4288929000031;630.5709979000967;630.5874182000989;633.2542672000127;None;9;0;1.0505339000374079;633.2542672000127;None;;;;;;;;6;;;;;;;634.8287803001003;None;None;None;[];634.8287803001003;None;['9'];[0.404050900018774];634.8287803001003;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;040_y_f_h_a.jpg;happy;9.0;happy_24.3ns.avi;happy;9.0;congruent;140.0;150.0;190.23859628619445;;;;;0;48;48;48;;;;;;;637.3287033000961;None;639.1285362000344;639.4452874000417;640.6286318000639;640.645273800008;642.5036758000497;None;9;0;0.7611770000075921;642.5036758000497;None;;;;;;;;6;;;;;;;644.0535168000497;None;None;None;[];644.0535168000497;None;['9'];[0.715436500031501];644.0535168000497;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_h_a.jpg;happy;9.0;happy_24.2ns.avi;happy;9.0;congruent;140.0;150.0;127.28107088671867;;;;;0;49;49;49;;;;;;;646.5619640001096;None;647.8699771000538;648.1867034001043;649.3701406000182;649.3867113000015;653.0449581000721;None;9;0;0.867854900076054;653.0449581000721;None;;;;;;;;5;;;;;;;654.5949014000362;None;None;None;[];654.5949014000362;None;None;;654.5949014000362;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
9.0;f;019_m_f_s_a.jpg;sad;7.0;happy_61.1ns.avi;happy;9.0;incongruent;130.0;150.0;190.9434091532566;;;;;0;50;50;50;;;;;;;657.1199166000588;None;658.9779664000962;659.2946769000264;660.4868393000215;660.5112917000661;667.8196976000909;None;9;0;1.133163099992089;667.8196976000909;None;;;;;;;;5;;;;;;;669.3778747000033;None;None;None;[];669.3778747000033;None;None;;669.3778747000033;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;178.10396226647933;;;;;0;51;51;51;;;;;;;671.9027056000195;None;673.619272800046;673.9359411000041;675.0860615000129;675.1026055000257;677.1359540000558;None;7;0;0.7928682999918237;677.1359540000558;None;;;;;;;;3;;;;;;;678.6859374000924;None;None;None;[];678.6859374000924;None;"['7', '7']";"[0.3067684000125155, 0.6912210000446066]";678.6859374000924;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_136.1.wmv;sad;7.0;incongruent;120.0;160.0;206.04367658109783;;;;;0;52;52;52;;;;;;;681.1942119000014;None;683.1357170999981;683.4523983000545;684.5856548000593;684.6024705000455;686.5858175000176;None;7;0;1.391074699931778;686.5858175000176;None;;;;;;;;4;;;;;;;688.1357019999996;None;None;None;[];688.1357019999996;None;['7'];[0.2571229999884963];688.1357019999996;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
6.0;m;016_y_m_h_a.jpg;happy;9.0;happy_9.2ns.avi;happy;9.0;congruent;140.0;150.0;136.52220806776708;;;;;0;53;53;53;;;;;;;690.6357944000047;None;692.0353516000323;692.3521212000633;693.5188560000388;693.5354533001082;699.410342700081;None;9;0;0.6702546000014991;699.410342700081;None;;;;;;;;7;;;;;;;700.9602790001081;None;None;None;[];700.9602790001081;None;"['9', '9', '9']";"[0.4088348000077531, 0.7446576999500394, 1.1765224999981]";700.9602790001081;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
9.0;f;019_m_f_h_a.jpg;happy;9.0;happy_10.1ns.avi;happy;9.0;congruent;140.0;150.0;180.35091595488527;;;;;0;54;54;54;;;;;;;703.4687190999975;None;705.2350724000717;705.5517166000791;706.6768925000215;706.6933853999944;714.1351021000883;None;9;0;1.0898306000744924;714.1351021000883;None;;;;;;;;3;;;;;;;715.6848347000778;None;None;None;[];715.6848347000778;None;"['7', '7']";"[0.28429090010467917, 0.5877740000141785]";715.6848347000778;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;204.27932588393085;;;;;0;55;55;55;;;;;;;718.1847875000676;None;720.1263055000454;720.4430067000212;721.5763721000403;721.5931385000004;723.5763021000894;None;9;0;0.5844731000252068;723.5763021000894;None;;;;;;;;7;;;;;;;725.1262931000674;None;None;None;[];725.1262931000674;None;"['9', '9']";"[0.2585099000716582, 1.0025911000557244]";725.1262931000674;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;013_y_m_s_a.jpg;sad;7.0;sad_7.7ns.avi;sad;7.0;congruent;130.0;160.0;192.40728800739942;;;;;0;56;56;56;;;;;;;727.6346166000003;None;729.484552100068;729.8011231001001;730.9676274000667;730.9842938000802;736.9343188001076;None;7;0;0.9467262999387458;736.9343188001076;None;;;;;;;;4;;;;;;;738.4842331000837;None;None;None;[];738.4842331000837;None;['7'];[0.30886999994982034];738.4842331000837;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
3.0;m;013_y_m_h_a.jpg;happy;9.0;sad_113.2.wmv;sad;7.0;incongruent;120.0;160.0;219.6544115751568;;;;;0;57;57;57;;;;;;;740.9842912000604;None;743.059003500035;743.3756848000921;744.5091735000024;744.5257000999991;746.5091960000573;None;7;0;1.1478782000485808;746.5091960000573;None;;;;;;;;4;;;;;;;748.059051200049;None;None;None;[];748.059051200049;None;['7'];[0.9099972000112757];748.059051200049;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_25.1ns.avi;happy;9.0;congruent;140.0;150.0;237.98255695511958;;;;;0;58;58;58;;;;;;;750.5590146000031;None;752.775335000013;753.0921591001097;754.2262284000171;754.2424601000967;757.9170652000466;None;9;0;0.8280118000693619;757.9170652000466;None;;;;;;;;6;;;;;;;759.4836597000249;None;None;None;[];759.4836597000249;None;"['9', '9']";"[0.4774625999853015, 0.9733271999284625]";759.4836597000249;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;231.85538291836468;;;;;0;59;59;59;;;;;;;761.9920947001083;None;764.1503377000336;764.4667938000057;765.5919038000284;765.6085510000121;767.600225500064;None;None;0;;767.600225500064;None;;;;;;;;3;;;;;;;769.1499716000399;None;None;None;[];769.1499716000399;None;"['7', '7', '7']";"[0.018973900005221367, 1.2349215999711305, 1.8510894000064582]";769.1499716000399;None;;;S10752;2021_Jul_14_1745;VideoMask;2021.1.2;120.05191039409793;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;771.6501210000133;None;;;;;;
