primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;122.102052000002;1;122.19627429998945;124.19648020004388;124.19648020004388;None;126.2297433000058;None;128.554556600051;128.87968900008127;130.00444050005171;130.021230100072;134.34636760002468;None;9;0;1.4211526999715716;134.34636760002468;None;135.8958854000084;None;None;None;[];135.8958854000084;None;8;"['9', '9', '9']";"[1.5833740000380203, 1.9834674000740051, 2.8236652000341564]";135.8958854000084;None;;;;;;;;;;;;;;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;138.8959090000717;None;141.05393429996911;141.37081079999916;142.4958754000254;142.51242530008312;144.50417650002055;None;7;1;1.247224900056608;144.50417650002055;None;146.05408240004908;None;None;None;[];146.05408240004908;None;3;"['7', '7']";"[1.2573788999579847, 1.4972536000423133]";146.05408240004908;None;;;;;;;;;;;;;;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;150.0954964000266;None;151.3954601000296;151.7121420999756;152.84530639997683;152.86219650006387;154.84592520003207;None;None;0;;154.84592520003207;None;;;;;;;;4;;;;;149.05410269997083;None;156.39524930005427;None;None;None;[];156.39524930005427;None;['7'];[2.708220199914649];156.39524930005427;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;159.39535770006478;None;161.17038210004102;161.48690939997323;162.65371230000164;162.67020599998068;165.31193379999604;None;7;0;0.9434832000406459;165.31193379999604;None;;;;;;;;2;;;;;;;166.8617962000426;None;None;None;[];166.8617962000426;None;"['7', '7', '7']";"[0.9218583999900147, 1.4577003000304103, 2.3297982999356464]";166.8617962000426;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;169.86167630006094;None;171.3949015000835;171.71159890003037;172.83666440006346;172.8532929000212;174.83669650007505;None;9;0;0.9946903999662027;174.83669650007505;None;;;;;;;;9;;;;;;;176.39485020004213;None;None;None;[];176.39485020004213;None;"['9', '9', '9', '9', '9']";"[0.46050889999605715, 0.6924363999860361, 0.9244115999899805, 1.1644054000498727, 1.908826500060968]";176.39485020004213;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;179.40317820000928;None;180.75318190001417;181.06975630007219;182.20319909998216;182.2196827000007;184.21962460002396;None;7;0;0.699699499993585;184.21962460002396;None;;;;;;;;2;;;;;;;185.76959330006503;None;None;None;[];185.76959330006503;None;"['7', '7', '7', '7']";"[0.45362459996249527, 0.9178009999450296, 1.1735950999427587, 1.445748999947682]";185.76959330006503;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;188.76957410003524;None;191.0109258000739;191.32781390007585;192.50273589999415;192.51940300001297;203.46134170005098;None;7;0;0.9545579000841826;203.46134170005098;None;;;;;;;;2;;;;;;;205.47734780004248;None;None;None;[];205.47734780004248;None;"['7', '7', '7']";"[0.6659214000683278, 1.234438700019382, 2.4982764000305906]";205.47734780004248;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;208.4772951999912;None;210.27709740004502;210.59410450002179;211.76050059997942;211.7771730000386;214.9021681000013;None;7;0;0.6892627000343055;214.9021681000013;None;;;;;;;;3;;;;;;;216.45201240002643;None;None;None;[];216.45201240002643;None;"['7', '7', '7']";"[0.43547180003952235, 0.6992766000330448, 1.3075489000184461]";216.45201240002643;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;219.4604148999788;None;221.5267280000262;221.843493900029;223.01912680000532;223.04366460000165;225.768682599999;None;7;0;0.9988412000238895;225.768682599999;None;;;;;;;;4;;;;;;;227.3267043000087;None;None;None;[];227.3267043000087;None;"['7', '7', '9']";"[0.4247635999927297, 0.664572500041686, 1.625147300073877]";227.3267043000087;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;230.326767200022;None;231.7931417999789;232.10981449997053;233.34397390007507;233.36819389997981;235.7347555999877;None;9;0;0.6567727999063209;235.7347555999877;None;;;;;;;;8;;;;;;;237.2847357999999;None;None;None;[];237.2847357999999;None;"['9', '9', '9']";"[0.4664479000493884, 0.7308997000800446, 1.242665100027807]";237.2847357999999;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;240.28478870005347;None;241.7761601000093;242.09291210002266;243.22626120003406;243.24290409998503;245.29292280005757;None;None;0;;245.29292280005757;None;;;;;;;;5;;;;;;;246.84284890000708;None;None;None;[];246.84284890000708;None;None;;246.84284890000708;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;249.85921530006453;None;251.20097380003426;251.51758260000497;252.70918950007763;252.7258324000286;258.4424588000402;None;9;0;0.6930400000419468;258.4424588000402;None;;;;;;;;6;;;;;;;259.9924401000608;None;None;None;[];259.9924401000608;None;['9'];[0.4791229999391362];259.9924401000608;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;263.0007288000779;None;264.7255905000493;265.04223700007424;266.1755732999882;266.1922331000678;274.30866039998364;None;7;0;0.8589154999936;274.30866039998364;None;;;;;;;;2;;;;;;;275.8586289000232;None;None;None;[];275.8586289000232;None;"['7', '7', '7']";"[0.34047410008497536, 1.292802800075151, 2.6210424000164494]";275.8586289000232;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;278.85861190001015;None;280.88353160000406;281.2001125999959;282.33344660000876;282.3500328999944;296.81636779999826;None;8;0;1.1110951999435201;296.81636779999826;None;;;;;;;;5;;;;;;;298.36629040003754;None;None;None;[];298.36629040003754;None;None;;298.36629040003754;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;301.3827090000268;None;302.91603880003095;303.2328020000132;304.366175299976;304.38277130003553;307.38276289997157;None;9;0;0.9370382999768481;307.38276289997157;None;;;;;;;;6;;;;;;;308.93258100003004;None;None;None;[];308.93258100003004;None;"['9', '9']";"[0.41086389997508377, 1.258921300061047]";308.93258100003004;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;311.9327140999958;None;313.47413730004337;313.79110300005414;314.9323298999807;314.94895450002514;317.5492267999798;None;7;0;0.7622300999937579;317.5492267999798;None;;;;;;;;3;;;;;;;319.0990337000694;None;None;None;[];319.0990337000694;None;"['7', '7']";"[0.47669109993148595, 0.8445608000038192]";319.0990337000694;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;322.0989970000228;None;323.6820450000232;323.99887180002406;325.1488882000558;325.16587660007644;332.5572274000151;None;7;0;0.6983823000919074;332.5572274000151;None;;;;;;;;1;;;;;;;334.1069281999953;None;None;None;[];334.1069281999953;None;"['7', '7', '7', '7']";"[0.31636909989174455, 0.5324888998875394, 0.7645227999892086, 1.1886078999377787]";334.1069281999953;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;337.11534420005046;None;338.8567844000645;339.17362410004716;340.3066963000456;340.3237129000481;342.3074142000405;None;None;0;;342.3074142000405;None;;;;;;;;5;;;;;;;343.85701759997755;None;None;None;[];343.85701759997755;None;None;;343.85701759997755;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;346.8815688000759;None;348.40644809999503;348.7231724000303;349.8482012000168;349.86474370001815;351.85654750000685;None;9;0;0.5431433001067489;351.85654750000685;None;;;;;;;;8;;;;;;;353.40635240008123;None;None;None;[];353.40635240008123;None;"['9', '9', '9']";"[0.44114789995364845, 0.6732543000252917, 0.9130275999195874]";353.40635240008123;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;356.41467840003315;None;358.0897772000171;358.40624010004103;359.5393574000336;359.5561133000301;361.53956920001656;None;7;0;0.8200358001049608;361.53956920001656;None;;;;;;;;1;;;;;;;363.46440920000896;None;None;None;[];363.46440920000896;None;"['7', '7', '7', '7']";"[0.7432981000747532, 0.9909180999966338, 1.2228728000773117, 2.0232528999913484]";363.46440920000896;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;366.4727409000043;None;368.28077429998666;368.5974203000078;369.7312855999917;369.75566080003045;371.73094060004223;None;None;0;;371.73094060004223;None;;;;;;;;4;;;;;;;373.28072799998336;None;None;None;[];373.28072799998336;None;['7'];[0.8466245000017807];373.28072799998336;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;376.28081580006983;None;377.8471779000247;378.1638745000819;379.3472539000213;379.36511500005145;383.689555900055;None;9;0;0.6698897000169381;383.689555900055;None;;;;;;;;8;;;;;;;385.2471038000658;None;None;None;[];385.2471038000658;None;"['9', '9', '9']";"[0.23257190000731498, 0.46422900003381073, 0.664280700031668]";385.2471038000658;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;388.24710859998595;None;389.93849960004445;390.25525050004944;391.38867919996846;391.4051822000183;393.38864610006567;None;None;0;;393.38864610006567;None;;;;;;;;6;;;;;;;394.93829359998927;None;None;None;[];394.93829359998927;None;['9'];[0.39733750000596046];394.93829359998927;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;397.9468009000411;None;399.6131970999995;399.9298893000232;401.0632822000189;401.0799377000658;406.0634123000782;None;7;0;0.7201690999791026;406.0634123000782;None;;;;;;;;4;;;;;;;407.6131192999892;None;None;None;[];407.6131192999892;None;['7'];[0.4503535999683663];407.6131192999892;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;410.63010399998166;None;412.77113190002274;413.08781880000606;414.24595320003573;414.26271530007944;418.7963227999862;None;9;0;0.6512747999513522;418.7963227999862;None;;;;;;;;8;;;;;;;420.346072299988;None;None;None;[];420.346072299988;None;"['9', '9', '9']";"[0.2535457999911159, 0.48542439995799214, 0.7013237999053672]";420.346072299988;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;423.35448229999747;None;424.8791283000028;425.1958703000564;426.32964120002;426.3459293000633;428.33757119998336;None;7;0;1.2859219999518245;428.33757119998336;None;;;;;;;;4;;;;;;;429.99596219998784;None;None;None;[];429.99596219998784;None;"['7', '7', '9']";"[0.49194570002146065, 0.7876361000817269, 1.7476993000600487]";429.99596219998784;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;433.00420440000016;None;435.13728140003514;435.45380040002055;436.612278399989;436.62962949997745;445.81210320000537;None;7;0;0.6675963999005035;445.81210320000537;None;;;;;;;;2;;;;;;;447.3618204999948;None;None;None;[];447.3618204999948;None;"['7', '7', '7']";"[0.3016249000793323, 0.5254768000449985, 0.7414841999998316]";447.3618204999948;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;450.3620303000789;None;451.6117791000288;451.9284318999853;453.070087900036;453.0867952000117;455.7533870000625;None;9;0;1.270174799952656;455.7533870000625;None;;;;;;;;6;;;;;;;457.30332800000906;None;None;None;[];457.30332800000906;None;['9'];[0.312347500002943];457.30332800000906;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;460.3116165000247;None;461.8782378999749;462.19477549998555;463.4029955000151;463.4197969000088;471.0865827000234;None;8;0;0.769013800076209;471.0865827000234;None;;;;;;;;4;;;;;;;472.63619550003204;None;None;None;[];472.63619550003204;None;['7'];[1.9475206000497565];472.63619550003204;None;;;S10865;2021_Sep_02_1233;VideoMask;2021.1.2;120.02539728799836;
