primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;key_resp.rt;slider_resp_response.rt;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;125.08788470015861;1;125.1821457000915;127.1820686000865;127.1820686000865;None;129.21531510003842;None;131.4900828001555;131.8153701000847;132.94014690001495;132.95689930021763;137.28195330011658;None;None;0;137.28195330011658;None;138.84905320010148;None;None;None;[];138.84905320010148;None;5;None;138.84905320010148;None;;;;;;;;;;;;;;;;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;141.86506640003063;None;143.99839710001834;144.31484530004673;145.48163080005907;145.49819140019827;147.44831670005806;None;8;0;147.44831670005806;None;148.99806690006517;None;None;None;[];148.99806690006517;None;6;['9'];148.99806690006517;None;0.957652400014922;[1.8398278998211026];;;;;;;;;;;;;;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;153.04806580021977;None;154.34824030008167;154.66456350008957;155.8152014000807;155.84783020010218;157.80626270012;None;7;0;157.80626270012;None;;;;;;;;3;;;;0.727807599818334;;152.00640270020813;None;159.35586480004713;None;None;None;[];159.35586480004713;None;"['7', '7', '7']";"[1.1542784001212567, 1.6982454000972211, 2.3782981999684125]";159.35586480004713;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;162.3649928001687;None;164.09751000022516;164.41426099999808;165.5809128000401;165.59779230016284;168.23915930022486;None;7;0;168.23915930022486;None;;;;;;;;2;;;;0.5908834000583738;;;;169.81414640019648;None;None;None;[];169.81414640019648;None;"['7', '7', '7', '7']";"[0.6239506001584232, 0.9919930000323802, 1.344054700108245, 1.8079495001584291]";169.81414640019648;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;172.81416450021788;None;174.305523800198;174.62226180010475;175.7807282002177;175.7973066000268;177.74723700014874;None;9;0;177.74723700014874;None;;;;;;;;6;;;;0.618759100092575;;;;179.3137085000053;None;None;None;[];179.3137085000053;None;['9'];[9.447922100080177];179.3137085000053;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;182.28872400010005;None;183.61358020012267;183.93025890015997;185.06360970018432;185.0806228001602;187.06373860011809;None;7;0;187.06373860011809;None;;;;;;;;3;;;;0.7822777999099344;;;;188.61358780018054;None;None;None;[];188.61358780018054;None;"['7', '7']";"[1.4647117999847978, 2.4326549998950213]";188.61358780018054;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;191.62211560015567;None;193.83010050002486;194.14669790002517;195.3220708000008;195.34667360014282;206.27985660010017;None;7;0;206.27985660010017;None;;;;;;;;2;;;;0.7182009001262486;;;;207.82969560008496;None;None;None;[];207.82969560008496;None;"['7', '7', '7', '7', '7']";"[0.6642869999632239, 0.9763835000339895, 1.360361299943179, 1.7125577998813242, 2.080531899817288]";207.82969560008496;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;210.8297335000243;None;212.60434380010702;212.92122520017438;214.07151400018483;214.0964862999972;217.23784990003332;None;7;0;217.23784990003332;None;;;;;;;;3;;;;0.8723335000686347;;;;218.8293234000448;None;None;None;[];218.8293234000448;None;"['7', '7']";"[0.6966959000565112, 1.0087056001648307]";218.8293234000448;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;221.83763260021806;None;223.87072600005195;224.1875052000396;225.3625041001942;225.37908260012046;228.11270400020294;None;7;0;228.11270400020294;None;;;;;;;;4;;;;0.5817114000674337;;;;229.67897200002335;None;None;None;[];229.67897200002335;None;['7'];[0.5273853000253439];229.67897200002335;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;232.68732350016944;None;234.11203240021132;234.42883670004085;235.62046630005352;235.6370611002203;238.05376860010438;None;9;0;238.05376860010438;None;;;;;;;;5;;;;0.632283299928531;;;;239.60372380004264;None;None;None;[];239.60372380004264;None;None;;239.60372380004264;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;242.62847280013375;None;244.09512880002148;244.41178080020472;245.54521510004997;245.56190030020662;247.61180540011264;None;7;0;247.61180540011264;None;;;;;;;;4;;;;0.754392399918288;;;;249.24500800017267;None;None;None;[];249.24500800017267;None;['7'];[0.7050560999196023];249.24500800017267;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;252.25347070000134;None;253.56165210017934;253.8781891001854;255.03654730017297;255.05325700016692;260.803176100133;None;8;0;260.803176100133;None;;;;;;;;5;;;;0.9948283000849187;;;;262.353094200138;None;None;None;[];262.353094200138;None;None;;262.353094200138;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;265.36941880011;None;267.0610538001638;267.3777917001862;268.5366041001398;268.55314160021953;276.64431440015323;None;7;0;276.64431440015323;None;;;;;;;;3;;;;0.9857864999212325;;;;278.19421520014293;None;None;None;[];278.19421520014293;None;"['7', '7']";"[0.80397820007056, 1.0996197001077235]";278.19421520014293;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;281.1942147000227;None;283.1771997001488;283.4940529000014;284.6356692002155;284.6524240002036;299.110247900011;None;9;0;299.110247900011;None;;;;;;;;8;;;;0.6318417000584304;;;;300.6602036000695;None;None;None;[];300.6602036000695;None;"['9', '9', '9']";"[0.5379644001368433, 0.9619480001274496, 1.4099141000770032]";300.6602036000695;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;303.66856370004825;None;305.1933685000986;305.51010090019554;306.65175760001875;306.6683540001977;309.66003380017355;None;9;0;309.66003380017355;None;;;;;;;;7;;;;0.6502666000742465;;;;311.2098827001173;None;None;None;[];311.2098827001173;None;"['9', '9']";"[0.6441858999896795, 1.1240753999445587]";311.2098827001173;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;314.2099037000444;None;315.7096256001387;316.0263736001216;317.18442110018805;317.2011955000926;319.7847074000165;None;7;0;319.7847074000165;None;;;;;;;;3;;;;0.7652235999703407;;;;321.33458560006693;None;None;None;[];321.33458560006693;None;"['7', '7']";"[0.575692999875173, 0.9995692998636514]";321.33458560006693;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;324.3429642000701;None;325.9178317000624;326.23440050007775;327.4178586001508;327.43495070002973;334.7926161000505;None;7;0;334.7926161000505;None;;;;;;;;4;;;;1.1576384000945836;;;;336.34246820001863;None;None;None;[];336.34246820001863;None;['7'];[0.5436468000989407];336.34246820001863;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;339.3424054000061;None;341.06730940006673;341.38380950014107;342.517631100025;342.53432930004783;344.5172499001492;None;None;0;344.5172499001492;None;;;;;;;;4;;;;;;;;346.0669709001668;None;None;None;[];346.0669709001668;None;['7'];[1.8753507998771966];346.0669709001668;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;349.07551610004157;None;350.5669027999975;350.88374020019546;352.00867060013115;352.02528890012763;354.01702770008706;None;None;0;354.01702770008706;None;;;;;;;;5;;;;;;;;355.5672707001213;None;None;None;[];355.5672707001213;None;None;;355.5672707001213;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;358.59188940003514;None;360.250095800031;360.5666723002214;361.69985370012;361.7167524001561;363.6999983000569;None;None;0;363.6999983000569;None;;;;;;;;4;;;;;;;;365.24989790003747;None;None;None;[];365.24989790003747;None;['7'];[0.540179800009355];365.24989790003747;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;368.24980170000345;None;370.00797880021855;370.3247370000463;371.4667513000313;371.4914212001022;373.45811600005254;None;7;0;373.45811600005254;None;;;;;;;;3;;;;0.8359306999482214;;;;375.0079805001151;None;None;None;[];375.0079805001151;None;"['7', '7']";"[0.4621472000144422, 1.518481899984181]";375.0079805001151;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;378.00796550000086;None;379.5410237000324;379.8577813000884;381.05751120019704;381.0830734001938;385.3827681001276;None;9;0;385.3827681001276;None;;;;;;;;6;;;;0.7911242998670787;;;;386.9326357000973;None;None;None;[];386.9326357000973;None;['9'];[0.7296040998771787];386.9326357000973;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;389.9325527001638;None;391.5823050001636;391.8989783001598;393.0407899999991;393.05745030008256;395.03253680001944;None;None;0;395.03253680001944;None;;;;;;;;5;;;;;;;;396.5821131002158;None;None;None;[];396.5821131002158;None;None;;396.5821131002158;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;399.60724690021016;None;401.2488458000589;401.5654079001397;402.7911083002109;402.8237865001429;407.698609800078;None;7;0;407.698609800078;None;;;;;;;;2;;;;0.49959390005096793;;;;409.24852750007994;None;None;None;[];409.24852750007994;None;"['7', '7', '7']";"[0.3897327999584377, 0.6055526998825371, 0.9498354999814183]";409.24852750007994;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;412.24855570006184;None;414.33993630018085;414.6568079001736;415.8065488000866;415.8234035000205;420.36506740003824;None;9;0;420.36506740003824;None;;;;;;;;5;;;;0.44099240005016327;;;;421.9148815001827;None;None;None;[];421.9148815001827;None;None;;421.9148815001827;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;424.939773300197;None;426.4146134001203;426.7313901002053;427.8647214001976;427.88136740005575;429.8647749000229;None;7;0;429.8647749000229;None;;;;;;;;4;;;;0.7330385001841933;;;;431.41467640013434;None;None;None;[];431.41467640013434;None;['7'];[0.4154852000065148];431.41467640013434;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;434.43143870006315;None;436.5394571002107;436.85602690000087;438.0559331001714;438.0726964001078;447.21408870001324;None;7;0;447.21408870001324;None;;;;;;;;3;;;;0.6721989999059588;;;;448.76408029999584;None;None;None;[];448.76408029999584;None;"['7', '7', '7']";"[0.37010459997691214, 0.6018501999787986, 1.0184686998836696]";448.76408029999584;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;451.77246540016495;None;452.9888153001666;453.305586400209;454.4559449001681;454.4806416002102;457.13054630020633;None;9;0;457.13054630020633;None;;;;;;;;5;;;;1.3955361999105662;;;;458.75545769999735;None;None;None;[];458.75545769999735;None;None;;458.75545769999735;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;461.77213060017675;None;463.29688290017657;463.61367000010796;464.7967215999961;464.8136219000444;472.5050630001351;None;7;0;472.5050630001351;None;;;;;;;;3;;;;0.7650617000181228;;;;474.0549859001767;None;None;None;[];474.0549859001767;None;"['7', '7']";"[0.48717780015431345, 1.3194425001274794]";474.0549859001767;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
6.0;m;016_y_m_h_a.jpg;happy;9.0;sad_114.1.wmv;sad;7.0;incongruent;120.0;160.0;136.20550699298644;h_s;;;;;0;27;27;27;;;;;;;477.0633911001496;None;478.41306470008567;478.7301459000446;479.85484180017374;479.8712746000383;481.8631072000135;None;None;0;481.8631072000135;None;;;;;;;;5;;;;;;;;483.4134724000469;None;None;None;[];483.4134724000469;None;None;;483.4134724000469;None;;;S11109;2021_Dec_15_1547;VideoMask;2021.1.2;119.96837648621245;
