primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.rt;slider_resp_response.started;slider_resp_response.stopped;key_resp.rt;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;115.61660990002565;1;115.69470380002167;117.6949045000365;117.6949045000365;None;119.712076399941;None;121.69456989993341;122.0114043999929;123.17787180002779;123.19464639993384;127.4946106999414;None;None;0;127.4946106999414;None;129.1860932999989;None;None;None;[];129.1860932999989;None;8;"['9', '9', '9', '9', '9', '9']";"[0.027734700008295476, 1.1477369999047369, 1.4276941999560222, 1.8036721999524161, 2.195763799943961, 2.6676263998961076]";129.1860932999989;None;;;;;;;;;;;;;;;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;132.18620979995467;None;134.302752199932;134.61936409992632;135.78598399995826;135.80265710002277;137.75260619993787;None;9;0;137.75260619993787;None;139.30257409997284;None;None;None;[];139.30257409997284;None;6;['9'];[1.4551964000565931];139.30257409997284;None;1.0532404999248683;;;;;;;;;;;;;;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;143.33579539996572;None;144.61064440000337;144.92732369992882;146.0605743000051;146.0774281999329;148.06063049996737;None;7;0;148.06063049996737;None;;;;;;;;4;;;;;0.6492320001125336;142.3108761999756;None;149.61897900002077;None;None;None;[];149.61897900002077;None;"['7', '7']";"[0.77884299994912, 1.954677699948661]";149.61897900002077;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;152.61887559993193;None;154.32697329996154;154.6436676000012;155.86044279998168;155.87706159998197;158.4685992000159;None;7;0;158.4685992000159;None;;;;;;;;4;;;;;0.7134644999168813;;;160.02696719998494;None;None;None;[];160.02696719998494;None;"['7', '7']";"[0.6348431999795139, 1.7869437000481412]";160.02696719998494;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;163.02697489992715;None;164.51007590000518;164.8268020999385;165.9600061000092;165.97705849993508;167.95175280002877;None;9;0;167.95175280002877;None;;;;;;;;9;;;;;0.6224046999122947;;;169.50167769996915;None;None;None;[];169.50167769996915;None;"['9', '9', '9', '9']";"[0.4083403000840917, 0.6080320000182837, 0.7920243000844494, 1.4643486000131816]";169.50167769996915;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;172.51001149998046;None;173.8264393999707;174.14303199993446;175.26820739998948;175.28474609996192;177.28488059993833;None;7;0;177.28488059993833;None;;;;;;;;2;;;;;0.8649930000538006;;;178.83461449993774;None;None;None;[];178.83461449993774;None;"['7', '7', '7']";"[0.7074964001076296, 0.9713012001011521, 1.3633110000519082]";178.83461449993774;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;181.84294619993307;None;183.99288309994154;184.3095411999384;185.48487990000285;185.5095231999876;196.44266489997972;None;7;0;196.44266489997972;None;;;;;;;;5;;;;;0.7312098999973387;;;197.99249299999792;None;None;None;[];197.99249299999792;None;None;;197.99249299999792;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;201.00888640002813;None;202.750647299923;203.067250699969;204.2839233999839;204.30063149996568;207.36723259999417;None;7;0;207.36723259999417;None;;;;;;;;5;;;;;0.9506969000212848;;;208.91713339998387;None;None;None;[];208.91713339998387;None;None;;208.91713339998387;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;211.950415099971;None;213.97526209999342;214.29195799992885;215.45032409997657;215.46696470002644;218.21713689994067;None;7;0;218.21713689994067;None;;;;;;;;4;;;;;1.0769261999521405;;;219.77507840003818;None;None;None;[];219.77507840003818;None;"['7', '7']";"[1.302868300001137, 1.9747223999584094]";219.77507840003818;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;222.7834206999978;None;224.19155410001986;224.5082725000102;225.66667810000945;225.68333020003047;228.13321979995817;None;9;0;228.13321979995817;None;;;;;;;;8;;;;;0.5527583999792114;;;229.68310779996682;None;None;None;[];229.68310779996682;None;"['9', '9', '9', '9', '9']";"[0.40289989998564124, 0.626803099992685, 0.850993899977766, 1.0506811999948695, 1.4507746000308543]";229.68310779996682;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;232.68324619997293;None;234.12461960001383;234.4412967999233;235.58281299995724;235.59967909997795;237.64128750003874;None;7;0;237.64128750003874;None;;;;;;;;4;;;;;0.9246653999434784;;;239.19123799994122;None;None;None;[];239.19123799994122;None;"['7', '7']";"[0.9187418000074103, 1.430921799968928]";239.19123799994122;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;242.19120460003614;None;243.45769249997102;243.77436819998547;244.92506699997466;244.9576095000375;250.6992396999849;None;9;0;250.6992396999849;None;;;;;;;;5;;;;;0.6665709000080824;;;252.24919539992698;None;None;None;[];252.24919539992698;None;None;;252.24919539992698;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;255.26558060001116;None;256.9237727000145;257.2406484999228;258.3743860999821;258.399068800034;266.5070862999419;None;7;0;266.5070862999419;None;;;;;;;;2;;;;;0.8989379999693483;;;268.0570545999799;None;None;None;[];268.0570545999799;None;"['7', '7', '7']";"[0.556863300036639, 0.8128214000025764, 1.117044800077565]";268.0570545999799;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;271.0654610999627;None;273.05669889994897;273.373496199958;274.57361940003466;274.59019389993045;288.9897409999976;None;9;0;288.9897409999976;None;;;;;;;;6;;;;;1.0004289000062272;;;290.53970610001124;None;None;None;[];290.53970610001124;None;['9'];[1.5943006000015885];290.53970610001124;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;293.53969829995185;None;295.0396154000191;295.3562670999672;296.48956359992735;296.50614690000657;299.506016899948;None;9;0;299.506016899948;None;;;;;;;;7;;;;;0.6599947999930009;;;301.0560719999485;None;None;None;[];301.0560719999485;None;"['9', '9']";"[1.1100027000065893, 1.3739100000821054]";301.0560719999485;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;304.05606670002453;None;305.5391199999722;305.8558465000242;307.0392239999492;307.0558696000371;309.61414530000184;None;7;0;309.61414530000184;None;;;;;;;;4;;;;;1.431953000021167;;;311.17237189994194;None;None;None;[];311.17237189994194;None;"['7', '7']";"[1.7776155999163166, 2.313688899972476]";311.17237189994194;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;314.18065420002677;None;315.72223329998087;316.0389145000372;317.21392489993013;317.23054959997535;324.5969910999993;None;7;0;324.5969910999993;None;;;;;;;;5;;;;;0.7612184999743477;;;326.1468895999715;None;None;None;[];326.1468895999715;None;None;;326.1468895999715;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;329.16342669993173;None;330.88837079994846;331.20522779994644;332.3302632999839;332.34748510003556;334.3384232999524;None;None;0;334.3384232999524;None;;;;;;;;5;;;;;;;;335.8884396000067;None;None;None;[];335.8884396000067;None;"['7', '9']";"[0.5580065000103787, 1.3817207999527454]";335.8884396000067;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;338.8967549999943;None;340.3714023999637;340.6881848999765;341.81331280001905;341.82992329995614;343.8215163999703;None;9;0;343.8215163999703;None;;;;;;;;7;;;;;0.6485427999868989;;;345.37973319995217;None;None;None;[];345.37973319995217;None;"['9', '9']";"[0.5622884000185877, 0.8342692001024261]";345.37973319995217;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;348.37963730003685;None;350.02105500001926;350.3379231999861;351.4710902000079;351.4878889999818;353.4878147999989;None;7;0;353.4878147999989;None;;;;;;;;5;;;;;0.8303164999233559;;;355.046110700001;None;None;None;[];355.046110700001;None;None;;355.046110700001;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;358.06259889993817;None;359.80414579994977;360.12069959996734;361.25488689995836;361.2879419999663;363.2631669000257;None;7;0;363.2631669000257;None;;;;;;;;3;;;;;0.8708571000024676;;;364.9958998999791;None;None;None;[];364.9958998999791;None;"['7', '7']";"[0.4179746999870986, 0.6981794000603259]";364.9958998999791;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;367.9958052999573;None;369.50388590001967;369.8206049000146;370.9620807999745;370.9789442999754;375.34547689999454;None;9;0;375.34547689999454;None;;;;;;;;9;;;;;0.5566543000750244;;;376.9204374999972;None;None;None;[];376.9204374999972;None;"['9', '9', '9', '9']";"[0.3976612000260502, 0.597605700022541, 0.7897643999895081, 0.9896222000243142]";376.9204374999972;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;379.9288419999648;None;381.5702144999523;381.88686139998026;383.02031839999836;383.0369494999759;385.02025840000715;None;9;0;385.02025840000715;None;;;;;;;;8;;;;;0.6177314999513328;;;386.57017029996496;None;None;None;[];386.57017029996496;None;"['9', '9', '9']";"[0.6201383000006899, 0.8838563000317663, 1.163818100001663]";386.57017029996496;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;389.5700729000382;None;391.19481919996906;391.5114310999634;392.7282575999852;392.74514409992844;397.6448403999675;None;7;0;397.6448403999675;None;;;;;;;;5;;;;;0.545335500035435;;;399.1947461999953;None;None;None;[];399.1947461999953;None;None;;399.1947461999953;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;402.2195511999307;None;404.29446410003584;404.61108790000435;405.77761560003273;405.79438570002094;410.327778799925;None;9;0;410.327778799925;None;;;;;;;;9;;;;;0.39837299997452646;;;411.8776936000213;None;None;None;[];411.8776936000213;None;"['9', '9', '9', '9']";"[0.4726427999557927, 0.648438400006853, 0.856498199980706, 1.0645620999857783]";411.8776936000213;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;414.8861538999481;None;416.35240630002227;416.6692024000222;417.80258419993334;417.81923529994674;419.80248269997537;None;7;0;419.80248269997537;None;;;;;;;;5;;;;;0.6516146000940353;;;421.3524268999463;None;None;None;[];421.3524268999463;None;None;;421.3524268999463;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;424.368866099976;None;426.4273752999725;426.74385670002084;427.9105554999551;427.92759560002014;437.11044600000605;None;7;0;437.11044600000605;None;;;;;;;;1;;;;;0.5516123999841511;;;438.66018330003135;None;None;None;[];438.66018330003135;None;"['7', '7', '7', '7', '7', '7', '7', '7']";"[0.633839700021781, 0.8098420000169426, 0.9939297999953851, 1.1778827999951318, 1.3778672999469563, 1.5778489999938756, 1.7859415999846533, 2.025854400009848]";438.66018330003135;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;441.66867929999717;None;442.8766978000058;443.1934212000342;444.3438163999235;444.36832090001553;447.01838259992655;None;9;0;447.01838259992655;None;;;;;;;;8;;;;;0.603757599950768;;;448.5683126000222;None;None;None;[];448.5683126000222;None;"['9', '9', '9', '9']";"[0.3820352000184357, 0.6857164000393823, 1.0139624000294134, 1.349893599981442]";448.5683126000222;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;451.5765677000163;None;453.0513014999451;453.3682026999304;454.52628669992555;454.5429363999283;462.2596256999532;None;7;0;462.2596256999532;None;;;;;;;;3;;;;;0.5944700000109151;;;463.8095223000273;None;None;None;[];463.8095223000273;None;"['7', '7', '7']";"[0.36466129997279495, 0.6445265000220388, 1.0529897999949753]";463.8095223000273;None;;;S11401;2022_Apr_27_1016;VideoMask;2021.1.2;120.03591473968231;
