primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
7.0;m;027_o_m_s_a.jpg;sad;7.0;happy_117.3.wmv;happy;9.0;incongruent;130.0;150.0;215.61964028550614;s_h;;;;;0;28;28;28;;;;;;;381.8441417000722;None;383.8439917000942;384.16068409988657;385.2939502000809;385.3110706000589;387.29410779988393;None;9;0;0.3926748000085354;387.29410779988393;None;;;;;;;;7;;;;;;388.84397209994495;None;None;None;[];388.84397209994495;None;"['9', '9']";"[0.28285229997709394, 0.5867994001600891]";388.84397209994495;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
6.0;m;016_y_m_h_a.jpg;happy;9.0;happy_9.2ns.avi;happy;9.0;congruent;120.0;150.0;130.52042428082717;h_h;;;;;0;29;29;29;;;;;;;391.85235579987057;None;393.1436858999077;393.4604372999165;394.5938780999277;394.6105186000932;400.51874849991873;None;9;0;0.38405740004964173;400.51874849991873;None;;;;;;;;8;;;;;;402.06856879987754;None;None;None;[];402.06856879987754;None;"['9', '9', '9', '9', '9']";"[0.2983383999671787, 0.578254799824208, 0.9782255999743938, 1.3303308999165893, 1.6503726998344064]";402.06856879987754;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;040_y_f_s_a.jpg;sad;7.0;happy_127.3.wmv;happy;9.0;incongruent;130.0;150.0;131.7195455720239;s_h;;;;;0;30;30;30;;;;;;;405.0684346000198;None;406.36828799988143;406.68505309987813;407.81014680000953;407.82665330008604;409.88502419996075;None;9;0;0.4897499999497086;409.88502419996075;None;;;;;;;;8;;;;;;411.4349358000327;None;None;None;[];411.4349358000327;None;"['9', '9', '9']";"[0.3239466000813991, 0.6681995999533683, 1.0359451998956501]";411.4349358000327;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;030_o_f_s_a.jpg;sad;7.0;happy_125.3.wmv;happy;9.0;incongruent;130.0;150.0;220.51454909128134;s_h;;;;;0;31;31;31;;;;;;;414.43487220001407;None;416.48469149996527;416.8014185000211;417.93474079994485;417.9514075999614;419.9346435999032;None;9;0;0.4242557999677956;419.9346435999032;None;;;;;;;;7;;;;;;421.4846034999937;None;None;None;[];421.4846034999937;None;"['9', '9', '9']";"[0.2580822999589145, 0.6183178999926895, 1.314221499953419]";421.4846034999937;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_64.3ns.avi;sad;7.0;congruent;130.0;160.0;165.78667874766072;s_s;;;;;0;32;32;32;;;;;;;424.48472029995173;None;426.08436900004745;426.40115640009753;427.5428227998782;427.5592843000777;432.5343597999308;None;7;0;0.4723632000386715;432.5343597999308;None;;;;;;;;2;;;;;;434.0842754000332;None;None;None;[];434.0842754000332;None;"['7', '7', '7']";"[0.25053670001216233, 0.554582400014624, 1.0506986998952925]";434.0842754000332;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;013_y_m_s_a.jpg;sad;7.0;sad_7.7ns.avi;sad;7.0;congruent;130.0;160.0;196.24182255763262;s_s;;;;;0;33;33;33;;;;;;;437.09262180002406;None;438.9339856998995;439.25075559993275;440.42554329987615;440.4422357000876;446.3838366998825;None;7;0;0.3189664001110941;446.3838366998825;None;;;;;;;;2;;;;;;447.93385050003417;None;None;None;[];447.93385050003417;None;"['7', '7', '7', '7']";"[0.29703000001609325, 0.5609243998769671, 0.9130851998925209, 1.2732915999367833]";447.93385050003417;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;013_y_m_h_a.jpg;happy;9.0;happy_9.1ns.avi;happy;9.0;congruent;120.0;150.0;165.1890303600433;h_h;;;;;0;34;34;34;;;;;;;450.93386059999466;None;452.52521410002373;452.8420047000982;453.9752879999578;453.992037500022;457.20039330003783;None;9;0;0.4704587999731302;457.20039330003783;None;;;;;;;;8;;;;;;458.75023430003785;None;None;None;[];458.75023430003785;None;"['9', '9', '9']";"[0.2486197000835091, 0.5125523000024259, 0.8165736000519246]";458.75023430003785;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
4.0;m;004_o_m_h_a.jpg;happy;9.0;sad_95.1ns.avi;sad;7.0;incongruent;120.0;160.0;152.68270002069931;h_s;;;;;0;35;35;35;;;;;;;461.7500757998787;None;463.24156669992954;463.5583162000403;464.7417661999352;464.7582773999311;473.4832633000333;None;7;0;0.4196532000787556;473.4832633000333;None;;;;;;;;1;;;;;;475.03302569990046;None;None;None;[];475.03302569990046;None;"['7', '7', '7', '7', '7']";"[0.2859785999171436, 0.5338443000800908, 0.821944700088352, 1.1338826001156121, 1.5820251998957247]";475.03302569990046;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;013_y_m_h_a.jpg;happy;9.0;sad_113.2.wmv;sad;7.0;incongruent;120.0;160.0;217.4973891947951;h_s;;;;;0;36;36;36;;;;;;;478.0414571999572;None;480.0661055999808;480.3828066000715;481.5078986999579;481.5243800000753;483.52444899990223;None;None;0;;483.52444899990223;None;;;;;;;;5;;;;;;485.0743225000333;None;None;None;[];485.0743225000333;None;None;;485.0743225000333;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_25.1ns.avi;happy;9.0;congruent;120.0;150.0;216.63044503818386;h_h;;;;;0;37;37;37;;;;;;;488.0908999000676;None;490.0908198999241;490.4075495998841;491.5575518000405;491.57419679989107;495.2326028000098;None;9;0;0.4307270999997854;495.2326028000098;None;;;;;;;;7;;;;;;496.790739600081;None;None;None;[];496.790739600081;None;"['9', '9']";"[0.27227710001170635, 0.6722032998222858]";496.790739600081;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_131.2.wmv;happy;9.0;incongruent;130.0;150.0;181.38407540847405;s_h;;;;;0;38;38;38;;;;;;;499.7908010999672;None;501.5071946999524;501.8238737999927;502.9570267999079;502.97388330008835;504.9656515000388;None;9;0;0.4093677999917418;504.9656515000388;None;;;;;;;;8;;;;;;506.523794000037;None;None;None;[];506.523794000037;None;"['9', '9', '9', '9']";"[0.2271997001953423, 0.5629798001609743, 0.8830486000515521, 1.267236800165847]";506.523794000037;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;040_y_f_h_a.jpg;happy;9.0;happy_24.3ns.avi;happy;9.0;congruent;120.0;150.0;213.25460698950434;h_h;;;;;0;39;39;39;;;;;;;509.52367509994656;None;511.49016509996727;511.80712349992245;512.9735459999647;512.9906236000825;514.8651692999993;None;9;0;0.35780130000784993;514.8651692999993;None;;;;;;;;7;;;;;;516.4151304000989;None;None;None;[];516.4151304000989;None;"['9', '9', '9', '9', '9', '9', '9', '9']";"[0.20827229996211827, 0.511722199851647, 0.9119765998329967, 1.3119009998627007, 1.6478573000058532, 1.943906599888578, 2.3597540999762714, 2.7676842999644578]";516.4151304000989;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_139.1.wmv;happy;9.0;incongruent;130.0;150.0;162.31500468041804;s_h;;;;;0;40;40;40;;;;;;;519.4233734998852;None;520.9815859000664;521.2982999999076;522.4316485000309;522.448320500087;524.4317427000497;None;9;0;0.4152855998836458;524.4317427000497;None;;;;;;;;9;;;;;;525.9815179000143;None;None;None;[];525.9815179000143;None;"['9', '9', '9', '9', '9']";"[0.36952269985340536, 0.609472299925983, 0.8495587999932468, 1.1373780998401344, 1.4494761999230832]";525.9815179000143;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;030_o_f_h_a.jpg;happy;9.0;happy_24.1ns.avi;happy;9.0;congruent;120.0;150.0;168.36256624020774;h_h;;;;;0;41;41;41;;;;;;;528.9814881999046;None;530.589578300016;530.9063279998954;532.0653158999048;532.0897039999254;535.3647030000575;None;9;0;0.37826300016604364;535.3647030000575;None;;;;;;;;7;;;;;;536.9144564999733;None;None;None;[];536.9144564999733;None;"['9', '9']";"[0.3330306999851018, 0.7566852001473308]";536.9144564999733;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
2.0;f;012_o_f_h_a.jpg;happy;9.0;sad_113.1.wmv;sad;7.0;incongruent;120.0;160.0;177.44551734737394;h_s;;;;;0;42;42;42;;;;;;;539.9143966000993;None;541.5975947999395;541.914332000073;543.0557933000382;543.0726155000739;545.0476164000574;None;7;0;0.3353323000483215;545.0476164000574;None;;;;;;;;4;;;;;;546.8142313999124;None;None;None;[];546.8142313999124;None;['7'];[0.2806614001747221];546.8142313999124;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_64.5ns.avi;sad;7.0;congruent;130.0;160.0;130.55717223801247;s_s;;;;;0;43;43;43;;;;;;;549.8143517000135;None;551.1225040999707;551.4391175000928;552.6141258999705;552.6306978999637;559.1555047000293;None;7;0;0.3955975000280887;559.1555047000293;None;;;;;;;;1;;;;;;560.7054171999916;None;None;None;[];560.7054171999916;None;"['7', '7', '7', '7', '7']";"[0.28550789994187653, 0.5896803000941873, 0.869638100033626, 1.1256109001114964, 1.5414631001185626]";560.7054171999916;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
7.0;m;027_o_m_h_a.jpg;happy;9.0;sad_117.1.wmv;sad;7.0;incongruent;120.0;160.0;181.28665202824095;h_s;;;;;0;44;44;44;;;;;;;563.7053421000019;None;565.4302487000823;565.7470434000716;566.8803075000178;566.8968716000672;568.8802396999672;None;7;0;0.47910579992458224;568.8802396999672;None;;;;;;;;3;;;;;;570.4218357999343;None;None;None;[];570.4218357999343;None;"['7', '7']";"[0.2490728001575917, 0.673093100078404]";570.4218357999343;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;033_o_m_s_a.jpg;sad;7.0;happy_126.3.wmv;happy;9.0;incongruent;130.0;150.0;198.85252030535366;s_h;;;;;0;45;45;45;;;;;;;573.421894100029;None;575.2799563999288;575.596625899896;576.729908999987;576.7547911000438;578.7301163999364;None;9;0;0.6208265000022948;578.7301163999364;None;;;;;;;;6;;;;;;580.279899999965;None;None;None;[];580.279899999965;None;['9'];[0.40746999997645617];580.279899999965;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_136.1.wmv;sad;7.0;incongruent;120.0;160.0;176.97002883463455;h_s;;;;;0;46;46;46;;;;;;;583.2798134998884;None;584.9546107999049;585.271377600031;586.4046777000185;586.4213996999897;588.4046197999269;None;9;0;1.4745080000720918;588.4046197999269;None;;;;;;;;5;;;;;;590.1545837000012;None;None;None;[];590.1545837000012;None;None;;590.1545837000012;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
9.0;f;019_m_f_h_a.jpg;happy;9.0;happy_10.1ns.avi;happy;9.0;congruent;120.0;150.0;157.2463435658512;h_h;;;;;0;47;47;47;;;;;;;593.1878476000857;None;594.7293237000704;595.04603149998;596.2544569000602;596.2710341999773;603.6208240000997;None;9;0;0.40237709996290505;603.6208240000997;None;;;;;;;;6;;;;;;605.2791388998739;None;None;None;[];605.2791388998739;None;['9'];[0.47197999991476536];605.2791388998739;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_2.2ns.avi;happy;9.0;congruent;120.0;150.0;206.34800317295262;h_h;;;;;0;48;48;48;;;;;;;608.2874320999254;None;610.2455496999901;610.5622797999531;611.7290276000276;611.745584399905;623.8954334000591;None;9;0;0.28763509984128177;623.8954334000591;None;;;;;;;;7;;;;;;625.4534972000401;None;None;None;[];625.4534972000401;None;"['9', '9', '9']";"[0.39360479987226427, 0.7696450999937952, 1.1214856000151485]";625.4534972000401;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;033_o_m_h_a.jpg;happy;9.0;happy_24.2ns.avi;happy;9.0;congruent;120.0;150.0;167.9423847659953;h_h;;;;;0;49;49;49;;;;;;;628.4617681999225;None;630.0699066999368;630.3866399999242;631.5200483999215;631.5367067998741;635.2448664000258;None;9;0;0.5142470002174377;635.2448664000258;None;;;;;;;;8;;;;;;636.7948382999748;None;None;None;[];636.7948382999748;None;"['9', '9', '9', '9']";"[0.3082249001599848, 0.6602712001185864, 1.0683176999446005, 1.5322632000315934]";636.7948382999748;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
1.0;f;021_o_f_s_a.jpg;sad;7.0;happy_61.2ns.avi;happy;9.0;incongruent;130.0;150.0;210.94664004826666;s_h;;;;;0;50;50;50;;;;;;;639.7947752999607;None;641.7528959000483;642.0696892999113;643.2444398999214;643.2611555999611;647.7279270999134;None;9;0;0.3033658000640571;647.7279270999134;None;;;;;;;;5;;;;;;649.3778220000677;None;None;None;[];649.3778220000677;None;"['9', '7']";"[0.8933340001385659, 1.389186100102961]";649.3778220000677;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
4.0;m;004_o_m_s_a.jpg;sad;7.0;sad_2.4ns.avi;sad;7.0;congruent;130.0;160.0;153.02079367163634;s_s;;;;;0;51;51;51;;;;;;;652.3778407000937;None;653.8857909999788;654.2025476000272;655.4110035998747;655.428207699908;663.2942093999591;None;7;0;0.5291488999500871;663.2942093999591;None;;;;;;;;2;;;;;;664.8690271000378;None;None;None;[];664.8690271000378;None;"['7', '7', '7', '7']";"[0.24224939988926053, 0.5700600000564009, 0.9221888999454677, 1.322169299935922]";664.8690271000378;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_1.2ns.avi;happy;9.0;congruent;120.0;150.0;210.98946429383824;h_h;;;;;0;52;52;52;;;;;;;667.8690450000577;None;669.8603316999506;670.1770563998725;671.318875500001;671.3354456999805;684.1018387000076;None;9;0;0.3292815999593586;684.1018387000076;None;;;;;;;;7;;;;;;686.3349591998849;None;None;None;[];686.3349591998849;None;"['9', '9', '9', '9']";"[0.312061500037089, 0.7440376000013202, 1.0963614999782294, 1.4242354000452906]";686.3349591998849;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
2.0;f;012_o_f_s_a.jpg;sad;7.0;happy_52.2ns.avi;happy;9.0;incongruent;130.0;150.0;172.57202848318138;s_h;;;;;0;53;53;53;;;;;;;689.3433739999309;None;690.984752099961;691.3014793999027;692.4765075999312;692.4932331999298;696.0096505000256;None;9;0;0.39759729988873005;696.0096505000256;None;;;;;;;;7;;;;;;697.5597035998944;None;None;None;[];697.5597035998944;None;"['9', '9']";"[0.3514933998230845, 0.8074951998423785]";697.5597035998944;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
9.0;f;019_m_f_s_a.jpg;sad;7.0;happy_61.1ns.avi;happy;9.0;incongruent;130.0;150.0;181.3003220572762;s_h;;;;;0;54;54;54;;;;;;;700.5680003000889;None;702.3011081998702;702.6177079000045;703.817872100044;703.8347177000251;711.1427345999982;None;9;0;0.2885794001631439;711.1427345999982;None;;;;;;;;5;;;;;;712.7009183999617;None;None;None;[];712.7009183999617;None;None;;712.7009183999617;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_133.1.wmv;sad;7.0;incongruent;120.0;160.0;198.86251500867985;h_s;;;;;0;55;55;55;;;;;;;715.7341714000795;None;717.6006968999282;717.9173592999578;719.0423240999226;719.0589930000715;721.050700099906;None;7;0;0.38043120014481246;721.050700099906;None;;;;;;;;3;;;;;;722.6006183000281;None;None;None;[];722.6006183000281;None;"['7', '7']";"[0.26239300007000566, 0.6946902999188751]";722.6006183000281;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_128.2.wmv;sad;7.0;incongruent;120.0;160.0;206.10005857915363;h_s;;;;;0;56;56;56;;;;;;;725.6005335999653;None;727.5253532000352;727.8420921999495;729.0169404000044;729.0337368999608;730.9837084999308;None;7;0;0.3195900002028793;730.9837084999308;None;;;;;;;;5;;;;;;732.5336704000365;None;None;None;[];732.5336704000365;None;None;;732.5336704000365;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
1.0;f;021_o_f_s_a.jpg;sad;7.0;sad_9.5ns.avi;sad;7.0;congruent;130.0;160.0;206.16642757875042;s_s;;;;;0;57;57;57;;;;;;;735.5584179998841;None;737.4834265999962;737.800150499912;738.9668924999423;738.9834626999218;744.658849200001;None;7;0;0.34039150015451014;744.658849200001;None;;;;;;;;2;;;;;;746.2499047999736;None;None;None;[];746.2499047999736;None;"['7', '7', '7']";"[0.2613435999955982, 0.5737465999554843, 0.9973579000215977]";746.2499047999736;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
1.0;f;021_o_f_h_a.jpg;happy;9.0;happy_12.1ns.avi;happy;9.0;congruent;120.0;150.0;132.59080005900228;h_h;;;;;0;58;58;58;;;;;;;749.2582946999464;None;750.582953199977;750.8997845000122;752.0587406998966;752.0913901999593;759.6496129999869;None;9;0;0.3897796000819653;759.6496129999869;None;;;;;;;;8;;;;;;761.2077575000003;None;None;None;[];761.2077575000003;None;"['9', '9', '9', '9', '9']";"[0.3194223998580128, 0.6554668999742717, 0.9994317998643965, 1.535679099848494, 2.1276239999569952]";761.2077575000003;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
3.0;m;013_y_m_s_a.jpg;sad;7.0;happy_56.2ns.avi;happy;9.0;incongruent;130.0;150.0;163.39234110935848;s_h;;;;;0;59;59;59;;;;;;;764.2161391000263;None;765.774032899877;766.0908937000204;767.2908461999614;767.307582099922;772.2491780000273;None;9;0;0.36623400007374585;772.2491780000273;None;;;;;;;;5;;;;;;774.2324059999082;None;None;None;[];774.2324059999082;None;None;;774.2324059999082;None;;;S11426;2022_May_04_1808;VideoMask;2021.1.2;120.18710725817817;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;777.2488327000756;None;;;;;;
