primePerson;primeGender;prime;primeEmotion;corrAnsPrime;target;targetEmotion;corrAnsTar;Cond;ID_Primer;ID_Target;JitterTime;Condition;example.thisRepN;example.thisTrialN;example.thisN;example.thisIndex;study.thisRepN;study.thisTrialN;study.thisN;study.thisIndex;MR_trigger_time;MR_trigger_number;text_intro.started;text_intro.stopped;text_probe.started;text_probe.stopped;polygon_ISI.started;polygon_ISI.stopped;polygon.started;polygon.stopped;primerImage.started;primerImage.stopped;response.started;response.stopped;key_resp.keys;key_resp.corr;key_resp.started;key_resp.stopped;slider_Text.started;slider_Text.stopped;slider_ex.response;slider_ex.rt;slider_ex.history;slider_ex.started;slider_ex.stopped;Rating;slider_resp_response.keys;slider_resp_response.started;slider_resp_response.stopped;text_start.started;text_start.stopped;key_resp.rt;text_slider.started;text_slider.stopped;slider_stud.response;slider_stud.rt;slider_stud.history;slider_stud.started;slider_stud.stopped;slider_resp_study.keys;slider_resp_study.rt;slider_resp_study.started;slider_resp_study.stopped;text_ende.started;text_ende.stopped;participant;date;expName;psychopyVersion;frameRate;
1111;m;1111_m_m_h_a.jpg;happy;9;example_30.4ns.avi;neutral;7;incongruent;120.0;170.0;189.5874364012288;;0;0;0;0;;;;;26.966087399981916;1;27.04358349973336;29.04385989997536;29.04385989997536;None;31.060297899879515;None;33.28659939998761;33.601880399975926;34.76854979991913;34.78523199958727;39.11048939963803;None;None;0;39.11048939963803;None;40.668152399826795;None;None;None;[];40.668152399826795;None;5;None;40.668152399826795;None;;;;;;;;;;;;;;;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
1113;f;1113_y_f_s_a.jpg;sad;7;example_30.3ns.avi;neutral;7;incongruent;130.0;170.0;229.02432995836998;;0;1;1;1;;;;;;;;;;;43.6848619999364;None;45.801435499917716;46.11813509976491;47.25153459981084;47.26813889993355;49.25160039961338;None;None;0;49.25160039961338;None;50.80122709972784;None;None;None;[];50.80122709972784;None;5;None;50.80122709972784;None;;;;;;;;;;;;;;;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
9.0;f;019_m_f_h_a.jpg;happy;9.0;sad_115.1.wmv;sad;7.0;incongruent;120.0;160.0;128.09063432376465;h_s;;;;;0;0;0;0;;;;;;;54.83463149983436;None;56.10942529980093;56.42614909959957;57.559392999857664;57.57608549995348;59.576177299954;None;7;0;59.576177299954;None;;;;;;;;3;;;;53.826315799728036;None;0.8837946997955441;61.13442719960585;None;None;None;[];61.13442719960585;None;"['7', '7']";"[0.6216068998910487, 2.037625900004059]";61.13442719960585;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
3.0;m;033_o_m_s_a.jpg;sad;7.0;sad_94.2ns.avi;sad;7.0;congruent;130.0;160.0;182.29120173647655;s_s;;;;;0;1;1;1;;;;;;;64.13433039980009;None;65.8509523998946;66.16754099959508;67.33425929956138;67.35088459961116;69.99254199955612;None;7;0;69.99254199955612;None;;;;;;;;4;;;;;;0.7874372997321188;71.5424204999581;None;None;None;[];71.5424204999581;None;['7'];[0.797609300352633];71.5424204999581;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;m;008_y_m_h_a.jpg;happy;9.0;happy_26.1ns.avi;happy;9.0;congruent;120.0;150.0;155.9437854594882;h_h;;;;;0;2;2;2;;;;;;;74.5506364996545;None;76.03383699990809;76.35045969998464;77.51726669957861;77.53388019977137;79.47555559966713;None;9;0;79.47555559966713;None;;;;;;;;6;;;;;;0.5205300999805331;81.08371009957045;None;None;None;[];81.08371009957045;None;['9'];[0.45618450036272407];81.08371009957045;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
0.0;f;040_y_f_h_a.jpg;happy;9.0;sad_138.1.wmv;sad;7.0;incongruent;120.0;160.0;133.99071306426532;h_s;;;;;0;3;3;3;;;;;;;84.08381939958781;None;85.42522839969024;85.75028649996966;86.87533809989691;86.89194019977003;88.88367109978572;None;7;0;88.88367109978572;None;;;;;;;;4;;;;;;1.1202707001939416;90.46682539954782;None;None;None;[];90.46682539954782;None;['7'];[0.7613716996274889];90.46682539954782;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;f;028_y_f_s_a.jpg;sad;7.0;sad_64.2ns.avi;sad;7.0;congruent;130.0;160.0;229.88540597086478;s_s;;;;;0;4;4;4;;;;;;;93.475184999872;None;95.62483389955014;95.94160939985886;97.08332909969613;97.09995259996504;108.07463719975203;None;7;0;108.07463719975203;None;;;;;;;;3;;;;;;0.7855414999648929;109.62458750000224;None;None;None;[];109.62458750000224;None;"['7', '7']";"[0.37945959996432066, 0.57136519998312]";109.62458750000224;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
7.0;m;027_o_m_s_a.jpg;sad;7.0;sad_10.4ns.avi;sad;7.0;congruent;130.0;160.0;185.20129417468752;s_s;;;;;0;5;5;5;;;;;;;112.63295339979231;None;114.37432749988511;114.69098209962249;115.86604199977592;115.8827556995675;118.99109079968184;None;7;0;118.99109079968184;None;;;;;;;;3;;;;;;0.7408900000154972;120.54081559972838;None;None;None;[];120.54081559972838;None;"['7', '7']";"[0.439200300257653, 0.6153722000308335]";120.54081559972838;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
2.0;f;012_o_f_s_a.jpg;sad;7.0;sad_7.5ns.avi;sad;7.0;congruent;130.0;160.0;220.27842655424388;s_s;;;;;0;6;6;6;;;;;;;123.54092069994658;None;125.56562539981678;125.88231629971415;127.07385179959238;127.09053479973227;129.8072906997986;None;7;0;129.8072906997986;None;;;;;;;;3;;;;;;0.6448546000756323;131.4072371996008;None;None;None;[];131.4072371996008;None;"['7', '7']";"[0.2851677001453936, 0.6527416999451816]";131.4072371996008;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
2.0;f;012_o_f_h_a.jpg;happy;9.0;happy_27.1ns.avi;happy;9.0;congruent;120.0;150.0;146.44967055810616;h_h;;;;;0;7;7;7;;;;;;;134.40724279964343;None;135.8235906995833;136.14025619998574;137.34862770000473;137.36542409984395;139.7653196998872;None;9;0;139.7653196998872;None;;;;;;;;6;;;;;;0.5747676999308169;141.31528159976006;None;None;None;[];141.31528159976006;None;"['9', '9']";"[0.3127083000726998, 1.1848304001614451]";141.31528159976006;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;f;028_y_f_h_a.jpg;happy;9.0;sad_119.1.wmv;sad;7.0;incongruent;120.0;160.0;148.71526953572538;h_s;;;;;0;8;8;8;;;;;;;144.32367539964616;None;145.77336889971048;146.09004269959405;147.22341249976307;147.2401457997039;149.29024639958516;None;7;0;149.29024639958516;None;;;;;;;;2;;;;;;0.8178094001486897;150.8399183996953;None;None;None;[];150.8399183996953;None;"['7', '7', '7', '7']";"[0.3000369002111256, 0.46805489994585514, 0.7561280000954866, 1.052274300251156]";150.8399183996953;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
6.0;m;016_y_m_s_a.jpg;sad;7.0;happy_60.4ns.avi;happy;9.0;incongruent;130.0;150.0;126.02367393611817;s_h;;;;;0;9;9;9;;;;;;;153.83984759962186;None;155.09814989985898;155.41476630000398;156.54813709994778;156.56478859996423;162.3397854999639;None;9;0;162.3397854999639;None;;;;;;;;7;;;;;;0.4561735996976495;163.88956659985706;None;None;None;[];163.88956659985706;None;"['9', '9']";"[0.2984568001702428, 0.48231029976159334]";163.88956659985706;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
9.0;f;019_m_f_s_a.jpg;sad;7.0;sad_8.4ns.avi;sad;7.0;congruent;130.0;160.0;171.6633093155257;s_s;;;;;0;10;10;10;;;;;;;166.8895456995815;None;168.54768769955263;168.8643457996659;170.0060352999717;170.02270889980718;178.1307855998166;None;8;0;178.1307855998166;None;;;;;;;;5;;;;;;1.153314699884504;179.68070119991899;None;None;None;[];179.68070119991899;None;None;;179.68070119991899;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
4.0;m;004_o_m_h_a.jpg;happy;9.0;happy_1.1ns.avi;happy;9.0;congruent;120.0;150.0;203.50057144619865;h_h;;;;;0;11;11;11;;;;;;;182.71404249966145;None;184.680426299572;184.99715189961717;186.16397150000557;186.18045109976083;200.61357159959152;None;9;0;200.61357159959152;None;;;;;;;;7;;;;;;0.5744198001921177;202.16338449995965;None;None;None;[];202.16338449995965;None;"['9', '9']";"[0.35273499973118305, 0.5206737997941673]";202.16338449995965;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
7.0;m;027_o_m_h_a.jpg;happy;9.0;happy_20.1ns.avi;happy;9.0;congruent;120.0;150.0;152.91127178874285;h_h;;;;;0;12;12;12;;;;;;;205.17180799972266;None;206.64642499992624;206.96317129954696;208.10490849986672;208.12152229994535;211.11314909998327;None;9;0;211.11314909998327;None;;;;;;;;6;;;;;;0.467168599832803;212.66308189975098;None;None;None;[];212.66308189975098;None;"['9', '9']";"[0.28492889972403646, 1.5332454997114837]";212.66308189975098;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_94.3ns.avi;sad;7.0;congruent;130.0;160.0;155.27414203894395;s_s;;;;;0;13;13;13;;;;;;;215.6630781996064;None;217.14615589985624;217.4629121995531;218.62108699977398;218.63787049986422;221.22121849982068;None;8;0;221.22121849982068;None;;;;;;;;5;;;;;;0.3988266000524163;222.7710886998102;None;None;None;[];222.7710886998102;None;None;;222.7710886998102;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
0.0;f;030_o_f_s_a.jpg;sad;7.0;sad_68.1ns.avi;sad;7.0;congruent;130.0;160.0;158.9411396037211;s_s;;;;;0;14;14;14;;;;;;;225.79603119986132;None;227.33764919964597;227.65422139968723;228.78793039964512;228.8125451998785;236.2124547995627;None;7;0;236.2124547995627;None;;;;;;;;3;;;;;;0.6715595000423491;237.76219319971278;None;None;None;[];237.76219319971278;None;"['7', '7', '7', '7']";"[0.36184699973091483, 0.5457954998128116, 0.8098308998160064, 1.4101058999076486]";237.76219319971278;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
0.0;f;030_o_f_h_a.jpg;happy;9.0;sad_127.1.wmv;sad;7.0;incongruent;120.0;160.0;180.59976631384873;h_s;;;;;0;15;15;15;;;;;;;240.770488999784;None;242.48702969960868;242.80374199990183;243.92882789997384;243.94546809978783;245.9370004995726;None;7;0;245.9370004995726;None;;;;;;;;2;;;;;;0.9390914998948574;247.48700209986418;None;None;None;[];247.48700209986418;None;"['7', '7', '7']";"[0.3570428998209536, 0.5730189997702837, 0.7969445995986462]";247.48700209986418;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_133.3.wmv;happy;9.0;incongruent;130.0;150.0;152.577966552593;s_h;;;;;0;16;16;16;;;;;;;250.49540519993752;None;251.98673389991745;252.30344769963995;253.42855379963294;253.44508069986477;255.43683479959145;None;9;0;255.43683479959145;None;;;;;;;;7;;;;;;0.5192540003918111;256.9867031998001;None;None;None;[];256.9867031998001;None;"['9', '9']";"[1.9295439003035426, 2.2252620002254844]";256.9867031998001;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
3.0;m;033_o_m_h_a.jpg;happy;9.0;sad_128.1.wmv;sad;7.0;incongruent;120.0;160.0;171.0492454518585;h_s;;;;;0;17;17;17;;;;;;;259.98663249984384;None;261.61975469999015;261.936478999909;263.09457739954814;263.11133309965953;265.0698269996792;None;7;0;265.0698269996792;None;;;;;;;;3;;;;;;0.7504456997849047;266.6197632998228;None;None;None;[];266.6197632998228;None;"['7', '7']";"[0.28838369995355606, 1.0481434999965131]";266.6197632998228;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
1.0;f;021_o_f_h_a.jpg;happy;9.0;sad_116.1.wmv;sad;7.0;incongruent;120.0;160.0;184.06847610053055;h_s;;;;;0;18;18;18;;;;;;;269.61971409991384;None;271.3611144996248;271.67784259980544;272.8362882998772;272.85280039999634;274.81118289986625;None;7;0;274.81118289986625;None;;;;;;;;2;;;;;;0.3767146999016404;276.3609186997637;None;None;None;[];276.3609186997637;None;"['7', '7', '7', '7']";"[0.4110163999721408, 0.6349534001201391, 0.8510734001174569, 1.4750498002395034]";276.3609186997637;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
4.0;m;004_o_m_s_a.jpg;sad;7.0;happy_28.1ns.avi;happy;9.0;incongruent;130.0;150.0;157.40741103039684;s_h;;;;;0;19;19;19;;;;;;;279.3693309999071;None;280.91916189994663;281.23571899998933;282.3690471998416;282.38574679987505;286.76067199977115;None;9;0;286.76067199977115;None;;;;;;;;7;;;;;;0.3633031998760998;288.3107301997952;None;None;None;[];288.3107301997952;None;"['9', '9']";"[0.7095034997910261, 1.3574519995599985]";288.3107301997952;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;f;028_y_f_s_a.jpg;sad;7.0;happy_122.3.wmv;happy;9.0;incongruent;130.0;150.0;171.8670540936116;s_h;;;;;0;20;20;20;;;;;;;291.3190560997464;None;292.9604786997661;293.27718969993293;294.41871469980106;294.43545349966735;296.41031809989363;None;9;0;296.41031809989363;None;;;;;;;;8;;;;;;0.43371690018102527;297.9603945999406;None;None;None;[];297.9603945999406;None;"['9', '9', '9']";"[0.29955700039863586, 0.5796547001227736, 0.8517522001639009]";297.9603945999406;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;m;008_y_m_s_a.jpg;sad;7.0;sad_6.5ns.avi;sad;7.0;congruent;130.0;160.0;170.39333839271438;s_s;;;;;0;21;21;21;;;;;;;300.96035309974104;None;302.5934928995557;302.9101732997224;304.04353689961135;304.0603781999089;309.05173939978704;None;7;0;309.05173939978704;None;;;;;;;;3;;;;;;0.8323316997848451;310.6017353995703;None;None;None;[];310.6017353995703;None;"['7', '7']";"[0.4023825996555388, 0.7704149996861815]";310.6017353995703;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;f;028_y_f_h_a.jpg;happy;9.0;happy_23.1ns.avi;happy;9.0;congruent;120.0;150.0;225.70986890587952;h_h;;;;;0;22;22;22;;;;;;;313.6017326996662;None;315.9930983996019;316.3098094998859;317.5014912998304;317.51800119969994;322.0180882997811;None;9;0;322.0180882997811;None;;;;;;;;7;;;;;;0.5860146000050008;323.56786609999835;None;None;None;[];323.56786609999835;None;"['9', '9', '9']";"[0.4602250000461936, 0.8122479999437928, 1.7080510002560914]";323.56786609999835;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;m;008_y_m_h_a.jpg;happy;9.0;sad_111.1.wmv;sad;7.0;incongruent;120.0;160.0;152.63076835312847;h_s;;;;;0;23;23;23;;;;;;;326.5762480995618;None;328.05118179973215;328.3677584999241;329.50148979993537;329.5261369999498;331.5010676998645;None;7;0;331.5010676998645;None;;;;;;;;3;;;;;;0.5430781999602914;333.04271449986845;None;None;None;[];333.04271449986845;None;"['7', '7']";"[0.44947769958525896, 0.665323399938643]";333.04271449986845;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
0.0;f;040_y_f_s_a.jpg;sad;7.0;sad_67.2ns.avi;sad;7.0;congruent;130.0;160.0;220.9892697323079;s_s;;;;;0;24;24;24;;;;;;;336.050930199679;None;338.1090649999678;338.42579549970105;339.5923236999661;339.6091487999074;348.7838772996329;None;7;0;348.7838772996329;None;;;;;;;;4;;;;;;0.6443202998489141;350.3338281996548;None;None;None;[];350.3338281996548;None;['7'];[0.39035880006849766];350.3338281996548;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
8.0;m;008_y_m_s_a.jpg;sad;7.0;happy_29.1ns.avi;happy;9.0;incongruent;130.0;150.0;120.0316142834122;s_h;;;;;0;25;25;25;;;;;;;353.3338527996093;None;354.5335805998184;354.85030689975247;356.058348399587;356.0753425997682;358.6752560995519;None;9;0;358.6752560995519;None;;;;;;;;8;;;;;;0.5209803995676339;360.22520339954644;None;None;None;[];360.22520339954644;None;"['9', '9', '9']";"[0.49101309990510345, 0.6668198998086154, 0.9868848002515733]";360.22520339954644;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
6.0;m;016_y_m_s_a.jpg;sad;7.0;sad_8.3ns.avi;sad;7.0;congruent;130.0;160.0;152.85371098242734;s_s;;;;;0;26;26;26;;;;;;;363.23359179962426;None;364.71663219993934;365.03329399973154;366.19135169964284;366.20815599989146;373.9247569995932;None;7;0;373.9247569995932;None;;;;;;;;5;;;;;;1.27934779971838;375.4747287998907;None;None;None;[];375.4747287998907;None;None;;375.4747287998907;None;;;S11502;2022_Jun_07_1802;VideoMask;2021.1.2;120.0416783408903;
