Participant,Group,Condition,Accuracy
Sub-007,1.0,happy_happy,90.9090909090909
Sub-007,1.0,happy_sad,92.30769230769229
Sub-007,1.0,sad_happy,100.0
Sub-007,1.0,sad_sad,100.0
Sub-008,1.0,happy_happy,100.0
Sub-008,1.0,happy_sad,85.71428571428571
Sub-008,1.0,sad_happy,91.66666666666666
Sub-008,1.0,sad_sad,93.33333333333331
Sub-009,1.0,happy_happy,92.30769230769229
Sub-009,1.0,happy_sad,58.33333333333334
Sub-009,1.0,sad_happy,75.0
Sub-009,1.0,sad_sad,50.0
Sub-010,2.0,happy_happy,93.33333333333331
Sub-010,2.0,happy_sad,100.0
Sub-010,2.0,sad_happy,100.0
Sub-010,2.0,sad_sad,100.0
Sub-011,2.0,happy_happy,46.66666666666666
Sub-011,2.0,happy_happy,46.66666666666666
Sub-011,2.0,happy_happy,46.66666666666666
Sub-011,2.0,happy_happy,46.66666666666666
Sub-011,2.0,happy_sad,0.0
Sub-011,2.0,happy_sad,0.0
Sub-011,2.0,happy_sad,0.0
Sub-011,2.0,happy_sad,0.0
Sub-011,2.0,sad_happy,46.66666666666666
Sub-011,2.0,sad_happy,46.66666666666666
Sub-011,2.0,sad_happy,46.66666666666666
Sub-011,2.0,sad_happy,46.66666666666666
Sub-011,2.0,sad_sad,14.285714285714285
Sub-011,2.0,sad_sad,14.285714285714285
Sub-011,2.0,sad_sad,14.285714285714285
Sub-011,2.0,sad_sad,14.285714285714285
Sub-012,1.0,sad_sad,100.0
Sub-014,2.0,happy_happy,100.0
Sub-014,2.0,happy_sad,84.61538461538461
Sub-014,2.0,sad_happy,77.7777777777778
Sub-014,2.0,sad_sad,33.33333333333333
Sub-015,2.0,happy_happy,100.0
Sub-015,2.0,happy_sad,100.0
Sub-015,2.0,sad_happy,100.0
Sub-015,2.0,sad_sad,92.30769230769229
Sub-016,2.0,happy_happy,100.0
Sub-016,2.0,happy_sad,100.0
Sub-016,2.0,sad_happy,100.0
Sub-016,2.0,sad_sad,100.0
Sub-017,2.0,happy_happy,100.0
Sub-017,2.0,happy_sad,100.0
Sub-018,2.0,happy_happy,100.0
Sub-018,2.0,happy_sad,90.9090909090909
Sub-018,2.0,sad_happy,100.0
Sub-018,2.0,sad_sad,100.0
Sub-019,2.0,happy_happy,85.71428571428571
Sub-019,2.0,happy_sad,90.9090909090909
Sub-019,2.0,sad_happy,72.72727272727273
Sub-019,2.0,sad_sad,100.0
Sub-020,1.0,happy_happy,90.0
Sub-020,1.0,happy_sad,100.0
Sub-020,1.0,sad_happy,83.33333333333334
Sub-020,1.0,sad_sad,85.71428571428571
Sub-022,2.0,happy_happy,93.33333333333331
Sub-022,2.0,happy_sad,71.42857142857143
Sub-022,2.0,sad_happy,100.0
Sub-022,2.0,sad_sad,85.71428571428571
Sub-024,2.0,happy_happy,100.0
Sub-024,2.0,happy_sad,92.85714285714286
Sub-024,2.0,sad_happy,100.0
Sub-024,2.0,sad_sad,80.0
Sub-025,2.0,happy_happy,100.0
Sub-025,2.0,happy_sad,100.0
Sub-025,2.0,sad_happy,100.0
Sub-025,2.0,sad_sad,100.0
Sub-026,1.0,happy_happy,100.0
Sub-026,1.0,happy_sad,100.0
Sub-026,1.0,sad_happy,100.0
Sub-026,1.0,sad_sad,100.0
Sub-027,2.0,happy_happy,85.71428571428571
Sub-027,2.0,happy_sad,80.0
Sub-027,2.0,sad_happy,100.0
Sub-027,2.0,sad_sad,100.0
Sub-028,2.0,happy_happy,93.33333333333331
Sub-028,2.0,happy_sad,73.33333333333333
Sub-028,2.0,sad_happy,73.33333333333333
Sub-028,2.0,sad_sad,75.0
Sub-029,2.0,happy_happy,100.0
Sub-029,2.0,happy_sad,100.0
Sub-029,2.0,sad_happy,100.0
Sub-029,2.0,sad_sad,85.71428571428571
Sub-030,2.0,happy_happy,84.61538461538461
Sub-030,2.0,happy_sad,77.7777777777778
Sub-030,2.0,sad_happy,86.66666666666669
Sub-030,2.0,sad_sad,100.0
Sub-031,2.0,happy_happy,93.33333333333331
Sub-031,2.0,happy_sad,92.85714285714286
Sub-031,2.0,sad_happy,100.0
Sub-031,2.0,sad_sad,93.33333333333331
Sub-032,2.0,happy_happy,83.33333333333334
Sub-032,2.0,happy_sad,13.333333333333336
Sub-032,2.0,sad_happy,7.142857142857142
Sub-032,2.0,sad_sad,76.92307692307693
Sub-033,2.0,happy_happy,92.30769230769229
Sub-033,2.0,happy_sad,100.0
Sub-033,2.0,sad_happy,92.85714285714286
Sub-033,2.0,sad_sad,92.30769230769229
Sub-035,1.0,happy_happy,78.57142857142857
Sub-035,1.0,happy_sad,78.57142857142857
Sub-035,1.0,sad_happy,60.0
Sub-035,1.0,sad_sad,66.66666666666666
Sub-036,1.0,happy_happy,93.33333333333331
Sub-036,1.0,happy_sad,75.0
Sub-036,1.0,sad_happy,92.85714285714286
Sub-036,1.0,sad_sad,73.33333333333333
Sub-037,1.0,happy_happy,92.30769230769229
Sub-037,1.0,happy_sad,100.0
Sub-037,1.0,sad_happy,76.92307692307693
Sub-037,1.0,sad_sad,100.0
Sub-038,1.0,happy_happy,100.0
Sub-038,1.0,happy_sad,81.81818181818183
Sub-038,1.0,sad_happy,93.33333333333331
Sub-038,1.0,sad_sad,100.0
Sub-039,1.0,happy_happy,100.0
Sub-039,1.0,happy_sad,100.0
Sub-039,1.0,sad_happy,100.0
Sub-039,1.0,sad_sad,100.0
Sub-040,1.0,happy_happy,86.66666666666669
Sub-040,1.0,happy_sad,90.9090909090909
Sub-040,1.0,sad_happy,58.33333333333334
Sub-040,1.0,sad_sad,100.0
Sub-041,2.0,happy_happy,93.33333333333331
Sub-041,2.0,happy_sad,83.33333333333334
Sub-041,2.0,sad_happy,93.33333333333331
Sub-041,2.0,sad_sad,93.33333333333331
Sub-042,1.0,happy_happy,100.0
Sub-042,1.0,happy_sad,91.66666666666666
Sub-042,1.0,sad_happy,100.0
Sub-042,1.0,sad_sad,93.33333333333331
Sub-043,2.0,happy_happy,93.33333333333331
Sub-043,2.0,happy_sad,80.0
Sub-043,2.0,sad_happy,100.0
Sub-043,2.0,sad_sad,100.0
Sub-044,1.0,happy_happy,100.0
Sub-044,1.0,happy_sad,83.33333333333334
Sub-044,1.0,sad_happy,100.0
Sub-044,1.0,sad_sad,100.0
Sub-045,2.0,happy_happy,73.33333333333333
Sub-045,2.0,happy_sad,78.57142857142857
Sub-045,2.0,sad_happy,86.66666666666669
Sub-045,2.0,sad_sad,86.66666666666669
Sub-046,2.0,happy_happy,100.0
Sub-046,2.0,happy_sad,93.33333333333331
Sub-046,2.0,sad_happy,100.0
Sub-046,2.0,sad_sad,100.0
Sub-047,2.0,happy_happy,100.0
Sub-047,2.0,happy_sad,81.81818181818183
Sub-047,2.0,sad_happy,100.0
Sub-047,2.0,sad_sad,100.0
Sub-048,1.0,happy_happy,93.33333333333331
Sub-048,1.0,happy_sad,91.66666666666666
Sub-048,1.0,sad_happy,100.0
Sub-048,1.0,sad_sad,78.57142857142857
Sub-049,1.0,happy_happy,100.0
Sub-049,1.0,happy_sad,92.30769230769229
Sub-049,1.0,sad_happy,100.0
Sub-049,1.0,sad_sad,100.0
Sub-050,2.0,happy_happy,100.0
Sub-050,2.0,happy_sad,91.66666666666666
Sub-050,2.0,sad_happy,100.0
Sub-050,2.0,sad_sad,90.9090909090909
Sub-051,2.0,happy_happy,100.0
Sub-051,2.0,happy_sad,100.0
Sub-051,2.0,sad_happy,86.66666666666669
Sub-051,2.0,sad_sad,84.61538461538461
Sub-052,2.0,happy_happy,100.0
Sub-052,2.0,happy_sad,100.0
Sub-052,2.0,sad_happy,86.66666666666669
Sub-052,2.0,sad_sad,93.33333333333331
Sub-053,2.0,happy_happy,100.0
Sub-053,2.0,happy_sad,100.0
Sub-053,2.0,sad_happy,100.0
Sub-053,2.0,sad_sad,85.71428571428571
Sub-054,2.0,happy_happy,93.33333333333331
Sub-054,2.0,happy_sad,100.0
Sub-054,2.0,sad_happy,100.0
Sub-054,2.0,sad_sad,93.33333333333331
Sub-055,2.0,happy_happy,100.0
Sub-055,2.0,happy_sad,100.0
Sub-055,2.0,sad_happy,100.0
Sub-055,2.0,sad_sad,73.33333333333333
Sub-056,2.0,happy_happy,93.33333333333331
Sub-056,2.0,happy_sad,53.846153846153854
Sub-056,2.0,sad_happy,92.30769230769229
Sub-056,2.0,sad_sad,50.0
Sub-057,2.0,happy_happy,61.53846153846154
Sub-057,2.0,happy_sad,70.0
Sub-057,2.0,sad_happy,36.36363636363637
Sub-057,2.0,sad_sad,90.9090909090909
Sub-059,2.0,happy_happy,93.33333333333331
Sub-059,2.0,happy_sad,100.0
Sub-059,2.0,sad_happy,100.0
Sub-059,2.0,sad_sad,100.0
Sub-061,1.0,happy_happy,80.0
Sub-061,1.0,happy_sad,80.0
Sub-061,1.0,sad_happy,64.28571428571429
Sub-061,1.0,sad_sad,73.33333333333333
Sub-062,2.0,happy_happy,100.0
Sub-062,2.0,happy_sad,84.61538461538461
Sub-062,2.0,sad_happy,80.0
Sub-062,2.0,sad_sad,90.0
Sub-064,1.0,happy_happy,100.0
Sub-064,1.0,happy_sad,100.0
Sub-064,1.0,sad_happy,100.0
Sub-064,1.0,sad_sad,100.0
Sub-065,1.0,happy_happy,86.66666666666669
Sub-065,1.0,happy_sad,69.23076923076923
Sub-065,1.0,sad_happy,92.30769230769229
Sub-065,1.0,sad_sad,91.66666666666666
Sub-066,1.0,happy_happy,92.85714285714286
Sub-066,1.0,happy_sad,81.81818181818183
Sub-066,1.0,sad_happy,100.0
Sub-066,1.0,sad_sad,100.0
Sub-067,1.0,happy_happy,46.66666666666666
Sub-067,1.0,happy_sad,91.66666666666666
Sub-067,1.0,sad_happy,33.33333333333333
Sub-067,1.0,sad_sad,73.33333333333333
Sub-068,2.0,happy_happy,100.0
Sub-068,2.0,happy_sad,92.30769230769229
Sub-068,2.0,sad_happy,93.33333333333331
Sub-068,2.0,sad_sad,93.33333333333331
Sub-069,2.0,happy_happy,100.0
Sub-069,2.0,happy_sad,92.30769230769229
Sub-069,2.0,sad_happy,100.0
Sub-069,2.0,sad_sad,100.0
Sub-070,2.0,happy_happy,71.42857142857143
Sub-070,2.0,happy_sad,40.0
Sub-070,2.0,sad_happy,78.57142857142857
Sub-070,2.0,sad_sad,90.0
Sub-071,2.0,happy_happy,100.0
Sub-071,2.0,happy_sad,100.0
Sub-071,2.0,sad_happy,100.0
Sub-071,2.0,sad_sad,100.0
Sub-072,1.0,happy_happy,100.0
Sub-072,1.0,happy_sad,100.0
Sub-072,1.0,sad_happy,100.0
Sub-072,1.0,sad_sad,100.0
Sub-073,2.0,happy_happy,92.85714285714286
Sub-073,2.0,happy_sad,83.33333333333334
Sub-073,2.0,sad_happy,100.0
Sub-073,2.0,sad_sad,91.66666666666666
Sub-074,2.0,happy_happy,100.0
Sub-074,2.0,happy_sad,100.0
Sub-074,2.0,sad_happy,93.33333333333331
Sub-074,2.0,sad_sad,100.0
Sub-075,1.0,happy_happy,100.0
Sub-075,1.0,happy_sad,100.0
Sub-075,1.0,sad_happy,76.92307692307693
Sub-075,1.0,sad_sad,92.85714285714286
Sub-076,1.0,happy_happy,86.66666666666669
Sub-076,1.0,happy_sad,66.66666666666666
Sub-076,1.0,sad_happy,86.66666666666669
Sub-076,1.0,sad_sad,100.0
Sub-077,1.0,happy_happy,100.0
Sub-077,1.0,happy_sad,83.33333333333334
Sub-077,1.0,sad_happy,100.0
Sub-077,1.0,sad_sad,100.0
Sub-078,2.0,happy_happy,100.0
Sub-078,2.0,happy_sad,91.66666666666666
Sub-078,2.0,sad_happy,100.0
Sub-078,2.0,sad_sad,100.0
Sub-079,2.0,happy_happy,100.0
Sub-079,2.0,happy_sad,100.0
Sub-079,2.0,sad_happy,100.0
Sub-079,2.0,sad_sad,100.0
Sub-080,2.0,happy_happy,93.33333333333331
Sub-080,2.0,happy_sad,100.0
Sub-080,2.0,sad_happy,100.0
Sub-080,2.0,sad_sad,100.0
Sub-081,1.0,happy_happy,100.0
Sub-081,1.0,happy_sad,92.30769230769229
Sub-081,1.0,sad_happy,100.0
Sub-081,1.0,sad_sad,92.85714285714286
Sub-082,1.0,happy_happy,100.0
Sub-082,1.0,happy_sad,84.61538461538461
Sub-082,1.0,sad_happy,93.33333333333331
Sub-082,1.0,sad_sad,86.66666666666669
Sub-083,2.0,happy_happy,100.0
Sub-083,2.0,happy_sad,100.0
Sub-083,2.0,sad_happy,93.33333333333331
Sub-083,2.0,sad_sad,100.0
Sub-084,1.0,happy_happy,86.66666666666669
Sub-084,1.0,happy_sad,71.42857142857143
Sub-084,1.0,sad_happy,57.14285714285714
Sub-084,1.0,sad_sad,66.66666666666666
Sub-085,2.0,happy_happy,93.33333333333331
Sub-085,2.0,happy_sad,83.33333333333334
Sub-085,2.0,sad_happy,93.33333333333331
Sub-085,2.0,sad_sad,92.30769230769229
Sub-086,2.0,happy_happy,100.0
Sub-086,2.0,happy_sad,85.71428571428571
Sub-086,2.0,sad_happy,100.0
Sub-086,2.0,sad_sad,93.33333333333331
Sub-087,1.0,happy_happy,93.33333333333331
Sub-087,1.0,happy_sad,84.61538461538461
Sub-087,1.0,sad_happy,84.61538461538461
Sub-087,1.0,sad_sad,80.0
Sub-089,2.0,happy_happy,92.85714285714286
Sub-089,2.0,happy_sad,85.71428571428571
Sub-089,2.0,sad_happy,92.30769230769229
Sub-089,2.0,sad_sad,86.66666666666669
Sub-090,2.0,happy_happy,100.0
Sub-090,2.0,happy_sad,100.0
Sub-090,2.0,sad_happy,87.5
Sub-090,2.0,sad_sad,100.0
Sub-091,2.0,happy_happy,93.33333333333331
Sub-091,2.0,happy_sad,100.0
Sub-091,2.0,sad_happy,84.61538461538461
Sub-091,2.0,sad_sad,92.85714285714286
Sub-092,1.0,happy_happy,86.66666666666669
Sub-092,1.0,happy_sad,69.23076923076923
Sub-092,1.0,sad_happy,93.33333333333331
Sub-092,1.0,sad_sad,93.33333333333331
Sub-093,2.0,happy_happy,92.85714285714286
Sub-093,2.0,happy_sad,93.33333333333331
Sub-093,2.0,sad_happy,69.23076923076923
Sub-093,2.0,sad_sad,86.66666666666669
Sub-094,1.0,happy_happy,92.85714285714286
Sub-094,1.0,happy_sad,86.66666666666669
Sub-094,1.0,sad_happy,86.66666666666669
Sub-094,1.0,sad_sad,93.33333333333331
Sub-095,1.0,happy_happy,86.66666666666669
Sub-095,1.0,happy_sad,93.33333333333331
Sub-095,1.0,sad_happy,76.92307692307693
Sub-095,1.0,sad_sad,80.0
Sub-096,2.0,happy_happy,100.0
Sub-096,2.0,happy_sad,100.0
Sub-096,2.0,sad_happy,100.0
Sub-096,2.0,sad_sad,100.0
Sub-097,1.0,happy_happy,100.0
Sub-097,1.0,happy_sad,66.66666666666666
Sub-097,1.0,sad_happy,50.0
Sub-097,1.0,sad_sad,100.0
Sub-098,1.0,happy_happy,86.66666666666669
Sub-098,1.0,happy_sad,83.33333333333334
Sub-098,1.0,sad_happy,66.66666666666666
Sub-098,1.0,sad_sad,91.66666666666666
Sub-099,1.0,happy_happy,100.0
Sub-099,1.0,happy_sad,100.0
Sub-099,1.0,sad_happy,100.0
Sub-099,1.0,sad_sad,93.33333333333331
Sub-100,1.0,happy_happy,100.0
Sub-100,1.0,happy_sad,100.0
Sub-100,1.0,sad_happy,100.0
Sub-100,1.0,sad_sad,100.0
Sub-101,2.0,happy_happy,93.33333333333331
Sub-101,2.0,happy_sad,71.42857142857143
Sub-101,2.0,sad_happy,80.0
Sub-101,2.0,sad_sad,73.33333333333333
Sub-102,1.0,happy_happy,80.0
Sub-102,1.0,happy_sad,100.0
Sub-102,1.0,sad_happy,0.0
Sub-102,1.0,sad_sad,100.0
Sub-103,2.0,happy_happy,85.71428571428571
Sub-103,2.0,happy_sad,90.9090909090909
Sub-103,2.0,sad_happy,100.0
Sub-103,2.0,sad_sad,92.85714285714286
Sub-104,1.0,happy_sad,0.0
Sub-104,1.0,sad_sad,50.0
Sub-105,2.0,happy_happy,86.66666666666669
Sub-105,2.0,happy_sad,93.33333333333331
Sub-105,2.0,sad_happy,100.0
Sub-105,2.0,sad_sad,100.0
Sub-106,1.0,happy_happy,92.85714285714286
Sub-106,1.0,happy_sad,81.81818181818183
Sub-106,1.0,sad_happy,93.33333333333331
Sub-106,1.0,sad_sad,93.33333333333331
Sub-107,1.0,sad_happy,100.0
Sub-107,1.0,sad_sad,100.0
Sub-108,1.0,happy_happy,93.33333333333331
Sub-108,1.0,happy_sad,84.61538461538461
Sub-108,1.0,sad_happy,85.71428571428571
Sub-108,1.0,sad_sad,85.71428571428571
Sub-109,1.0,happy_happy,78.57142857142857
Sub-109,1.0,happy_sad,84.61538461538461
Sub-109,1.0,sad_happy,66.66666666666666
Sub-109,1.0,sad_sad,85.71428571428571
Sub-110,1.0,happy_happy,100.0
Sub-110,1.0,happy_sad,100.0
Sub-110,1.0,sad_happy,100.0
Sub-110,1.0,sad_sad,100.0
Sub-111,1.0,happy_happy,93.33333333333331
Sub-111,1.0,happy_sad,100.0
Sub-111,1.0,sad_happy,100.0
Sub-111,1.0,sad_sad,100.0
Sub-112,1.0,happy_happy,93.33333333333331
Sub-112,1.0,happy_sad,91.66666666666666
Sub-112,1.0,sad_happy,92.85714285714286
Sub-112,1.0,sad_sad,100.0
Sub-113,1.0,happy_happy,93.33333333333331
Sub-113,1.0,happy_sad,84.61538461538461
Sub-113,1.0,sad_happy,100.0
Sub-113,1.0,sad_sad,76.92307692307693
Sub-114,1.0,happy_happy,100.0
Sub-114,1.0,happy_sad,90.0
Sub-114,1.0,sad_happy,90.9090909090909
Sub-114,1.0,sad_sad,90.9090909090909
Sub-115,1.0,happy_happy,93.33333333333331
Sub-115,1.0,happy_sad,100.0
Sub-115,1.0,sad_happy,100.0
Sub-115,1.0,sad_sad,93.33333333333331
Sub-116,1.0,happy_happy,100.0
Sub-116,1.0,happy_sad,100.0
Sub-116,1.0,sad_happy,100.0
Sub-116,1.0,sad_sad,100.0
Sub-117,1.0,happy_happy,100.0
Sub-117,1.0,happy_sad,100.0
Sub-117,1.0,sad_sad,100.0
Sub-118,1.0,happy_happy,93.33333333333331
Sub-118,1.0,happy_sad,100.0
Sub-118,1.0,sad_happy,100.0
Sub-118,1.0,sad_sad,100.0
Sub-119,2.0,happy_happy,85.71428571428571
Sub-119,2.0,happy_sad,83.33333333333334
Sub-119,2.0,sad_happy,73.33333333333333
Sub-119,2.0,sad_sad,80.0
Sub-120,1.0,happy_happy,84.61538461538461
Sub-120,1.0,happy_sad,75.0
Sub-120,1.0,sad_happy,61.53846153846154
Sub-120,1.0,sad_sad,91.66666666666666
Sub-121,1.0,happy_happy,40.0
Sub-121,1.0,happy_sad,80.0
Sub-121,1.0,sad_happy,46.66666666666666
Sub-121,1.0,sad_sad,86.66666666666669
Sub-122,1.0,happy_happy,86.66666666666669
Sub-122,1.0,happy_sad,78.57142857142857
Sub-122,1.0,sad_happy,83.33333333333334
Sub-122,1.0,sad_sad,73.33333333333333
Sub-123,2.0,happy_happy,100.0
Sub-123,2.0,happy_sad,100.0
Sub-123,2.0,sad_happy,86.66666666666669
Sub-123,2.0,sad_sad,86.66666666666669
Sub-124,1.0,happy_happy,93.33333333333331
Sub-124,1.0,happy_sad,93.33333333333331
Sub-124,1.0,sad_happy,93.33333333333331
Sub-124,1.0,sad_sad,93.33333333333331
Sub-125,2.0,happy_happy,80.0
Sub-125,2.0,happy_sad,93.33333333333331
Sub-125,2.0,sad_happy,100.0
Sub-125,2.0,sad_sad,93.33333333333331
Sub-126,2.0,happy_happy,93.33333333333331
Sub-126,2.0,happy_sad,100.0
Sub-126,2.0,sad_happy,100.0
Sub-126,2.0,sad_sad,91.66666666666666
Sub-127,2.0,happy_happy,93.33333333333331
Sub-127,2.0,happy_sad,92.85714285714286
Sub-127,2.0,sad_happy,80.0
Sub-127,2.0,sad_sad,92.85714285714286
Sub-128,1.0,happy_happy,93.33333333333331
Sub-128,1.0,happy_sad,81.81818181818183
Sub-128,1.0,sad_happy,85.71428571428571
Sub-128,1.0,sad_sad,64.28571428571429
Sub-129,1.0,happy_happy,80.0
Sub-129,1.0,happy_sad,64.28571428571429
Sub-129,1.0,sad_happy,46.66666666666666
Sub-129,1.0,sad_sad,66.66666666666666
Sub-130,1.0,happy_happy,80.0
Sub-130,1.0,happy_sad,85.71428571428571
Sub-130,1.0,sad_happy,80.0
Sub-130,1.0,sad_sad,100.0
Sub-131,1.0,happy_happy,100.0
Sub-131,1.0,happy_sad,100.0
Sub-131,1.0,sad_happy,90.0
Sub-131,1.0,sad_sad,91.66666666666666
